

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 08:41:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1077 ;;      Temps:          0       0       0       0
  1078 ;;      Totals:         0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels required when called:   10
  1081 ;; This function calls:
  1082 ;;		_LoadFromFlash
  1083 ;;		_Setup
  1084 ;;		_handle_fire
  1085 ;;		_handle_music
  1086 ;;		_handle_serial
  1087 ;;		_super_dead_mode
  1088 ;; This function is called by:
  1089 ;;		Startup code after reset
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _main
  1095  05D0                     _main:	
  1096                           
  1097                           ;main.c: 50: Setup();
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1101  05D0  26FA               	fcall	_Setup
  1102                           
  1103                           ;main.c: 51: LoadFromFlash();
  1104  05D1  2451               	fcall	_LoadFromFlash
  1105                           
  1106                           ;main.c: 52: if(!config.health) {
  1107  05D2  0021               	movlb	1	; select bank1
  1108  05D3  0845               	movf	((_config+1)^(0+128)+4),w
  1109  05D4  0444               	iorwf	(_config^(0+128)+4),w
  1110  05D5  1D03               	skipz
  1111  05D6  2DD8               	goto	l26
  1112                           
  1113                           ;main.c: 53: super_dead_mode();
  1114  05D7  24B1               	fcall	_super_dead_mode
  1115  05D8                     l26:	
  1116                           ;main.c: 54: }
  1117                           ;main.c: 56: while(1)
  1118                           
  1119                           
  1120                           ;main.c: 57: {
  1121                           ;main.c: 58: handle_serial();
  1122  05D8  255C               	fcall	_handle_serial
  1123                           
  1124                           ;main.c: 59: handle_fire();
  1125  05D9  2346               	fcall	_handle_fire
  1126                           
  1127                           ;main.c: 60: handle_music();
  1128  05DA  26C9               	fcall	_handle_music
  1129  05DB  2DD8               	goto	l26
  1130  05DC                     __end_of_main:	
  1131                           
  1132                           	psect	text1
  1133  055C                     __ptext1:	
  1134 ;; *************** function _handle_serial *****************
  1135 ;; Defined at:
  1136 ;;		line 133 in file "protocol.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  b               1   59[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      unsigned char 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1150 ;;      Params:         0       0       0       0
  1151 ;;      Locals:         0       1       0       0
  1152 ;;      Temps:          0       2       0       0
  1153 ;;      Totals:         0       3       0       0
  1154 ;;Total ram usage:        3 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    9
  1157 ;; This function calls:
  1158 ;;		_control_transfer
  1159 ;;		_hit_by
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _handle_serial
  1167  055C                     _handle_serial:	
  1168                           
  1169                           ;protocol.c: 135: static uint8_t rx_id=0;
  1170                           ;protocol.c: 136: static uint8_t rx_counter=0;
  1171                           ;protocol.c: 137: uint8_t b;
  1172                           ;protocol.c: 139: if(!(PIR1bits.RCIF)) return 0;
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _handle_serial: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1176  055C  0020               	movlb	0	; select bank0
  1177  055D  1E91               	btfss	17,5	;volatile
  1178  055E  0008               	return
  1179                           
  1180                           ;protocol.c: 140: b=(RCREG^0b10101010);
  1181                           
  1182                           ;	Return value of _handle_serial is never used
  1183  055F  0023               	movlb	3	; select bank3
  1184  0560  0819               	movf	25,w	;volatile
  1185  0561  3AAA               	xorlw	170
  1186  0562  0020               	movlb	0	; select bank0
  1187  0563  00D9               	movwf	??_handle_serial
  1188  0564  0859               	movf	??_handle_serial,w
  1189  0565  00DB               	movwf	handle_serial@b
  1190                           
  1191                           ;protocol.c: 141: if(b == 0x10) {
  1192  0566  085B               	movf	handle_serial@b,w
  1193  0567  3A10               	xorlw	16
  1194  0568  1D03               	skipz
  1195  0569  2D6C               	goto	l3175
  1196                           
  1197                           ;protocol.c: 142: control_transfer();
  1198  056A  2026               	fcall	_control_transfer
  1199                           
  1200                           ;protocol.c: 143: }
  1201  056B  0008               	return
  1202  056C                     l3175:	
  1203                           
  1204                           ;protocol.c: 145: else if((b > 0x80) && (b != config.id) && (config.id != 0x80)) {
  1205  056C  3081               	movlw	129
  1206  056D  0020               	movlb	0	; select bank0
  1207  056E  025B               	subwf	handle_serial@b,w
  1208  056F  1C03               	skipc
  1209  0570  0008               	return
  1210  0571  085B               	movf	handle_serial@b,w
  1211  0572  00D9               	movwf	??_handle_serial
  1212  0573  01DA               	clrf	??_handle_serial+1
  1213  0574  0021               	movlb	1	; select bank1
  1214  0575  0841               	movf	(_config+1)^(0+128),w
  1215  0576  0020               	movlb	0	; select bank0
  1216  0577  065A               	xorwf	??_handle_serial+1,w
  1217  0578  1D03               	skipz
  1218  0579  2D7E               	goto	u4225
  1219  057A  0021               	movlb	1	; select bank1
  1220  057B  0840               	movf	_config^(0+128),w
  1221  057C  0020               	movlb	0	; select bank0
  1222  057D  0659               	xorwf	??_handle_serial,w
  1223  057E                     u4225:	
  1224  057E  1903               	skipnz
  1225  057F  0008               	return
  1226  0580  3080               	movlw	128
  1227  0581  0021               	movlb	1	; select bank1
  1228  0582  0640               	xorwf	_config^(0+128),w
  1229  0583  0441               	iorwf	(_config+1)^(0+128),w
  1230  0584  1903               	skipnz
  1231  0585  0008               	return
  1232                           
  1233                           ;protocol.c: 146: if((b != rx_id) || PIR1bits.TMR2IF) rx_counter=0;
  1234  0586  0020               	movlb	0	; select bank0
  1235  0587  085B               	movf	handle_serial@b,w
  1236  0588  066C               	xorwf	handle_serial@rx_id,w
  1237  0589  1903               	btfsc	3,2
  1238  058A  1891               	btfsc	17,1	;volatile
  1239  058B  01EB               	clrf	handle_serial@rx_counter
  1240                           
  1241                           ;protocol.c: 147: TMR2 = 0;
  1242  058C  019A               	clrf	26	;volatile
  1243                           
  1244                           ;protocol.c: 148: PIR1bits.TMR2IF = 0;
  1245  058D  1091               	bcf	17,1	;volatile
  1246                           
  1247                           ;protocol.c: 149: rx_id = b;
  1248  058E  085B               	movf	handle_serial@b,w
  1249  058F  00D9               	movwf	??_handle_serial
  1250  0590  0859               	movf	??_handle_serial,w
  1251  0591  00EC               	movwf	handle_serial@rx_id
  1252                           
  1253                           ;protocol.c: 150: rx_counter++;
  1254  0592  3001               	movlw	1
  1255  0593  00D9               	movwf	??_handle_serial
  1256  0594  0859               	movf	??_handle_serial,w
  1257  0595  07EB               	addwf	handle_serial@rx_counter,f
  1258                           
  1259                           ;protocol.c: 151: if(rx_counter > config.shield) {
  1260  0596  086B               	movf	handle_serial@rx_counter,w
  1261  0597  00D9               	movwf	??_handle_serial
  1262  0598  01DA               	clrf	??_handle_serial+1
  1263  0599  085A               	movf	??_handle_serial+1,w
  1264  059A  0021               	movlb	1	; select bank1
  1265  059B  0247               	subwf	((_config+1)^(0+128)+6),w
  1266  059C  1D03               	skipz
  1267  059D  2DA2               	goto	u4265
  1268  059E  0020               	movlb	0	; select bank0
  1269  059F  0859               	movf	??_handle_serial,w
  1270  05A0  0021               	movlb	1	; select bank1
  1271  05A1  0246               	subwf	(_config^(0+128)+6),w
  1272  05A2                     u4265:	
  1273  05A2  1803               	skipnc
  1274  05A3  0008               	return
  1275                           
  1276                           ;protocol.c: 152: RCSTAbits.CREN = 0;
  1277  05A4  0023               	movlb	3	; select bank3
  1278  05A5  121D               	bcf	29,4	;volatile
  1279                           
  1280                           ;protocol.c: 153: hit_by(b);
  1281  05A6  0020               	movlb	0	; select bank0
  1282  05A7  085B               	movf	handle_serial@b,w
  1283  05A8  23DA               	fcall	_hit_by
  1284                           
  1285                           ;protocol.c: 154: rx_id = 0;
  1286  05A9  0020               	movlb	0	; select bank0
  1287  05AA  01EC               	clrf	handle_serial@rx_id
  1288                           
  1289                           ;protocol.c: 155: (RCREG^0b10101010);
  1290  05AB  0023               	movlb	3	; select bank3
  1291  05AC  0819               	movf	25,w	;volatile
  1292                           
  1293                           ;protocol.c: 156: RCSTAbits.CREN = 1;
  1294  05AD  161D               	bsf	29,4	;volatile
  1295  05AE  0008               	return
  1296  05AF                     __end_of_handle_serial:	
  1297                           ;protocol.c: 157: }
  1298                           ;protocol.c: 158: }
  1299                           ;protocol.c: 159: return 1;
  1300                           ;	Return value of _handle_serial is never used
  1301                           
  1302                           
  1303                           	psect	text2
  1304  03DA                     __ptext2:	
  1305 ;; *************** function _hit_by *****************
  1306 ;; Defined at:
  1307 ;;		line 349 in file "user.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  who             1    wreg     unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  who             1   52[BANK0 ] unsigned char 
  1312 ;;  i               1   56[BANK0 ] unsigned char 
  1313 ;;  i               1   55[BANK0 ] unsigned char 
  1314 ;;  respawn_time    2   53[BANK0 ] unsigned int 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;		None               void
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1324 ;;      Params:         0       0       0       0
  1325 ;;      Locals:         0       5       0       0
  1326 ;;      Temps:          0       2       0       0
  1327 ;;      Totals:         0       7       0       0
  1328 ;;Total ram usage:        7 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    8
  1331 ;; This function calls:
  1332 ;;		_Save
  1333 ;;		_add_to_hitlist
  1334 ;;		_delay_1_ms
  1335 ;;		_handle_music
  1336 ;;		_play_song
  1337 ;;		_red_led_on
  1338 ;;		_super_dead_mode
  1339 ;; This function is called by:
  1340 ;;		_handle_serial
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _hit_by
  1346  03DA                     _hit_by:	
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _hit_by: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1350                           ;hit_by@who stored from wreg
  1351  03DA  0020               	movlb	0	; select bank0
  1352  03DB  00D4               	movwf	hit_by@who
  1353                           
  1354                           ;user.c: 351: uint16_t respawn_timer;
  1355                           ;user.c: 353: add_to_hitlist(who);
  1356  03DC  0854               	movf	hit_by@who,w
  1357  03DD  2508               	fcall	_add_to_hitlist
  1358                           
  1359                           ;user.c: 354: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  1360  03DE  30E0               	movlw	224
  1361  03DF  00F1               	movwf	Save@address
  1362  03E0  3007               	movlw	7
  1363  03E1  00F2               	movwf	Save@address+1
  1364  03E2  30A0               	movlw	_hitlist& (0+255)
  1365  03E3  0020               	movlb	0	; select bank0
  1366  03E4  00D2               	movwf	??_hit_by
  1367  03E5  0852               	movf	??_hit_by,w
  1368  03E6  00F3               	movwf	Save@ptr
  1369  03E7  3010               	movlw	16
  1370  03E8  00D3               	movwf	??_hit_by+1
  1371  03E9  0853               	movf	??_hit_by+1,w
  1372  03EA  00F4               	movwf	Save@data_length
  1373  03EB  2648               	fcall	_Save
  1374                           
  1375                           ;user.c: 356: config.health --;
  1376  03EC  3001               	movlw	1
  1377  03ED  0021               	movlb	1	; select bank1
  1378  03EE  02C4               	subwf	(_config^(0+128)+4),f
  1379  03EF  3000               	movlw	0
  1380  03F0  3BC5               	subwfb	((_config+1)^(0+128)+4),f
  1381                           
  1382                           ;user.c: 357: Save(0x7F0,(uint16_t*)&config, (sizeof(config_t)/2));
  1383  03F1  30F0               	movlw	240
  1384  03F2  00F1               	movwf	Save@address
  1385  03F3  3007               	movlw	7
  1386  03F4  00F2               	movwf	Save@address+1
  1387  03F5  30C0               	movlw	_config& (0+255)
  1388  03F6  0020               	movlb	0	; select bank0
  1389  03F7  00D2               	movwf	??_hit_by
  1390  03F8  0852               	movf	??_hit_by,w
  1391  03F9  00F3               	movwf	Save@ptr
  1392  03FA  3009               	movlw	9
  1393  03FB  00D3               	movwf	??_hit_by+1
  1394  03FC  0853               	movf	??_hit_by+1,w
  1395  03FD  00F4               	movwf	Save@data_length
  1396  03FE  2648               	fcall	_Save
  1397                           
  1398                           ;user.c: 359: play_song((uint16_t*)death_song,sizeof(death_song)/sizeof(uint16_t),60000,
      +                          0);
  1399  03FF  3000               	movlw	low (_death_song| (0+32768))
  1400  0400  00F1               	movwf	play_song@song
  1401  0401  3086               	movlw	high (_death_song| (0+32768))
  1402  0402  00F2               	movwf	play_song@song+1
  1403  0403  3013               	movlw	19
  1404  0404  0020               	movlb	0	; select bank0
  1405  0405  00D2               	movwf	??_hit_by
  1406  0406  0852               	movf	??_hit_by,w
  1407  0407  00F3               	movwf	play_song@length
  1408  0408  3060               	movlw	96
  1409  0409  00F4               	movwf	play_song@note_duration
  1410  040A  30EA               	movlw	234
  1411  040B  00F5               	movwf	play_song@note_duration+1
  1412  040C  01F6               	clrf	play_song@repeat
  1413  040D  2749               	fcall	_play_song
  1414                           
  1415                           ;user.c: 361: if(!config.health)
  1416  040E  0021               	movlb	1	; select bank1
  1417  040F  0845               	movf	((_config+1)^(0+128)+4),w
  1418  0410  0444               	iorwf	(_config^(0+128)+4),w
  1419  0411  1D03               	skipz
  1420  0412  2C16               	goto	l3083
  1421                           
  1422                           ;user.c: 362: {
  1423                           ;user.c: 363: red_led_on();
  1424  0413  25FB               	fcall	_red_led_on
  1425                           
  1426                           ;user.c: 364: super_dead_mode();
  1427  0414  24B1               	fcall	_super_dead_mode
  1428                           
  1429                           ;user.c: 365: return;
  1430  0415  0008               	return
  1431  0416                     l3083:	
  1432                           
  1433                           ;user.c: 366: }
  1434                           ;user.c: 368: respawn_timer = config.respawn_delay;
  1435  0416  0021               	movlb	1	; select bank1
  1436  0417  0849               	movf	((_config+1)^(0+128)+8),w
  1437  0418  0020               	movlb	0	; select bank0
  1438  0419  01D6               	clrf	hit_by@respawn_timer+1
  1439  041A  07D6               	addwf	hit_by@respawn_timer+1,f
  1440  041B  0021               	movlb	1	; select bank1
  1441  041C  0848               	movf	(_config^(0+128)+8),w
  1442  041D  0020               	movlb	0	; select bank0
  1443  041E  01D5               	clrf	hit_by@respawn_timer
  1444  041F  07D5               	addwf	hit_by@respawn_timer,f
  1445  0420                     l3121:	
  1446                           ;user.c: 369: while(respawn_timer)
  1447                           
  1448  0420  0856               	movf	hit_by@respawn_timer+1,w
  1449  0421  0455               	iorwf	hit_by@respawn_timer,w
  1450  0422  1903               	btfsc	3,2
  1451  0423  0008               	return
  1452                           
  1453                           ;user.c: 370: {
  1454                           ;user.c: 371: respawn_timer--;
  1455  0424  3001               	movlw	1
  1456  0425  02D5               	subwf	hit_by@respawn_timer,f
  1457  0426  3000               	movlw	0
  1458  0427  3BD6               	subwfb	hit_by@respawn_timer+1,f
  1459                           
  1460                           ;user.c: 372: red_led_on();
  1461  0428  25FB               	fcall	_red_led_on
  1462                           
  1463                           ;user.c: 373: for(uint8_t i=0;i<50;i++)
  1464  0429  0020               	movlb	0	; select bank0
  1465  042A  01D7               	clrf	hit_by@i
  1466  042B  3032               	movlw	50
  1467  042C  0257               	subwf	hit_by@i,w
  1468  042D  1803               	btfsc	3,0
  1469  042E  2C3A               	goto	l3103
  1470  042F                     l3095:	
  1471                           
  1472                           ;user.c: 374: {
  1473                           ;user.c: 375: handle_music();
  1474  042F  26C9               	fcall	_handle_music
  1475                           
  1476                           ;user.c: 376: delay_1_ms();
  1477  0430  25C1               	fcall	_delay_1_ms
  1478  0431  3001               	movlw	1
  1479  0432  0020               	movlb	0	; select bank0
  1480  0433  00D2               	movwf	??_hit_by
  1481  0434  0852               	movf	??_hit_by,w
  1482  0435  07D7               	addwf	hit_by@i,f
  1483  0436  3032               	movlw	50
  1484  0437  0257               	subwf	hit_by@i,w
  1485  0438  1C03               	skipc
  1486  0439  2C2F               	goto	l3095
  1487  043A                     l3103:	
  1488                           
  1489                           ;user.c: 377: }
  1490                           ;user.c: 379: if(respawn_timer < 30)
  1491  043A  3000               	movlw	0
  1492  043B  0256               	subwf	hit_by@respawn_timer+1,w
  1493  043C  301E               	movlw	30
  1494  043D  1903               	skipnz
  1495  043E  0255               	subwf	hit_by@respawn_timer,w
  1496  043F  1803               	skipnc
  1497  0440  2C43               	goto	l3107
  1498                           
  1499                           ;user.c: 380: {
  1500                           ;user.c: 381: {TRISAbits.TRISA5 = 1;};
  1501  0441  0021               	movlb	1	; select bank1
  1502  0442  168C               	bsf	12,5	;volatile
  1503  0443                     l3107:	
  1504                           
  1505                           ;user.c: 382: }
  1506                           ;user.c: 383: for(uint8_t i=0;i<50;i++)
  1507  0443  0020               	movlb	0	; select bank0
  1508  0444  01D8               	clrf	hit_by@i_747
  1509  0445                     L1:	
  1510  0445  3032               	movlw	50
  1511  0446  0258               	subwf	hit_by@i_747,w
  1512  0447  1803               	btfsc	3,0
  1513  0448  2C20               	goto	l3121
  1514                           
  1515                           ;user.c: 384: {
  1516                           ;user.c: 385: handle_music();
  1517  0449  26C9               	fcall	_handle_music
  1518                           
  1519                           ;user.c: 386: delay_1_ms();
  1520  044A  25C1               	fcall	_delay_1_ms
  1521  044B  3001               	movlw	1
  1522  044C  0020               	movlb	0	; select bank0
  1523  044D  00D2               	movwf	??_hit_by
  1524  044E  0852               	movf	??_hit_by,w
  1525  044F  07D8               	addwf	hit_by@i_747,f
  1526  0450  2C45               	goto	L1
  1527  0451                     __end_of_hit_by:	
  1528                           
  1529                           	psect	text3
  1530  04B1                     __ptext3:	
  1531 ;; *************** function _super_dead_mode *****************
  1532 ;; Defined at:
  1533 ;;		line 323 in file "user.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  b               1   47[BANK0 ] unsigned char 
  1538 ;;  counter         2   48[BANK0 ] unsigned int 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;		None               void
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1548 ;;      Params:         0       0       0       0
  1549 ;;      Locals:         0       3       0       0
  1550 ;;      Temps:          0       2       0       0
  1551 ;;      Totals:         0       5       0       0
  1552 ;;Total ram usage:        5 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    7
  1555 ;; This function calls:
  1556 ;;		_Send_Byte
  1557 ;;		_control_transfer
  1558 ;;		_delay_1_ms
  1559 ;;		_handle_music
  1560 ;;		_play_song
  1561 ;;		_red_led_on
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;;		_hit_by
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _super_dead_mode
  1570  04B1                     _super_dead_mode:	
  1571                           
  1572                           ;user.c: 324: uint16_t counter = 0;
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _super_dead_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1576  04B1  0020               	movlb	0	; select bank0
  1577  04B2  01D0               	clrf	super_dead_mode@counter
  1578  04B3  01D1               	clrf	super_dead_mode@counter+1
  1579  04B4                     l3065:	
  1580                           ;user.c: 325: while(!config.health){
  1581                           
  1582  04B4  3004               	movlw	4
  1583  04B5  3EC0               	addlw	_config& (0+255)
  1584  04B6  0086               	movwf	6
  1585  04B7  0187               	clrf	7
  1586  04B8  0016               	moviw fsr1++
  1587  04B9  0401               	iorwf	1,w
  1588  04BA  1D03               	btfss	3,2
  1589  04BB  0008               	return
  1590                           
  1591                           ;user.c: 326: handle_music();
  1592  04BC  26C9               	fcall	_handle_music
  1593                           
  1594                           ;user.c: 328: uint8_t b;
  1595                           ;user.c: 329: if((PIR1bits.RCIF)){
  1596  04BD  0020               	movlb	0	; select bank0
  1597  04BE  1E91               	btfss	17,5	;volatile
  1598  04BF  2CCC               	goto	l3047
  1599                           
  1600                           ;user.c: 330: b=(RCREG^0b10101010);
  1601  04C0  0023               	movlb	3	; select bank3
  1602  04C1  0819               	movf	25,w	;volatile
  1603  04C2  3AAA               	xorlw	170
  1604  04C3  0020               	movlb	0	; select bank0
  1605  04C4  00CD               	movwf	??_super_dead_mode
  1606  04C5  084D               	movf	??_super_dead_mode,w
  1607  04C6  00CF               	movwf	super_dead_mode@b
  1608                           
  1609                           ;user.c: 331: if(b == 0x10) {
  1610  04C7  084F               	movf	super_dead_mode@b,w
  1611  04C8  3A10               	xorlw	16
  1612  04C9  1D03               	skipz
  1613  04CA  2CCC               	goto	l3047
  1614                           
  1615                           ;user.c: 332: control_transfer();
  1616  04CB  2026               	fcall	_control_transfer
  1617  04CC                     l3047:	
  1618                           
  1619                           ;user.c: 333: }
  1620                           ;user.c: 334: }
  1621                           ;user.c: 335: counter++;
  1622  04CC  3001               	movlw	1
  1623  04CD  0020               	movlb	0	; select bank0
  1624  04CE  07D0               	addwf	super_dead_mode@counter,f
  1625  04CF  3000               	movlw	0
  1626  04D0  3DD1               	addwfc	super_dead_mode@counter+1,f
  1627                           
  1628                           ;user.c: 336: delay_1_ms();
  1629  04D1  25C1               	fcall	_delay_1_ms
  1630                           
  1631                           ;user.c: 337: if(counter > config.death_period){
  1632  04D2  0020               	movlb	0	; select bank0
  1633  04D3  0851               	movf	super_dead_mode@counter+1,w
  1634  04D4  0021               	movlb	1	; select bank1
  1635  04D5  0251               	subwf	((_config+1)^(0+128)+16),w
  1636  04D6  1D03               	skipz
  1637  04D7  2CDC               	goto	u4095
  1638  04D8  0020               	movlb	0	; select bank0
  1639  04D9  0850               	movf	super_dead_mode@counter,w
  1640  04DA  0021               	movlb	1	; select bank1
  1641  04DB  0250               	subwf	(_config^(0+128)+16),w
  1642  04DC                     u4095:	
  1643  04DC  1803               	skipnc
  1644  04DD  2CF4               	goto	l3061
  1645                           
  1646                           ;user.c: 338: counter = 0;
  1647  04DE  0020               	movlb	0	; select bank0
  1648  04DF  01D0               	clrf	super_dead_mode@counter
  1649  04E0  01D1               	clrf	super_dead_mode@counter+1
  1650                           
  1651                           ;user.c: 339: {TRISAbits.TRISA5 = 1;};
  1652  04E1  0021               	movlb	1	; select bank1
  1653  04E2  168C               	bsf	12,5	;volatile
  1654                           
  1655                           ;user.c: 340: Send_Byte(config.id);
  1656  04E3  0840               	movf	_config^(0+128),w
  1657  04E4  268F               	fcall	_Send_Byte
  1658                           
  1659                           ;user.c: 341: play_song((uint16_t*)dead_song,sizeof(dead_song)/sizeof(uint16_t),10000,0)
      +                          ;
  1660  04E5  3042               	movlw	low (_dead_song| (0+32768))
  1661  04E6  00F1               	movwf	play_song@song
  1662  04E7  3086               	movlw	high (_dead_song| (0+32768))
  1663  04E8  00F2               	movwf	play_song@song+1
  1664  04E9  3003               	movlw	3
  1665  04EA  0020               	movlb	0	; select bank0
  1666  04EB  00CD               	movwf	??_super_dead_mode
  1667  04EC  084D               	movf	??_super_dead_mode,w
  1668  04ED  00F3               	movwf	play_song@length
  1669  04EE  3010               	movlw	16
  1670  04EF  00F4               	movwf	play_song@note_duration
  1671  04F0  3027               	movlw	39
  1672  04F1  00F5               	movwf	play_song@note_duration+1
  1673  04F2  01F6               	clrf	play_song@repeat
  1674  04F3  2749               	fcall	_play_song
  1675  04F4                     l3061:	
  1676                           
  1677                           ;user.c: 342: }
  1678                           ;user.c: 343: if(counter == config.death_period-50){
  1679  04F4  0021               	movlb	1	; select bank1
  1680  04F5  0850               	movf	(_config^(0+128)+16),w
  1681  04F6  3ECE               	addlw	206
  1682  04F7  0020               	movlb	0	; select bank0
  1683  04F8  00CD               	movwf	??_super_dead_mode
  1684  04F9  30FF               	movlw	255
  1685  04FA  0021               	movlb	1	; select bank1
  1686  04FB  3D51               	addwfc	((_config+1)^(0+128)+16),w
  1687  04FC  0020               	movlb	0	; select bank0
  1688  04FD  00CE               	movwf	??_super_dead_mode+1
  1689  04FE  0851               	movf	super_dead_mode@counter+1,w
  1690  04FF  064E               	xorwf	??_super_dead_mode+1,w
  1691  0500  1D03               	skipz
  1692  0501  2D04               	goto	u4105
  1693  0502  0850               	movf	super_dead_mode@counter,w
  1694  0503  064D               	xorwf	??_super_dead_mode,w
  1695  0504                     u4105:	
  1696  0504  1D03               	skipz
  1697  0505  2CB4               	goto	l3065
  1698                           
  1699                           ;user.c: 344: red_led_on();
  1700  0506  25FB               	fcall	_red_led_on
  1701  0507  2CB4               	goto	l3065
  1702  0508                     __end_of_super_dead_mode:	
  1703                           
  1704                           	psect	text4
  1705  06C9                     __ptext4:	
  1706 ;; *************** function _handle_music *****************
  1707 ;; Defined at:
  1708 ;;		line 112 in file "user.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;		None               void
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1722 ;;      Params:         0       0       0       0
  1723 ;;      Locals:         0       0       0       0
  1724 ;;      Temps:          2       0       0       0
  1725 ;;      Totals:         2       0       0       0
  1726 ;;Total ram usage:        2 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    2
  1729 ;; This function calls:
  1730 ;;		_stop_song
  1731 ;;		_tone
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;;		_super_dead_mode
  1735 ;;		_hit_by
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _handle_music
  1741  06C9                     _handle_music:	
  1742                           
  1743                           ;user.c: 114: if(!PIR1bits.TMR1IF) return;
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _handle_music: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1747  06C9  0020               	movlb	0	; select bank0
  1748  06CA  1C11               	btfss	17,0	;volatile
  1749  06CB  0008               	return
  1750                           
  1751                           ;user.c: 115: if(cur_song_ptr >= cur_song_length)
  1752  06CC  0867               	movf	_cur_song_length,w
  1753  06CD  0268               	subwf	_cur_song_ptr,w
  1754  06CE  1C03               	skipc
  1755  06CF  2ED7               	goto	l2683
  1756                           
  1757                           ;user.c: 116: {
  1758                           ;user.c: 117: if(cur_song_repeat)
  1759  06D0  0869               	movf	_cur_song_repeat,w
  1760  06D1  1903               	btfsc	3,2
  1761  06D2  2ED5               	goto	l2679
  1762                           
  1763                           ;user.c: 118: {
  1764                           ;user.c: 119: cur_song_ptr=0;
  1765  06D3  01E8               	clrf	_cur_song_ptr
  1766                           
  1767                           ;user.c: 120: }
  1768  06D4  2ED7               	goto	l2683
  1769  06D5                     l2679:	
