

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1649  057A  0021               	movlb	1	; select bank1
  1650  057B  0251               	subwf	((_config+1)^(0+128)+16),w
  1651  057C  1D03               	skipz
  1652  057D  2D82               	goto	u4115
  1653  057E  0020               	movlb	0	; select bank0
  1654  057F  084F               	movf	super_dead_mode@counter,w
  1655  0580  0021               	movlb	1	; select bank1
  1656  0581  0250               	subwf	(_config^(0+128)+16),w
  1657  0582                     u4115:	
  1658  0582  1803               	skipnc
  1659  0583  2D9A               	goto	l3021
  1660                           
  1661                           ;user.c: 335: counter = 0;
  1662  0584  0020               	movlb	0	; select bank0
  1663  0585  01CF               	clrf	super_dead_mode@counter
  1664  0586  01D0               	clrf	super_dead_mode@counter+1
  1665                           
  1666                           ;user.c: 336: {TRISAbits.TRISA5 = 1;};
  1667  0587  0021               	movlb	1	; select bank1
  1668  0588  168C               	bsf	12,5	;volatile
  1669                           
  1670                           ;user.c: 337: Send_Byte(config.id);
  1671  0589  0840               	movf	_config^(0+128),w
  1672  058A  26F1               	fcall	_Send_Byte
  1673                           
  1674                           ;user.c: 338: play_song(dead_song,sizeof(dead_song)/sizeof(uint16_t),10000,0);
  1675  058B  3052               	movlw	low (_dead_song| (0+32768))
  1676  058C  00F1               	movwf	play_song@song
  1677  058D  3085               	movlw	high (_dead_song| (0+32768))
  1678  058E  00F2               	movwf	play_song@song+1
  1679  058F  3003               	movlw	3
  1680  0590  0020               	movlb	0	; select bank0
  1681  0591  00CC               	movwf	??_super_dead_mode
  1682  0592  084C               	movf	??_super_dead_mode,w
  1683  0593  00F3               	movwf	play_song@length
  1684  0594  3010               	movlw	16
  1685  0595  00F4               	movwf	play_song@note_duration
  1686  0596  3027               	movlw	39
  1687  0597  00F5               	movwf	play_song@note_duration+1
  1688  0598  01F6               	clrf	play_song@repeat
  1689  0599  27A5               	fcall	_play_song
  1690  059A                     l3021:	
  1691                           
  1692                           ;user.c: 339: }
  1693                           ;user.c: 340: if(counter == config.death_period-50){
  1694  059A  0021               	movlb	1	; select bank1
  1695  059B  0850               	movf	(_config^(0+128)+16),w
  1696  059C  3ECE               	addlw	206
  1697  059D  0020               	movlb	0	; select bank0
  1698  059E  00CC               	movwf	??_super_dead_mode
  1699  059F  30FF               	movlw	255
  1700  05A0  0021               	movlb	1	; select bank1
  1701  05A1  3D51               	addwfc	((_config+1)^(0+128)+16),w
  1702  05A2  0020               	movlb	0	; select bank0
  1703  05A3  00CD               	movwf	??_super_dead_mode+1
  1704  05A4  0850               	movf	super_dead_mode@counter+1,w
  1705  05A5  064D               	xorwf	??_super_dead_mode+1,w
  1706  05A6  1D03               	skipz
  1707  05A7  2DAA               	goto	u4125
  1708  05A8  084F               	movf	super_dead_mode@counter,w
  1709  05A9  064C               	xorwf	??_super_dead_mode,w
  1710  05AA                     u4125:	
  1711  05AA  1D03               	skipz
  1712  05AB  2D5B               	goto	l3025
  1713                           
  1714                           ;user.c: 341: red_led_on();
  1715  05AC  24F1               	fcall	_red_led_on
  1716  05AD  2D5B               	goto	l3025
  1717  05AE                     __end_of_super_dead_mode:	
  1718                           
  1719                           	psect	text4
  1720  0725                     __ptext4:	
  1721 ;; *************** function _handle_music *****************
  1722 ;; Defined at:
  1723 ;;		line 112 in file "user.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;		None               void
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1737 ;;      Params:         0       0       0       0
  1738 ;;      Locals:         0       0       0       0
  1739 ;;      Temps:          2       0       0       0
  1740 ;;      Totals:         2       0       0       0
  1741 ;;Total ram usage:        2 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    2
  1744 ;; This function calls:
  1745 ;;		_stop_song
  1746 ;;		_tone
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;;		_super_dead_mode
  1750 ;;		_hit_by
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _handle_music
  1756  0725                     _handle_music:	
  1757                           
  1758                           ;user.c: 114: if(!PIR1bits.TMR1IF) return;
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _handle_music: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762  0725  0020               	movlb	0	; select bank0
  1763  0726  1C11               	btfss	17,0	;volatile
  1764  0727  0008               	return
  1765                           
  1766                           ;user.c: 115: if(cur_song_ptr >= cur_song_length)
  1767  0728  0866               	movf	_cur_song_length,w
  1768  0729  0267               	subwf	_cur_song_ptr,w
  1769  072A  1C03               	skipc
  1770  072B  2F33               	goto	l2645
  1771                           
  1772                           ;user.c: 116: {
  1773                           ;user.c: 117: if(cur_song_repeat)
  1774  072C  0868               	movf	_cur_song_repeat,w
  1775  072D  1903               	btfsc	3,2
  1776  072E  2F31               	goto	l2641
  1777                           
  1778                           ;user.c: 118: {
  1779                           ;user.c: 119: cur_song_ptr=0;
  1780  072F  01E7               	clrf	_cur_song_ptr
  1781                           
  1782                           ;user.c: 120: }
  1783  0730  2F33               	goto	l2645
  1784  0731                     l2641:	
  1785                           
  1786                           ;user.c: 121: else
  1787                           ;user.c: 122: {
  1788                           ;user.c: 123: stop_song();
  1789  0731  24E6               	fcall	_stop_song
  1790                           
  1791                           ;user.c: 124: return;
  1792  0732  0008               	return
  1793  0733                     l2645:	
  1794                           
  1795                           ;user.c: 125: }
  1796                           ;user.c: 126: }
  1797                           ;user.c: 127: tone(cur_song[cur_song_ptr]);
  1798  0733  0020               	movlb	0	; select bank0
  1799  0734  0867               	movf	_cur_song_ptr,w
  1800  0735  00F5               	movwf	??_handle_music
  1801  0736  01F6               	clrf	??_handle_music+1
  1802  0737  35F5               	lslf	??_handle_music,f
  1803  0738  0DF6               	rlf	??_handle_music+1,f
  1804  0739  085D               	movf	_cur_song,w
  1805  073A  0775               	addwf	??_handle_music,w
  1806  073B  0084               	movwf	4
  1807  073C  085E               	movf	_cur_song+1,w
  1808  073D  3D76               	addwfc	??_handle_music+1,w
  1809  073E  0085               	movwf	5
  1810  073F  3F00               	moviw [0]fsr0
  1811  0740  00F1               	movwf	tone@period
  1812  0741  3F01               	moviw [1]fsr0
  1813  0742  00F2               	movwf	tone@period+1
  1814  0743  27C9               	fcall	_tone
  1815                           
  1816                           ;user.c: 128: TMR1 = -cur_song_duration;
  1817  0744  0020               	movlb	0	; select bank0
  1818  0745  095F               	comf	_cur_song_duration,w
  1819  0746  00F5               	movwf	??_handle_music
  1820  0747  0960               	comf	_cur_song_duration+1,w
  1821  0748  00F6               	movwf	??_handle_music+1
  1822  0749  0AF5               	incf	??_handle_music,f
  1823  074A  1903               	skipnz
  1824  074B  0AF6               	incf	??_handle_music+1,f
  1825  074C  0875               	movf	??_handle_music,w
  1826  074D  0096               	movwf	22	;volatile
  1827  074E  0876               	movf	??_handle_music+1,w
  1828  074F  0097               	movwf	23	;volatile
  1829                           
  1830                           ;user.c: 129: cur_song_ptr++;
  1831  0750  3001               	movlw	1
  1832  0751  00F5               	movwf	??_handle_music
  1833  0752  0875               	movf	??_handle_music,w
  1834  0753  07E7               	addwf	_cur_song_ptr,f
  1835                           
  1836                           ;user.c: 130: PIR1bits.TMR1IF=0;
  1837  0754  1011               	bcf	17,0	;volatile
  1838  0755  0008               	return
  1839  0756                     __end_of_handle_music:	
  1840                           
  1841                           	psect	text5
  1842  0026                     __ptext5:	
  1843 ;; *************** function _control_transfer *****************
  1844 ;; Defined at:
  1845 ;;		line 44 in file "protocol.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  data           32    4[BANK0 ] unsigned int [16]
  1850 ;;  page            2   41[BANK0 ] unsigned int 
  1851 ;;  x               1   43[BANK0 ] unsigned char 
  1852 ;;  i               1   40[BANK0 ] unsigned char 
  1853 ;;  dptr            1   39[BANK0 ] PTR unsigned char 
  1854 ;;		 -> control_transfer@data(32), 
  1855 ;;  id              1   38[BANK0 ] unsigned char 
  1856 ;;  random_numbe    1   37[BANK0 ] unsigned char 
  1857 ;;  cmd             1   36[BANK0 ] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;		None               void
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         0       0       0       0
  1868 ;;      Locals:         0      40       0       0
  1869 ;;      Temps:          0       2       0       0
  1870 ;;      Totals:         0      42       0       0
  1871 ;;Total ram usage:       42 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    6
  1874 ;; This function calls:
  1875 ;;		_GET_CHAR_HELPER
  1876 ;;		_Load
  1877 ;;		_SEND_DATA_BYTE
  1878 ;;		_SEND_EOF
  1879 ;;		_SEND_SOF
  1880 ;;		_Save
  1881 ;;		_play_song
  1882 ;; This function is called by:
  1883 ;;		_super_dead_mode
  1884 ;;		_handle_serial
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _control_transfer
  1890  0026                     _control_transfer:	
  1891                           
  1892                           ;protocol.c: 46: uint8_t i;
  1893                           ;protocol.c: 47: uint8_t cmd;
  1894                           ;protocol.c: 48: uint8_t random_number,id;
  1895                           ;protocol.c: 50: uint16_t page;
  1896                           ;protocol.c: 51: uint16_t data[16];
  1897                           ;protocol.c: 52: uint8_t* dptr;
  1898                           ;protocol.c: 53: uint8_t x;
  1899                           ;protocol.c: 55: _checksum = 0; if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(
      +                          &(_y))) goto err; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _c
      +                          hecksum += _x; if(_x != (uint8_t)config.id) goto err;
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _control_transfer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1903  0026  0020               	movlb	0	; select bank0
  1904  0027  01E5               	clrf	__checksum
  1905  0028  307C               	movlw	__x& (0+255)
  1906  0029  246E               	fcall	_GET_CHAR_HELPER
  1907  002A  3A00               	xorlw	0
  1908  002B  1D03               	btfss	3,2
  1909  002C  0008               	return
  1910  002D  306C               	movlw	__y& (0+255)
  1911  002E  246E               	fcall	_GET_CHAR_HELPER
  1912  002F  3A00               	xorlw	0
  1913  0030  1D03               	btfss	3,2
  1914  0031  0008               	return
  1915  0032  087C               	movf	__x,w
  1916  0033  39F0               	andlw	240
  1917  0034  1D03               	btfss	3,2
  1918  0035  0008               	return
  1919  0036  0020               	movlb	0	; select bank0
  1920  0037  086C               	movf	__y,w
  1921  0038  39F0               	andlw	240
  1922  0039  1D03               	btfss	3,2
  1923  003A  0008               	return
  1924  003B  086C               	movf	__y,w
  1925  003C  00A2               	movwf	??_control_transfer
  1926  003D  3003               	movlw	3
  1927  003E                     u3225:	
  1928  003E  35A2               	lslf	??_control_transfer,f
  1929  003F  3EFF               	addlw	-1
  1930  0040  1D03               	skipz
  1931  0041  283E               	goto	u3225
  1932  0042  3522               	lslf	??_control_transfer,w
  1933  0043  047C               	iorwf	__x,w
  1934  0044  00A3               	movwf	??_control_transfer+1
  1935  0045  0823               	movf	??_control_transfer+1,w
  1936  0046  00FC               	movwf	__x
  1937  0047  087C               	movf	__x,w
  1938  0048  00A2               	movwf	??_control_transfer
  1939  0049  0822               	movf	??_control_transfer,w
  1940  004A  07E5               	addwf	__checksum,f
  1941  004B  0021               	movlb	1	; select bank1
  1942  004C  0840               	movf	_config^(0+128),w
  1943  004D  067C               	xorwf	__x,w
  1944  004E  1D03               	btfss	3,2
  1945  004F  0008               	return
  1946                           
  1947                           ;protocol.c: 56: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; cmd=((_y << 4) | _x); _checksum += cmd
      +                          ;
  1948  0050  307C               	movlw	__x& (0+255)
  1949  0051  246E               	fcall	_GET_CHAR_HELPER
  1950  0052  3A00               	xorlw	0
  1951  0053  1D03               	btfss	3,2
  1952  0054  0008               	return
  1953  0055  306C               	movlw	__y& (0+255)
  1954  0056  246E               	fcall	_GET_CHAR_HELPER
  1955  0057  3A00               	xorlw	0
  1956  0058  1D03               	btfss	3,2
  1957  0059  0008               	return
  1958  005A  087C               	movf	__x,w
  1959  005B  39F0               	andlw	240
  1960  005C  1D03               	btfss	3,2
  1961  005D  0008               	return
  1962  005E  0020               	movlb	0	; select bank0
  1963  005F  086C               	movf	__y,w
  1964  0060  39F0               	andlw	240
  1965  0061  1D03               	btfss	3,2
  1966  0062  0008               	return
  1967  0063  086C               	movf	__y,w
  1968  0064  00A2               	movwf	??_control_transfer
  1969  0065  3003               	movlw	3
  1970  0066                     u3285:	
  1971  0066  35A2               	lslf	??_control_transfer,f
  1972  0067  3EFF               	addlw	-1
  1973  0068  1D03               	skipz
  1974  0069  2866               	goto	u3285
  1975  006A  3522               	lslf	??_control_transfer,w
  1976  006B  047C               	iorwf	__x,w
  1977  006C  00A3               	movwf	??_control_transfer+1
  1978  006D  0823               	movf	??_control_transfer+1,w
  1979  006E  00C4               	movwf	control_transfer@cmd
  1980  006F  0844               	movf	control_transfer@cmd,w
  1981  0070  00A2               	movwf	??_control_transfer
  1982  0071  0822               	movf	??_control_transfer,w
  1983  0072  07E5               	addwf	__checksum,f
  1984                           
  1985                           ;protocol.c: 58: switch(cmd)
  1986  0073  2B2E               	goto	l2991
  1987  0074                     l2687:	
  1988                           ;protocol.c: 59: {
  1989                           ;protocol.c: 60: case 0x01:
  1990                           
  1991                           
  1992                           ;protocol.c: 61: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  1993  0074  307C               	movlw	__x& (0+255)
  1994  0075  246E               	fcall	_GET_CHAR_HELPER
  1995  0076  3A00               	xorlw	0
  1996  0077  1D03               	btfss	3,2
  1997  0078  0008               	return
  1998  0079  306C               	movlw	__y& (0+255)
  1999  007A  246E               	fcall	_GET_CHAR_HELPER
  2000  007B  3A00               	xorlw	0
  2001  007C  1D03               	btfss	3,2
  2002  007D  0008               	return
  2003  007E  087C               	movf	__x,w
  2004  007F  39F0               	andlw	240
  2005  0080  1D03               	btfss	3,2
  2006  0081  0008               	return
  2007  0082  0020               	movlb	0	; select bank0
  2008  0083  086C               	movf	__y,w
  2009  0084  39F0               	andlw	240
  2010  0085  1D03               	btfss	3,2
  2011  0086  0008               	return
  2012  0087  086C               	movf	__y,w
  2013  0088  00A2               	movwf	??_control_transfer
  2014  0089  3003               	movlw	3
  2015  008A                     u3335:	
  2016  008A  35A2               	lslf	??_control_transfer,f
  2017  008B  3EFF               	addlw	-1
  2018  008C  1D03               	skipz
  2019  008D  288A               	goto	u3335
  2020  008E  3522               	lslf	??_control_transfer,w
  2021  008F  047C               	iorwf	__x,w
  2022  0090  00A3               	movwf	??_control_transfer+1
  2023  0091  0823               	movf	??_control_transfer+1,w
  2024  0092  00FC               	movwf	__x
  2025  0093  087C               	movf	__x,w
  2026  0094  00A2               	movwf	??_control_transfer
  2027  0095  0822               	movf	??_control_transfer,w
  2028  0096  07E5               	addwf	__checksum,f
  2029  0097  0865               	movf	__checksum,w
  2030  0098  1D03               	skipz
  2031  0099  0008               	return
  2032  009A  307C               	movlw	__x& (0+255)
  2033  009B  246E               	fcall	_GET_CHAR_HELPER
  2034  009C  3A00               	xorlw	0
  2035  009D  1D03               	btfss	3,2
  2036  009E  0008               	return
  2037  009F  087C               	movf	__x,w
  2038  00A0  3A11               	xorlw	17
  2039  00A1  1D03               	btfss	3,2
  2040  00A2  0008               	return
  2041                           
  2042                           ;protocol.c: 62: SEND_SOF();
  2043  00A3  24D2               	fcall	_SEND_SOF
  2044                           
  2045                           ;protocol.c: 63: SEND_DATA_BYTE(0x02);
  2046  00A4  3002               	movlw	2
  2047  00A5  248B               	fcall	_SEND_DATA_BYTE
  2048                           
  2049                           ;protocol.c: 64: SEND_DATA_BYTE(my_random_number);
  2050  00A6  0020               	movlb	0	; select bank0
  2051  00A7  0869               	movf	_my_random_number,w
  2052  00A8  248B               	fcall	_SEND_DATA_BYTE
  2053                           
  2054                           ;protocol.c: 65: SEND_EOF();
  2055  00A9  24E0               	fcall	_SEND_EOF
  2056                           
  2057                           ;protocol.c: 66: break;
  2058  00AA  0008               	return
  2059  00AB                     l2715:	
  2060                           ;protocol.c: 67: case 0x03:
  2061                           
  2062                           
  2063                           ;protocol.c: 68: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; random_number=((_y << 4) | _x); _check
      +                          sum += random_number;
  2064  00AB  307C               	movlw	__x& (0+255)
  2065  00AC  246E               	fcall	_GET_CHAR_HELPER
  2066  00AD  3A00               	xorlw	0
  2067  00AE  1D03               	btfss	3,2
  2068  00AF  0008               	return
  2069  00B0  306C               	movlw	__y& (0+255)
  2070  00B1  246E               	fcall	_GET_CHAR_HELPER
  2071  00B2  3A00               	xorlw	0
  2072  00B3  1D03               	btfss	3,2
  2073  00B4  0008               	return
  2074  00B5  087C               	movf	__x,w
  2075  00B6  39F0               	andlw	240
  2076  00B7  1D03               	btfss	3,2
  2077  00B8  0008               	return
  2078  00B9  0020               	movlb	0	; select bank0
  2079  00BA  086C               	movf	__y,w
  2080  00BB  39F0               	andlw	240
  2081  00BC  1D03               	btfss	3,2
  2082  00BD  0008               	return
  2083  00BE  086C               	movf	__y,w
  2084  00BF  00A2               	movwf	??_control_transfer
  2085  00C0  3003               	movlw	3
  2086  00C1                     u3415:	
  2087  00C1  35A2               	lslf	??_control_transfer,f
  2088  00C2  3EFF               	addlw	-1
  2089  00C3  1D03               	skipz
  2090  00C4  28C1               	goto	u3415
  2091  00C5  3522               	lslf	??_control_transfer,w
  2092  00C6  047C               	iorwf	__x,w
  2093  00C7  00A3               	movwf	??_control_transfer+1
  2094  00C8  0823               	movf	??_control_transfer+1,w
  2095  00C9  00C5               	movwf	control_transfer@random_number
  2096  00CA  0845               	movf	control_transfer@random_number,w
  2097  00CB  00A2               	movwf	??_control_transfer
  2098  00CC  0822               	movf	??_control_transfer,w
  2099  00CD  07E5               	addwf	__checksum,f
  2100                           
  2101                           ;protocol.c: 69: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; id=((_y << 4) | _x); _checksum += id;
  2102  00CE  307C               	movlw	__x& (0+255)
  2103  00CF  246E               	fcall	_GET_CHAR_HELPER
  2104  00D0  3A00               	xorlw	0
  2105  00D1  1D03               	btfss	3,2
  2106  00D2  0008               	return
  2107  00D3  306C               	movlw	__y& (0+255)
  2108  00D4  246E               	fcall	_GET_CHAR_HELPER
  2109  00D5  3A00               	xorlw	0
  2110  00D6  1D03               	btfss	3,2
  2111  00D7  0008               	return
  2112  00D8  087C               	movf	__x,w
  2113  00D9  39F0               	andlw	240
  2114  00DA  1D03               	btfss	3,2
  2115  00DB  0008               	return
  2116  00DC  0020               	movlb	0	; select bank0
  2117  00DD  086C               	movf	__y,w
  2118  00DE  39F0               	andlw	240
  2119  00DF  1D03               	btfss	3,2
  2120  00E0  0008               	return
  2121  00E1  086C               	movf	__y,w
  2122  00E2  00A2               	movwf	??_control_transfer
  2123  00E3  3003               	movlw	3
  2124  00E4                     u3465:	
  2125  00E4  35A2               	lslf	??_control_transfer,f
  2126  00E5  3EFF               	addlw	-1
  2127  00E6  1D03               	skipz
  2128  00E7  28E4               	goto	u3465
  2129  00E8  3522               	lslf	??_control_transfer,w
  2130  00E9  047C               	iorwf	__x,w
  2131  00EA  00A3               	movwf	??_control_transfer+1
  2132  00EB  0823               	movf	??_control_transfer+1,w
  2133  00EC  00C6               	movwf	control_transfer@id
  2134  00ED  0846               	movf	control_transfer@id,w
  2135  00EE  00A2               	movwf	??_control_transfer
  2136  00EF  0822               	movf	??_control_transfer,w
  2137  00F0  07E5               	addwf	__checksum,f
  2138                           
  2139                           ;protocol.c: 70: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  2140  00F1  307C               	movlw	__x& (0+255)
  2141  00F2  246E               	fcall	_GET_CHAR_HELPER
  2142  00F3  3A00               	xorlw	0
  2143  00F4  1D03               	btfss	3,2
  2144  00F5  0008               	return
  2145  00F6  306C               	movlw	__y& (0+255)
  2146  00F7  246E               	fcall	_GET_CHAR_HELPER
  2147  00F8  3A00               	xorlw	0
  2148  00F9  1D03               	btfss	3,2
  2149  00FA  0008               	return
  2150  00FB  087C               	movf	__x,w
  2151  00FC  39F0               	andlw	240
  2152  00FD  1D03               	btfss	3,2
  2153  00FE  0008               	return
  2154  00FF  0020               	movlb	0	; select bank0
  2155  0100  086C               	movf	__y,w
  2156  0101  39F0               	andlw	240
  2157  0102  1D03               	btfss	3,2
  2158  0103  0008               	return
  2159  0104  086C               	movf	__y,w
  2160  0105  00A2               	movwf	??_control_transfer
  2161  0106  3003               	movlw	3
  2162  0107                     u3515:	
  2163  0107  35A2               	lslf	??_control_transfer,f
  2164  0108  3EFF               	addlw	-1
  2165  0109  1D03               	skipz
  2166  010A  2907               	goto	u3515
  2167  010B  3522               	lslf	??_control_transfer,w
  2168  010C  047C               	iorwf	__x,w
  2169  010D  00A3               	movwf	??_control_transfer+1
  2170  010E  0823               	movf	??_control_transfer+1,w
  2171  010F  00FC               	movwf	__x
  2172  0110  087C               	movf	__x,w
  2173  0111  00A2               	movwf	??_control_transfer
  2174  0112  0822               	movf	??_control_transfer,w
  2175  0113  07E5               	addwf	__checksum,f
  2176  0114  0865               	movf	__checksum,w
  2177  0115  1D03               	skipz
  2178  0116  0008               	return
  2179  0117  307C               	movlw	__x& (0+255)
  2180  0118  246E               	fcall	_GET_CHAR_HELPER
  2181  0119  3A00               	xorlw	0
  2182  011A  1D03               	btfss	3,2
  2183  011B  0008               	return
  2184  011C  087C               	movf	__x,w
  2185  011D  3A11               	xorlw	17
  2186  011E  1D03               	btfss	3,2
  2187  011F  0008               	return
  2188                           
  2189                           ;protocol.c: 71: if(random_number != my_random_number) goto err;
  2190  0120  0020               	movlb	0	; select bank0
  2191  0121  0845               	movf	control_transfer@random_number,w
  2192  0122  0669               	xorwf	_my_random_number,w
  2193  0123  1D03               	btfss	3,2
  2194  0124  0008               	return
  2195                           
  2196                           ;protocol.c: 72: SEND_SOF();
  2197  0125  24D2               	fcall	_SEND_SOF
  2198                           
  2199                           ;protocol.c: 73: SEND_DATA_BYTE(0x00);
  2200  0126  3000               	movlw	0
  2201  0127  248B               	fcall	_SEND_DATA_BYTE
  2202                           
  2203                           ;protocol.c: 74: SEND_EOF();
  2204  0128  24E0               	fcall	_SEND_EOF
  2205                           
  2206                           ;protocol.c: 75: config.id=id | (1<<9);
  2207  0129  3000               	movlw	0
  2208  012A  0020               	movlb	0	; select bank0
  2209  012B  0446               	iorwf	control_transfer@id,w
  2210  012C  0021               	movlb	1	; select bank1
  2211  012D  00C0               	movwf	_config^(0+128)
  2212  012E  3002               	movlw	2
  2213  012F  00C1               	movwf	(_config+1)^(0+128)
  2214                           
  2215                           ;protocol.c: 76: Save(0x7F0,(uint16_t*)&config,(sizeof(config_t)/2));
  2216  0130  30F0               	movlw	240
  2217  0131  00F1               	movwf	Save@address
  2218  0132  3007               	movlw	7
  2219  0133  00F2               	movwf	Save@address+1
  2220  0134  30C0               	movlw	_config& (0+255)
  2221  0135  0020               	movlb	0	; select bank0
  2222  0136  00A2               	movwf	??_control_transfer
  2223  0137  0822               	movf	??_control_transfer,w
  2224  0138  00F3               	movwf	Save@ptr
  2225  0139  3009               	movlw	9
  2226  013A  00A3               	movwf	??_control_transfer+1
  2227  013B  0823               	movf	??_control_transfer+1,w
  2228  013C  00F4               	movwf	Save@data_length
  2229  013D  26AA               	fcall	_Save
  2230                           
  2231                           ;protocol.c: 77: break;
  2232  013E  0008               	return
  2233  013F                     l2779:	
  2234                           ;protocol.c: 78: case 0x04:
  2235                           
  2236                           
  2237                           ;protocol.c: 79: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2238  013F  307C               	movlw	__x& (0+255)
  2239  0140  246E               	fcall	_GET_CHAR_HELPER
  2240  0141  3A00               	xorlw	0
  2241  0142  1D03               	btfss	3,2
  2242  0143  0008               	return
  2243  0144  306C               	movlw	__y& (0+255)
  2244  0145  246E               	fcall	_GET_CHAR_HELPER
  2245  0146  3A00               	xorlw	0
  2246  0147  1D03               	btfss	3,2
  2247  0148  0008               	return
  2248  0149  087C               	movf	__x,w
  2249  014A  39F0               	andlw	240
  2250  014B  1D03               	btfss	3,2
  2251  014C  0008               	return
  2252  014D  0020               	movlb	0	; select bank0
  2253  014E  086C               	movf	__y,w
  2254  014F  39F0               	andlw	240
  2255  0150  1D03               	btfss	3,2
  2256  0151  0008               	return
  2257  0152  086C               	movf	__y,w
  2258  0153  00A2               	movwf	??_control_transfer
  2259  0154  3003               	movlw	3
  2260  0155                     u3605:	
  2261  0155  35A2               	lslf	??_control_transfer,f
  2262  0156  3EFF               	addlw	-1
  2263  0157  1D03               	skipz
  2264  0158  2955               	goto	u3605
  2265  0159  3522               	lslf	??_control_transfer,w
  2266  015A  047C               	iorwf	__x,w
  2267  015B  00A3               	movwf	??_control_transfer+1
  2268  015C  0823               	movf	??_control_transfer+1,w
  2269  015D  00CB               	movwf	control_transfer@x
  2270  015E  084B               	movf	control_transfer@x,w
  2271  015F  00A2               	movwf	??_control_transfer
  2272  0160  0822               	movf	??_control_transfer,w
  2273  0161  07E5               	addwf	__checksum,f
  2274                           
  2275                           ;protocol.c: 80: *((uint8_t*)(&page))=x;
  2276  0162  084B               	movf	control_transfer@x,w
  2277  0163  00A2               	movwf	??_control_transfer
  2278  0164  0822               	movf	??_control_transfer,w
  2279  0165  00C9               	movwf	control_transfer@page
  2280                           
  2281                           ;protocol.c: 81: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2282  0166  307C               	movlw	__x& (0+255)
  2283  0167  246E               	fcall	_GET_CHAR_HELPER
  2284  0168  3A00               	xorlw	0
