

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   993  009E  0226               	subwf	control_transfer@i+1,w
   994  009F  30E8               	movlw	232
   995  00A0  1903               	skipnz
   996  00A1  0225               	subwf	control_transfer@i,w
   997  00A2  1803               	btfsc	3,0
   998  00A3  0008               	return
   999  00A4  2892               	goto	l48
  1000  00A5                     l1877:	
  1001  00A5  0023               	movlb	3	; select bank3
  1002  00A6  0819               	movf	25,w	;volatile
  1003  00A7  00F2               	movwf	??_control_transfer
  1004  00A8  0872               	movf	??_control_transfer,w
  1005  00A9  0020               	movlb	0	; select bank0
  1006  00AA  00A7               	movwf	control_transfer@y
  1007  00AB  0828               	movf	control_transfer@x,w
  1008  00AC  39F0               	andlw	240
  1009  00AD  1D03               	btfss	3,2
  1010  00AE  0008               	return
  1011  00AF  0827               	movf	control_transfer@y,w
  1012  00B0  39F0               	andlw	240
  1013  00B1  1D03               	btfss	3,2
  1014  00B2  0008               	return
  1015  00B3  0827               	movf	control_transfer@y,w
  1016  00B4  00F2               	movwf	??_control_transfer
  1017  00B5  3003               	movlw	3
  1018  00B6                     u2145:	
  1019  00B6  35F2               	lslf	??_control_transfer,f
  1020  00B7  3EFF               	addlw	-1
  1021  00B8  1D03               	skipz
  1022  00B9  28B6               	goto	u2145
  1023  00BA  3572               	lslf	??_control_transfer,w
  1024  00BB  0428               	iorwf	control_transfer@x,w
  1025  00BC  00F3               	movwf	??_control_transfer+1
  1026  00BD  0873               	movf	??_control_transfer+1,w
  1027  00BE  00A1               	movwf	control_transfer@cmd
  1028  00BF  0821               	movf	control_transfer@cmd,w
  1029  00C0  00F2               	movwf	??_control_transfer
  1030  00C1  0872               	movf	??_control_transfer,w
  1031  00C2  07A4               	addwf	control_transfer@checksum,f
  1032                           
  1033                           ;main.c: 64: switch(cmd)
  1034  00C3  2BDB               	goto	l2177
  1035  00C4                     l1885:	
  1036                           ;main.c: 65: {
  1037                           ;main.c: 66: case 0x01:
  1038                           
  1039                           
  1040                           ;main.c: 67: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
  1041  00C4  01A5               	clrf	control_transfer@i
  1042  00C5  01A6               	clrf	control_transfer@i+1
  1043  00C6                     l57:	
  1044  00C6  1A91               	btfsc	17,5	;volatile
  1045  00C7  28D9               	goto	l1891
  1046  00C8  3085               	movlw	133
  1047  00C9  00F2               	movwf	??_control_transfer
  1048  00CA                     u2867:	
  1049  00CA  0BF2               	decfsz	??_control_transfer,f
  1050  00CB  28CA               	goto	u2867
  1051  00CC  3001               	movlw	1
  1052  00CD  0020               	movlb	0	; select bank0
  1053  00CE  07A5               	addwf	control_transfer@i,f
  1054  00CF  3000               	movlw	0
  1055  00D0  3DA6               	addwfc	control_transfer@i+1,f
  1056  00D1  3003               	movlw	3
  1057  00D2  0226               	subwf	control_transfer@i+1,w
  1058  00D3  30E8               	movlw	232
  1059  00D4  1903               	skipnz
  1060  00D5  0225               	subwf	control_transfer@i,w
  1061  00D6  1803               	btfsc	3,0
  1062  00D7  0008               	return
  1063  00D8  28C6               	goto	l57
  1064  00D9                     l1891:	
  1065  00D9  0023               	movlb	3	; select bank3
  1066  00DA  0819               	movf	25,w	;volatile
  1067  00DB  00F2               	movwf	??_control_transfer
  1068  00DC  0872               	movf	??_control_transfer,w
  1069  00DD  0020               	movlb	0	; select bank0
  1070  00DE  00A8               	movwf	control_transfer@x
  1071  00DF  01A5               	clrf	control_transfer@i
  1072  00E0  01A6               	clrf	control_transfer@i+1
  1073  00E1                     l61:	
  1074  00E1  1A91               	btfsc	17,5	;volatile
  1075  00E2  28F4               	goto	l1899
  1076  00E3  3085               	movlw	133
  1077  00E4  00F2               	movwf	??_control_transfer
  1078  00E5                     u2877:	
  1079  00E5  0BF2               	decfsz	??_control_transfer,f
  1080  00E6  28E5               	goto	u2877
  1081  00E7  3001               	movlw	1
  1082  00E8  0020               	movlb	0	; select bank0
  1083  00E9  07A5               	addwf	control_transfer@i,f
  1084  00EA  3000               	movlw	0
  1085  00EB  3DA6               	addwfc	control_transfer@i+1,f
  1086  00EC  3003               	movlw	3
  1087  00ED  0226               	subwf	control_transfer@i+1,w
  1088  00EE  30E8               	movlw	232
  1089  00EF  1903               	skipnz
  1090  00F0  0225               	subwf	control_transfer@i,w
  1091  00F1  1803               	btfsc	3,0
  1092  00F2  0008               	return
  1093  00F3  28E1               	goto	l61
  1094  00F4                     l1899:	
  1095  00F4  0023               	movlb	3	; select bank3
  1096  00F5  0819               	movf	25,w	;volatile
  1097  00F6  00F2               	movwf	??_control_transfer
  1098  00F7  0872               	movf	??_control_transfer,w
  1099  00F8  0020               	movlb	0	; select bank0
  1100  00F9  00A7               	movwf	control_transfer@y
  1101  00FA  0828               	movf	control_transfer@x,w
  1102  00FB  39F0               	andlw	240
  1103  00FC  1D03               	btfss	3,2
  1104  00FD  0008               	return
  1105  00FE  0827               	movf	control_transfer@y,w
  1106  00FF  39F0               	andlw	240
  1107  0100  1D03               	btfss	3,2
  1108  0101  0008               	return
  1109  0102  0827               	movf	control_transfer@y,w
  1110  0103  00F2               	movwf	??_control_transfer
  1111  0104  3003               	movlw	3
  1112  0105                     u2215:	
  1113  0105  35F2               	lslf	??_control_transfer,f
  1114  0106  3EFF               	addlw	-1
  1115  0107  1D03               	skipz
  1116  0108  2905               	goto	u2215
  1117  0109  3572               	lslf	??_control_transfer,w
  1118  010A  0428               	iorwf	control_transfer@x,w
  1119  010B  00F3               	movwf	??_control_transfer+1
  1120  010C  0873               	movf	??_control_transfer+1,w
  1121  010D  00A8               	movwf	control_transfer@x
  1122  010E  0828               	movf	control_transfer@x,w
  1123  010F  00F2               	movwf	??_control_transfer
  1124  0110  0872               	movf	??_control_transfer,w
  1125  0111  07A4               	addwf	control_transfer@checksum,f
  1126  0112  0824               	movf	control_transfer@checksum,w
  1127  0113  1D03               	skipz
  1128  0114  0008               	return
  1129  0115  01A5               	clrf	control_transfer@i
  1130  0116  01A6               	clrf	control_transfer@i+1
  1131  0117                     l69:	
  1132  0117  1A91               	btfsc	17,5	;volatile
  1133  0118  292A               	goto	l1917
  1134  0119  3085               	movlw	133
  1135  011A  00F2               	movwf	??_control_transfer
  1136  011B                     u2887:	
  1137  011B  0BF2               	decfsz	??_control_transfer,f
  1138  011C  291B               	goto	u2887
  1139  011D  3001               	movlw	1
  1140  011E  0020               	movlb	0	; select bank0
  1141  011F  07A5               	addwf	control_transfer@i,f
  1142  0120  3000               	movlw	0
  1143  0121  3DA6               	addwfc	control_transfer@i+1,f
  1144  0122  3003               	movlw	3
  1145  0123  0226               	subwf	control_transfer@i+1,w
  1146  0124  30E8               	movlw	232
  1147  0125  1903               	skipnz
  1148  0126  0225               	subwf	control_transfer@i,w
  1149  0127  1803               	btfsc	3,0
  1150  0128  0008               	return
  1151  0129  2917               	goto	l69
  1152  012A                     l1917:	
  1153  012A  0023               	movlb	3	; select bank3
  1154  012B  0819               	movf	25,w	;volatile
  1155  012C  00F2               	movwf	??_control_transfer
  1156  012D  0872               	movf	??_control_transfer,w
  1157  012E  0020               	movlb	0	; select bank0
  1158  012F  00A8               	movwf	control_transfer@x
  1159  0130  0828               	movf	control_transfer@x,w
  1160  0131  3A11               	xorlw	17
  1161  0132  1D03               	btfss	3,2
  1162  0133  0008               	return
  1163                           
  1164                           ;main.c: 68: Send_Byte(0x10); checksum = 0; x = my_id & 0x0F; y = my_id >> 4; Send_Byte(
      +                          x); Send_Byte(y); checksum -= my_id;
  1165  0134  3010               	movlw	16
  1166  0135  25CB               	fcall	_Send_Byte
  1167  0136  0020               	movlb	0	; select bank0
  1168  0137  01A4               	clrf	control_transfer@checksum
  1169  0138  087C               	movf	_my_id,w
  1170  0139  390F               	andlw	15
  1171  013A  00F2               	movwf	??_control_transfer
  1172  013B  0872               	movf	??_control_transfer,w
  1173  013C  00A8               	movwf	control_transfer@x
  1174  013D  087C               	movf	_my_id,w
  1175  013E  00F2               	movwf	??_control_transfer
  1176  013F  3004               	movlw	4
  1177  0140                     u2265:	
  1178  0140  36F2               	lsrf	??_control_transfer,f
  1179  0141  0B89               	decfsz	9,f
  1180  0142  2940               	goto	u2265
  1181  0143  0872               	movf	??_control_transfer,w
  1182  0144  00F3               	movwf	??_control_transfer+1
  1183  0145  0873               	movf	??_control_transfer+1,w
  1184  0146  00A7               	movwf	control_transfer@y
  1185  0147  0828               	movf	control_transfer@x,w
  1186  0148  25CB               	fcall	_Send_Byte
  1187  0149  0020               	movlb	0	; select bank0
  1188  014A  0827               	movf	control_transfer@y,w
  1189  014B  25CB               	fcall	_Send_Byte
  1190  014C  087C               	movf	_my_id,w
  1191  014D  0020               	movlb	0	; select bank0
  1192  014E  02A4               	subwf	control_transfer@checksum,f
  1193                           
  1194                           ;main.c: 69: x = 0x02 & 0x0F; y = 0x02 >> 4; Send_Byte(x); Send_Byte(y); checksum -= 0x0
      +                          2;
  1195  014F  3002               	movlw	2
  1196  0150  00F2               	movwf	??_control_transfer
  1197  0151  0872               	movf	??_control_transfer,w
  1198  0152  00A8               	movwf	control_transfer@x
  1199  0153  01A7               	clrf	control_transfer@y
  1200  0154  0828               	movf	control_transfer@x,w
  1201  0155  25CB               	fcall	_Send_Byte
  1202  0156  0020               	movlb	0	; select bank0
  1203  0157  0827               	movf	control_transfer@y,w
  1204  0158  25CB               	fcall	_Send_Byte
  1205  0159  3002               	movlw	2
  1206  015A  0020               	movlb	0	; select bank0
  1207  015B  02A4               	subwf	control_transfer@checksum,f
  1208                           
  1209                           ;main.c: 70: x = my_random_number & 0x0F; y = my_random_number >> 4; Send_Byte(x); Send_
      +                          Byte(y); checksum -= my_random_number;
  1210  015C  0838               	movf	_my_random_number,w
  1211  015D  390F               	andlw	15
  1212  015E  00F2               	movwf	??_control_transfer
  1213  015F  0872               	movf	??_control_transfer,w
  1214  0160  00A8               	movwf	control_transfer@x
  1215  0161  0838               	movf	_my_random_number,w
  1216  0162  00F2               	movwf	??_control_transfer
  1217  0163  3004               	movlw	4
  1218  0164                     u2275:	
  1219  0164  36F2               	lsrf	??_control_transfer,f
  1220  0165  0B89               	decfsz	9,f
  1221  0166  2964               	goto	u2275
  1222  0167  0872               	movf	??_control_transfer,w
  1223  0168  00F3               	movwf	??_control_transfer+1
  1224  0169  0873               	movf	??_control_transfer+1,w
  1225  016A  00A7               	movwf	control_transfer@y
  1226  016B  0828               	movf	control_transfer@x,w
  1227  016C  25CB               	fcall	_Send_Byte
  1228  016D  0020               	movlb	0	; select bank0
  1229  016E  0827               	movf	control_transfer@y,w
  1230  016F  25CB               	fcall	_Send_Byte
  1231  0170  0020               	movlb	0	; select bank0
  1232  0171  0838               	movf	_my_random_number,w
  1233  0172  02A4               	subwf	control_transfer@checksum,f
  1234                           
  1235                           ;main.c: 71: x = checksum & 0x0F; y = checksum >> 4; Send_Byte(x); Send_Byte(y); checksu
      +                          m -= checksum; Send_Byte(0x11);
  1236  0173  0824               	movf	control_transfer@checksum,w
  1237  0174  390F               	andlw	15
  1238  0175  00F2               	movwf	??_control_transfer
  1239  0176  0872               	movf	??_control_transfer,w
  1240  0177  00A8               	movwf	control_transfer@x
  1241  0178  0824               	movf	control_transfer@checksum,w
  1242  0179  00F2               	movwf	??_control_transfer
  1243  017A  3004               	movlw	4
  1244  017B                     u2285:	
  1245  017B  36F2               	lsrf	??_control_transfer,f
  1246  017C  0B89               	decfsz	9,f
  1247  017D  297B               	goto	u2285
  1248  017E  0872               	movf	??_control_transfer,w
  1249  017F  00F3               	movwf	??_control_transfer+1
  1250  0180  0873               	movf	??_control_transfer+1,w
  1251  0181  00A7               	movwf	control_transfer@y
  1252  0182  0828               	movf	control_transfer@x,w
  1253  0183  25CB               	fcall	_Send_Byte
  1254  0184  0020               	movlb	0	; select bank0
  1255  0185  0827               	movf	control_transfer@y,w
  1256  0186  25CB               	fcall	_Send_Byte
  1257  0187  0020               	movlb	0	; select bank0
  1258  0188  0824               	movf	control_transfer@checksum,w
  1259  0189  02A4               	subwf	control_transfer@checksum,f
  1260  018A  3011               	movlw	17
  1261  018B  25CB               	fcall	_Send_Byte
  1262                           
  1263                           ;main.c: 72: break;
  1264  018C  0008               	return
  1265  018D                     l1967:	
  1266                           ;main.c: 73: case 0x03:
  1267                           
  1268                           
  1269                           ;main.c: 74: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
  1270  018D  0020               	movlb	0	; select bank0
  1271  018E  01A5               	clrf	control_transfer@i
  1272  018F  01A6               	clrf	control_transfer@i+1
  1273  0190                     l76:	
  1274  0190  1A91               	btfsc	17,5	;volatile
  1275  0191  29A3               	goto	l1973
  1276  0192  3085               	movlw	133
  1277  0193  00F2               	movwf	??_control_transfer
  1278  0194                     u2897:	
  1279  0194  0BF2               	decfsz	??_control_transfer,f
  1280  0195  2994               	goto	u2897
  1281  0196  3001               	movlw	1
  1282  0197  0020               	movlb	0	; select bank0
  1283  0198  07A5               	addwf	control_transfer@i,f
  1284  0199  3000               	movlw	0
  1285  019A  3DA6               	addwfc	control_transfer@i+1,f
  1286  019B  3003               	movlw	3
  1287  019C  0226               	subwf	control_transfer@i+1,w
  1288  019D  30E8               	movlw	232
  1289  019E  1903               	skipnz
  1290  019F  0225               	subwf	control_transfer@i,w
  1291  01A0  1803               	btfsc	3,0
  1292  01A1  0008               	return
  1293  01A2  2990               	goto	l76
  1294  01A3                     l1973:	
  1295  01A3  0023               	movlb	3	; select bank3
  1296  01A4  0819               	movf	25,w	;volatile
  1297  01A5  00F2               	movwf	??_control_transfer
  1298  01A6  0872               	movf	??_control_transfer,w
  1299  01A7  0020               	movlb	0	; select bank0
  1300  01A8  00A8               	movwf	control_transfer@x
  1301  01A9  01A5               	clrf	control_transfer@i
  1302  01AA  01A6               	clrf	control_transfer@i+1
  1303  01AB                     l80:	
  1304  01AB  1A91               	btfsc	17,5	;volatile
  1305  01AC  29BE               	goto	l1981
  1306  01AD  3085               	movlw	133
  1307  01AE  00F2               	movwf	??_control_transfer
  1308  01AF                     u2907:	
  1309  01AF  0BF2               	decfsz	??_control_transfer,f
  1310  01B0  29AF               	goto	u2907
  1311  01B1  3001               	movlw	1
  1312  01B2  0020               	movlb	0	; select bank0
  1313  01B3  07A5               	addwf	control_transfer@i,f
  1314  01B4  3000               	movlw	0
  1315  01B5  3DA6               	addwfc	control_transfer@i+1,f
  1316  01B6  3003               	movlw	3
  1317  01B7  0226               	subwf	control_transfer@i+1,w
  1318  01B8  30E8               	movlw	232
  1319  01B9  1903               	skipnz
  1320  01BA  0225               	subwf	control_transfer@i,w
  1321  01BB  1803               	btfsc	3,0
  1322  01BC  0008               	return
  1323  01BD  29AB               	goto	l80
  1324  01BE                     l1981:	
  1325  01BE  0023               	movlb	3	; select bank3
  1326  01BF  0819               	movf	25,w	;volatile
  1327  01C0  00F2               	movwf	??_control_transfer
  1328  01C1  0872               	movf	??_control_transfer,w
  1329  01C2  0020               	movlb	0	; select bank0
  1330  01C3  00A7               	movwf	control_transfer@y
  1331  01C4  0828               	movf	control_transfer@x,w
  1332  01C5  39F0               	andlw	240
  1333  01C6  1D03               	btfss	3,2
  1334  01C7  0008               	return
  1335  01C8  0827               	movf	control_transfer@y,w
  1336  01C9  39F0               	andlw	240
  1337  01CA  1D03               	btfss	3,2
  1338  01CB  0008               	return
  1339  01CC  0827               	movf	control_transfer@y,w
  1340  01CD  00F2               	movwf	??_control_transfer
  1341  01CE  3003               	movlw	3
  1342  01CF                     u2355:	
  1343  01CF  35F2               	lslf	??_control_transfer,f
  1344  01D0  3EFF               	addlw	-1
  1345  01D1  1D03               	skipz
  1346  01D2  29CF               	goto	u2355
  1347  01D3  3572               	lslf	??_control_transfer,w
  1348  01D4  0428               	iorwf	control_transfer@x,w
  1349  01D5  00F3               	movwf	??_control_transfer+1
  1350  01D6  0873               	movf	??_control_transfer+1,w
  1351  01D7  00A3               	movwf	control_transfer@random_number
  1352  01D8  0823               	movf	control_transfer@random_number,w
  1353  01D9  00F2               	movwf	??_control_transfer
  1354  01DA  0872               	movf	??_control_transfer,w
  1355  01DB  07A4               	addwf	control_transfer@checksum,f
  1356                           
  1357                           ;main.c: 75: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
  1358  01DC  01A5               	clrf	control_transfer@i
  1359  01DD  01A6               	clrf	control_transfer@i+1
  1360  01DE                     l87:	
  1361  01DE  1A91               	btfsc	17,5	;volatile
  1362  01DF  29F1               	goto	l1995
  1363  01E0  3085               	movlw	133
  1364  01E1  00F2               	movwf	??_control_transfer
  1365  01E2                     u2917:	
  1366  01E2  0BF2               	decfsz	??_control_transfer,f
  1367  01E3  29E2               	goto	u2917
  1368  01E4  3001               	movlw	1
  1369  01E5  0020               	movlb	0	; select bank0
  1370  01E6  07A5               	addwf	control_transfer@i,f
  1371  01E7  3000               	movlw	0
  1372  01E8  3DA6               	addwfc	control_transfer@i+1,f
  1373  01E9  3003               	movlw	3
  1374  01EA  0226               	subwf	control_transfer@i+1,w
  1375  01EB  30E8               	movlw	232
  1376  01EC  1903               	skipnz
  1377  01ED  0225               	subwf	control_transfer@i,w
  1378  01EE  1803               	btfsc	3,0
  1379  01EF  0008               	return
  1380  01F0  29DE               	goto	l87
  1381  01F1                     l1995:	
  1382  01F1  0023               	movlb	3	; select bank3
  1383  01F2  0819               	movf	25,w	;volatile
  1384  01F3  00F2               	movwf	??_control_transfer
  1385  01F4  0872               	movf	??_control_transfer,w
  1386  01F5  0020               	movlb	0	; select bank0
  1387  01F6  00A8               	movwf	control_transfer@x
  1388  01F7  01A5               	clrf	control_transfer@i
  1389  01F8  01A6               	clrf	control_transfer@i+1
  1390  01F9                     l91:	
  1391  01F9  1A91               	btfsc	17,5	;volatile
  1392  01FA  2A0C               	goto	l2003
  1393  01FB  3085               	movlw	133
  1394  01FC  00F2               	movwf	??_control_transfer
  1395  01FD                     u2927:	
  1396  01FD  0BF2               	decfsz	??_control_transfer,f
  1397  01FE  29FD               	goto	u2927
  1398  01FF  3001               	movlw	1
  1399  0200  0020               	movlb	0	; select bank0
  1400  0201  07A5               	addwf	control_transfer@i,f
  1401  0202  3000               	movlw	0
  1402  0203  3DA6               	addwfc	control_transfer@i+1,f
  1403  0204  3003               	movlw	3
  1404  0205  0226               	subwf	control_transfer@i+1,w
  1405  0206  30E8               	movlw	232
  1406  0207  1903               	skipnz
  1407  0208  0225               	subwf	control_transfer@i,w
  1408  0209  1803               	btfsc	3,0
  1409  020A  0008               	return
  1410  020B  29F9               	goto	l91
  1411  020C                     l2003:	
  1412  020C  0023               	movlb	3	; select bank3
  1413  020D  0819               	movf	25,w	;volatile
  1414  020E  00F2               	movwf	??_control_transfer
  1415  020F  0872               	movf	??_control_transfer,w
  1416  0210  0020               	movlb	0	; select bank0
  1417  0211  00A7               	movwf	control_transfer@y
  1418  0212  0828               	movf	control_transfer@x,w
  1419  0213  39F0               	andlw	240
  1420  0214  1D03               	btfss	3,2
  1421  0215  0008               	return
  1422  0216  0827               	movf	control_transfer@y,w
  1423  0217  39F0               	andlw	240
  1424  0218  1D03               	btfss	3,2
  1425  0219  0008               	return
  1426  021A  0827               	movf	control_transfer@y,w
  1427  021B  00F2               	movwf	??_control_transfer
  1428  021C  3003               	movlw	3
  1429  021D                     u2425:	
  1430  021D  35F2               	lslf	??_control_transfer,f
  1431  021E  3EFF               	addlw	-1
  1432  021F  1D03               	skipz
  1433  0220  2A1D               	goto	u2425
  1434  0221  3572               	lslf	??_control_transfer,w
  1435  0222  0428               	iorwf	control_transfer@x,w
  1436  0223  00F3               	movwf	??_control_transfer+1
  1437  0224  0873               	movf	??_control_transfer+1,w
  1438  0225  00A0               	movwf	control_transfer@id
  1439  0226  0820               	movf	control_transfer@id,w
  1440  0227  00F2               	movwf	??_control_transfer
  1441  0228  0872               	movf	??_control_transfer,w
  1442  0229  07A4               	addwf	control_transfer@checksum,f
  1443                           
  1444                           ;main.c: 76: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
  1445  022A  01A5               	clrf	control_transfer@i
  1446  022B  01A6               	clrf	control_transfer@i+1
  1447  022C                     l98:	
  1448  022C  1A91               	btfsc	17,5	;volatile
  1449  022D  2A3F               	goto	l2017
  1450  022E  3085               	movlw	133
  1451  022F  00F2               	movwf	??_control_transfer
  1452  0230                     u2937:	
  1453  0230  0BF2               	decfsz	??_control_transfer,f
  1454  0231  2A30               	goto	u2937
  1455  0232  3001               	movlw	1
  1456  0233  0020               	movlb	0	; select bank0
  1457  0234  07A5               	addwf	control_transfer@i,f
  1458  0235  3000               	movlw	0
  1459  0236  3DA6               	addwfc	control_transfer@i+1,f
  1460  0237  3003               	movlw	3
  1461  0238  0226               	subwf	control_transfer@i+1,w
  1462  0239  30E8               	movlw	232
  1463  023A  1903               	skipnz
  1464  023B  0225               	subwf	control_transfer@i,w
  1465  023C  1803               	btfsc	3,0
  1466  023D  0008               	return
  1467  023E  2A2C               	goto	l98
  1468  023F                     l2017:	
  1469  023F  0023               	movlb	3	; select bank3
  1470  0240  0819               	movf	25,w	;volatile
  1471  0241  00F2               	movwf	??_control_transfer
  1472  0242  0872               	movf	??_control_transfer,w
  1473  0243  0020               	movlb	0	; select bank0
  1474  0244  00A8               	movwf	control_transfer@x
  1475  0245  01A5               	clrf	control_transfer@i
  1476  0246  01A6               	clrf	control_transfer@i+1
  1477  0247                     l102:	
  1478  0247  1A91               	btfsc	17,5	;volatile
  1479  0248  2A5A               	goto	l2025
  1480  0249  3085               	movlw	133
  1481  024A  00F2               	movwf	??_control_transfer
  1482  024B                     u2947:	
  1483  024B  0BF2               	decfsz	??_control_transfer,f
  1484  024C  2A4B               	goto	u2947
  1485  024D  3001               	movlw	1
  1486  024E  0020               	movlb	0	; select bank0
  1487  024F  07A5               	addwf	control_transfer@i,f
  1488  0250  3000               	movlw	0
  1489  0251  3DA6               	addwfc	control_transfer@i+1,f
  1490  0252  3003               	movlw	3
  1491  0253  0226               	subwf	control_transfer@i+1,w
  1492  0254  30E8               	movlw	232
  1493  0255  1903               	skipnz
  1494  0256  0225               	subwf	control_transfer@i,w
  1495  0257  1803               	btfsc	3,0
  1496  0258  0008               	return
  1497  0259  2A47               	goto	l102
  1498  025A                     l2025:	
  1499  025A  0023               	movlb	3	; select bank3
  1500  025B  0819               	movf	25,w	;volatile
  1501  025C  00F2               	movwf	??_control_transfer
  1502  025D  0872               	movf	??_control_transfer,w
  1503  025E  0020               	movlb	0	; select bank0
  1504  025F  00A7               	movwf	control_transfer@y
  1505  0260  0828               	movf	control_transfer@x,w
  1506  0261  39F0               	andlw	240
  1507  0262  1D03               	btfss	3,2
  1508  0263  0008               	return
  1509  0264  0827               	movf	control_transfer@y,w
  1510  0265  39F0               	andlw	240
  1511  0266  1D03               	btfss	3,2
  1512  0267  0008               	return
  1513  0268  0827               	movf	control_transfer@y,w
  1514  0269  00F2               	movwf	??_control_transfer
  1515  026A  3003               	movlw	3
  1516  026B                     u2495:	
  1517  026B  35F2               	lslf	??_control_transfer,f
  1518  026C  3EFF               	addlw	-1
  1519  026D  1D03               	skipz
  1520  026E  2A6B               	goto	u2495
  1521  026F  3572               	lslf	??_control_transfer,w
  1522  0270  0428               	iorwf	control_transfer@x,w
  1523  0271  00F3               	movwf	??_control_transfer+1
  1524  0272  0873               	movf	??_control_transfer+1,w
  1525  0273  00A8               	movwf	control_transfer@x
  1526  0274  0828               	movf	control_transfer@x,w
  1527  0275  00F2               	movwf	??_control_transfer
  1528  0276  0872               	movf	??_control_transfer,w
  1529  0277  07A4               	addwf	control_transfer@checksum,f
  1530  0278  0824               	movf	control_transfer@checksum,w
  1531  0279  1D03               	skipz
  1532  027A  0008               	return
  1533  027B  01A5               	clrf	control_transfer@i
  1534  027C  01A6               	clrf	control_transfer@i+1
  1535  027D                     l110:	
  1536  027D  1A91               	btfsc	17,5	;volatile
  1537  027E  2A90               	goto	l2043
  1538  027F  3085               	movlw	133
  1539  0280  00F2               	movwf	??_control_transfer
  1540  0281                     u2957:	
  1541  0281  0BF2               	decfsz	??_control_transfer,f
  1542  0282  2A81               	goto	u2957
  1543  0283  3001               	movlw	1
  1544  0284  0020               	movlb	0	; select bank0
  1545  0285  07A5               	addwf	control_transfer@i,f
  1546  0286  3000               	movlw	0
  1547  0287  3DA6               	addwfc	control_transfer@i+1,f
  1548  0288  3003               	movlw	3
  1549  0289  0226               	subwf	control_transfer@i+1,w
  1550  028A  30E8               	movlw	232
  1551  028B  1903               	skipnz
  1552  028C  0225               	subwf	control_transfer@i,w
  1553  028D  1803               	btfsc	3,0
  1554  028E  0008               	return
  1555  028F  2A7D               	goto	l110
  1556  0290                     l2043:	
  1557  0290  0023               	movlb	3	; select bank3
  1558  0291  0819               	movf	25,w	;volatile
  1559  0292  00F2               	movwf	??_control_transfer
  1560  0293  0872               	movf	??_control_transfer,w
  1561  0294  0020               	movlb	0	; select bank0
  1562  0295  00A8               	movwf	control_transfer@x
  1563  0296  0828               	movf	control_transfer@x,w
  1564  0297  3A11               	xorlw	17
  1565  0298  1D03               	btfss	3,2
  1566  0299  0008               	return
  1567                           
  1568                           ;main.c: 77: if(random_number != my_random_number) goto err;
  1569  029A  0823               	movf	control_transfer@random_number,w
  1570  029B  0638               	xorwf	_my_random_number,w
  1571  029C  1D03               	btfss	3,2
  1572  029D  0008               	return
  1573                           
  1574                           ;main.c: 78: Send_Byte(0x10); checksum = 0; x = my_id & 0x0F; y = my_id >> 4; Send_Byte(
      +                          x); Send_Byte(y); checksum -= my_id;
  1575  029E  3010               	movlw	16
  1576  029F  25CB               	fcall	_Send_Byte
  1577  02A0  0020               	movlb	0	; select bank0
  1578  02A1  01A4               	clrf	control_transfer@checksum
  1579  02A2  087C               	movf	_my_id,w
  1580  02A3  390F               	andlw	15
  1581  02A4  00F2               	movwf	??_control_transfer
  1582  02A5  0872               	movf	??_control_transfer,w
  1583  02A6  00A8               	movwf	control_transfer@x
  1584  02A7  087C               	movf	_my_id,w
  1585  02A8  00F2               	movwf	??_control_transfer
  1586  02A9  3004               	movlw	4
  1587  02AA                     u2555:	
  1588  02AA  36F2               	lsrf	??_control_transfer,f
  1589  02AB  0B89               	decfsz	9,f
  1590  02AC  2AAA               	goto	u2555
  1591  02AD  0872               	movf	??_control_transfer,w
  1592  02AE  00F3               	movwf	??_control_transfer+1
  1593  02AF  0873               	movf	??_control_transfer+1,w
  1594  02B0  00A7               	movwf	control_transfer@y
  1595  02B1  0828               	movf	control_transfer@x,w
  1596  02B2  25CB               	fcall	_Send_Byte
  1597  02B3  0020               	movlb	0	; select bank0
  1598  02B4  0827               	movf	control_transfer@y,w
  1599  02B5  25CB               	fcall	_Send_Byte
