

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 01:29:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   920 ;;      Temps:          1       0       0       0
   921 ;;      Totals:         6       0       0       0
   922 ;;Total ram usage:        6 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;;		_control_transfer
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _Save
   935  006B                     _Save:	
   936                           
   937                           ;user.c: 139: INTCONbits.GIE = 0;
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _Save: [wreg+fsr1l+fsr1h+status,2+status,0]
   941  006B  138B               	bcf	11,7	;volatile
   942                           
   943                           ;user.c: 140: PMADR = address;
   944  006C  0872               	movf	Save@address+1,w
   945  006D  0023               	movlb	3	; select bank3
   946  006E  0192               	clrf	18	;volatile
   947  006F  0792               	addwf	18,f	;volatile
   948  0070  0871               	movf	Save@address,w
   949  0071  0191               	clrf	17	;volatile
   950  0072  0791               	addwf	17,f	;volatile
   951                           
   952                           ;user.c: 141: PMCON1bits.CFGS = 0;
   953  0073  1315               	bcf	21,6	;volatile
   954                           
   955                           ;user.c: 142: PMCON1bits.FREE = 0;
   956  0074  1215               	bcf	21,4	;volatile
   957                           
   958                           ;user.c: 143: PMCON1bits.WREN = 1;
   959  0075  1515               	bsf	21,2	;volatile
   960                           
   961                           ;user.c: 144: PMCON1bits.LWLO = 1;
   962  0076  1695               	bsf	21,5	;volatile
   963                           
   964                           ;user.c: 146: for (uint8_t i=1; i<=data_length; i++){
   965  0077  01F6               	clrf	Save@i
   966  0078  0AF6               	incf	Save@i,f
   967  0079                     l135:	
   968  0079  0876               	movf	Save@i,w
   969  007A  0274               	subwf	Save@data_length,w
   970  007B  1C03               	btfss	3,0
   971  007C  289D               	goto	l138
   972                           
   973                           ;user.c: 147: PMDAT = *ptr++;
   974  007D  0873               	movf	Save@ptr,w
   975  007E  0086               	movwf	6
   976  007F  0187               	clrf	7
   977  0080  3F40               	moviw [0]fsr1
   978  0081  0093               	movwf	19	;volatile
   979  0082  3F41               	moviw [1]fsr1
   980  0083  0094               	movwf	20	;volatile
   981  0084  3002               	movlw	2
   982  0085  00F5               	movwf	??_Save
   983  0086  0875               	movf	??_Save,w
   984  0087  07F3               	addwf	Save@ptr,f
   985                           
   986                           ;user.c: 148: if(i == data_length) PMCON1bits.LWLO = 0;
   987  0088  0876               	movf	Save@i,w
   988  0089  0674               	xorwf	Save@data_length,w
   989  008A  1903               	btfsc	3,2
   990  008B  1295               	bcf	21,5	;volatile
   991                           
   992                           ;user.c: 149: PMCON2 = 0x55;
   993  008C  3055               	movlw	85
   994  008D  0096               	movwf	22	;volatile
   995                           
   996                           ;user.c: 150: PMCON2 = 0xAA;
   997  008E  30AA               	movlw	170
   998  008F  0096               	movwf	22	;volatile
   999                           
  1000                           ;user.c: 151: PMCON1bits.WR = 1;
  1001  0090  1495               	bsf	21,1	;volatile
  1002                           
  1003                           ;user.c: 152: __nop();
  1004  0091  0000               	nop
  1005                           
  1006                           ;user.c: 153: __nop();
  1007  0092  0000               	nop
  1008                           
  1009                           ;user.c: 154: PMADRL++;
  1010  0093  3001               	movlw	1
  1011  0094  00F5               	movwf	??_Save
  1012  0095  0875               	movf	??_Save,w
  1013  0096  0023               	movlb	3	; select bank3
  1014  0097  0791               	addwf	17,f	;volatile
  1015  0098  3001               	movlw	1
  1016  0099  00F5               	movwf	??_Save
  1017  009A  0875               	movf	??_Save,w
  1018  009B  07F6               	addwf	Save@i,f
  1019  009C  2879               	goto	l135
  1020  009D                     l138:	
  1021                           
  1022                           ;user.c: 155: }
  1023                           ;user.c: 156: PMCON1bits.WREN = 0;
  1024  009D  1115               	bcf	21,2	;volatile
  1025                           
  1026                           ;user.c: 157: INTCONbits.GIE = 1;
  1027  009E  178B               	bsf	11,7	;volatile
  1028  009F  0008               	return
  1029  00A0                     __end_of_Save:	
  1030                           
  1031                           	psect	text3
  1032  00BB                     __ptext3:	
  1033 ;; *************** function _Erase *****************
  1034 ;; Defined at:
  1035 ;;		line 121 in file "user.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  address         2    1[COMMON] unsigned int 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;		None               void
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1049 ;;      Params:         2       0       0       0
  1050 ;;      Locals:         0       0       0       0
  1051 ;;      Temps:          0       0       0       0
  1052 ;;      Totals:         2       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _Erase
  1065  00BB                     _Erase:	
  1066                           
  1067                           ;user.c: 124: INTCONbits.GIE = 0;
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _Erase: [wreg+status,2+status,0]
  1071  00BB  138B               	bcf	11,7	;volatile
  1072                           
  1073                           ;user.c: 125: PMADR = address;
  1074  00BC  0872               	movf	Erase@address+1,w
  1075  00BD  0023               	movlb	3	; select bank3
  1076  00BE  0192               	clrf	18	;volatile
  1077  00BF  0792               	addwf	18,f	;volatile
  1078  00C0  0871               	movf	Erase@address,w
  1079  00C1  0191               	clrf	17	;volatile
  1080  00C2  0791               	addwf	17,f	;volatile
  1081                           
  1082                           ;user.c: 126: PMCON1bits.CFGS = 0;
  1083  00C3  1315               	bcf	21,6	;volatile
  1084                           
  1085                           ;user.c: 127: PMCON1bits.FREE = 1;
  1086  00C4  1615               	bsf	21,4	;volatile
  1087                           
  1088                           ;user.c: 128: PMCON1bits.WREN = 1;
  1089  00C5  1515               	bsf	21,2	;volatile
  1090                           
  1091                           ;user.c: 129: PMCON2 = 0x55;
  1092  00C6  3055               	movlw	85
  1093  00C7  0096               	movwf	22	;volatile
  1094                           
  1095                           ;user.c: 130: PMCON2 = 0xAA;
  1096  00C8  30AA               	movlw	170
  1097  00C9  0096               	movwf	22	;volatile
  1098                           
  1099                           ;user.c: 131: PMCON1bits.WR = 1;
  1100  00CA  1495               	bsf	21,1	;volatile
  1101                           
  1102                           ;user.c: 132: __nop();
  1103  00CB  0000               	nop
  1104                           
  1105                           ;user.c: 133: __nop();
  1106  00CC  0000               	nop
  1107                           
  1108                           ;user.c: 134: PMCON1bits.WREN = 0;
  1109  00CD  0023               	movlb	3	; select bank3
  1110  00CE  1115               	bcf	21,2	;volatile
  1111                           
  1112                           ;user.c: 135: INTCONbits.GIE = 1;
  1113  00CF  178B               	bsf	11,7	;volatile
  1114  00D0  0008               	return
  1115  00D1                     __end_of_Erase:	
  1116                           
  1117                           	psect	intentry
  1118  0004                     __pintentry:	
  1119 ;; *************** function _High_Priority_Interrupt *****************
  1120 ;; Defined at:
  1121 ;;		line 212 in file "user.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;		None               void
  1128 ;; Registers used:
  1129 ;;		wreg
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1135 ;;      Params:         0       0       0       0
  1136 ;;      Locals:         0       0       0       0
  1137 ;;      Temps:          1       0       0       0
  1138 ;;      Totals:         1       0       0       0
  1139 ;;Total ram usage:        1 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		Interrupt level 1
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148  0004                     _High_Priority_Interrupt:	
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _High_Priority_Interrupt: [wreg]
  1152  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1153  0005  3180               	pagesel	$
  1154  0006  0020               	movlb	0	; select bank0
  1155  0007  087F               	movf	127,w
  1156  0008  00F0               	movwf	??_High_Priority_Interrupt
  1157                           
  1158                           ;user.c: 213: if(PIR1bits.TMR1IF == 1)
  1159  0009  1C11               	btfss	17,0	;volatile
  1160  000A  2815               	goto	i1l157
  1161  000B  0022               	banksel	280	;# 
  1162  000C  0818               	movf	24,w	;# 
  1163  000D  3A20               	xorlw	32	;# 
  1164  000E  0098               	movwf	24	;# 
  1165                           
  1166                           ;user.c: 220: TMR1 += 65486;
  1167  000F  30CE               	movlw	206
  1168  0010  0020               	movlb	0	; select bank0
  1169  0011  0796               	addwf	22,f	;volatile
  1170  0012  30FF               	movlw	255
  1171  0013  3D97               	addwfc	23,f	;volatile
  1172                           
  1173                           ;user.c: 221: PIR1bits.TMR1IF = 0;
  1174  0014  1011               	bcf	17,0	;volatile
  1175  0015                     i1l157:	
  1176  0015  0870               	movf	??_High_Priority_Interrupt,w
  1177  0016  00FF               	movwf	127
  1178  0017  107E               	bcf	126,0	;clear compiler interrupt flag
  1179  0018  0009               	retfie
  1180  0019                     __end_of_High_Priority_Interrupt:	
  1181  007E                     btemp	set	126	;btemp
  1182  007E                     pic14e$flags	set	126
  1183  007E                     wtemp	set	126
  1184  007E                     wtemp0	set	126
  1185  0080                     wtemp1	set	128
  1186  0082                     wtemp2	set	130
  1187  0084                     wtemp3	set	132
  1188  0086                     wtemp4	set	134
  1189  0088                     wtemp5	set	136
  1190  007F                     wtemp6	set	127
  1191  007E                     ttemp	set	126
  1192  007E                     ttemp0	set	126
  1193  0081                     ttemp1	set	129
  1194  0084                     ttemp2	set	132
  1195  0087                     ttemp3	set	135
  1196  007F                     ttemp4	set	127
  1197  007E                     ltemp	set	126
  1198  007E                     ltemp0	set	126
  1199  0082                     ltemp1	set	130
  1200  0086                     ltemp2	set	134
  1201  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  16
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      23
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Save@ptr	PTR unsigned int  size(1) Largest target is 32
		 -> control_transfer@data(BANK0[32]), config(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Save

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     670
                                              0 BANK0      2     2      0
                              _Erase
                               _Save
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Save                                                 6     2      4     612
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Erase                                                2     0      2      58
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _High_Priority_Interrupt                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Erase
   _Save
   _Setup

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      17       6       28.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      23      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 18 01:29:07 2014

                     __CFG_CP$OFF 0000                                l11 006A                                __i 0032  
                              __x 007A                                __y 007B                               l135 0079  
                             l138 009D                      __CFG_BORV$LO 0000                      __CFG_LVP$OFF 0000  
                            _TMR1 0016                      __CFG_WRT$OFF 0000                              _Save 006B  
                            _main 0027                              fsr1h 0007                              fsr1l 0006  
                            btemp 007E                     __CFG_BOREN$ON 0000                              ltemp 007E  
                            start 0019                              ttemp 007E                              wtemp 007E  
                   __CFG_MCLRE$ON 0000                             ?_Save 0071                             ?_main 0070  
                           _ADRES 009B                     __CFG_WDTE$OFF 0000  __size_of_High_Priority_Interrupt 0015  
                           i1l157 0015                             _PMADR 0191                             _PMDAT 0193  
                           _RCREG 0199                             _TXREG 019A                             _Erase 00BB  
                           Save@i 0076                             _Setup 00A0                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             wtemp0 007E  
                           wtemp1 0080                             wtemp2 0082                             wtemp3 0084  
                           wtemp4 0086                             wtemp5 0088                             wtemp6 007F  
                 __initialization 001A                      __end_of_Save 00A0                      __end_of_main 006B  
                          DACCON0 0118                            ??_Save 0075                            ??_main 0035  
                  __CFG_PLLEN$OFF 0000                            ?_Erase 0071                            ?_Setup 0070  
                          _ADCON1 009E                            _ANSELA 018C                            _PMADRL 0191  
                          _PMCON2 0196                            _OSCCON 0099                            _PWM3DC 0DB3  
                          _PWM3PH 0DB1                            _SPBRGL 019B                            _PWM3PR 0DB5  
                  __CFG_PWRTE$OFF 0000                    __CFG_STVREN$ON 0000                            _config 0020  
                     Save@address 0071                  _my_random_number 0078           __end_of__initialization 0024  
         handle_serial@rx_counter 0034                     __end_of_Erase 00D1                    __pcstackCOMMON 0070  
                   __end_of_Setup 00BB           _High_Priority_Interrupt 0004                           ??_Erase 0073  
                         ??_Setup 0071                        __pbssBANK0 0030                        __pmaintext 0027  
                      __pintentry 0004                           Save@ptr 0073         ??_High_Priority_Interrupt 0070  
                         __ptext1 00A0                           __ptext2 006B                           __ptext3 00BB  
                       _T1CONbits 0018              end_of_initialization 0024                         _RCSTAbits 019D  
                       _PORTAbits 000C                  __CFG_FOSC$INTOSC 0000                         _TRISAbits 008C  
                     _DACCON0bits 0118                         _TXSTAbits 019E                       _BAUDCONbits 019F  
             start_initialization 001A                     _PWM3LDCONbits 0DBF                  __CFG_LPBOREN$OFF 0000  
                     __pbssCOMMON 0077                         ___latbits 0000                     __pcstackBANK0 0035  
                       __checksum 0077                   Save@data_length 0074                         __pnvBANK0 0020  
                  __size_of_Erase 0016                    __size_of_Setup 001B                          _PIE1bits 0091  
                        _PIR1bits 0011                        _ADCON0bits 009D          ?_High_Priority_Interrupt 0070  
                      _ANSELAbits 018C                     __size_of_Save 0035                     __size_of_main 0044  
                      _INTCONbits 000B                       Fire@counter 0030                       _PWM3CONbits 0DBB  
                     pic14e$flags 007E                          intlevel1 0000   __end_of_High_Priority_Interrupt 0019  
                      _PMCON1bits 0195                      Erase@address 0071                 __CFG_CLKOUTEN$OFF 0000  
              handle_serial@rx_id 0079  
