

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Aug 18 23:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
  1059 ;;		_handle_serial
  1060 ;;		_handle_fire
  1061 ;;		_handle_music
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0706                     _main:	
  1070                           
  1071                           ;main.c: 50: Setup();
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _main: [allreg]
  1075  0706  2638               	fcall	_Setup
  1076                           
  1077                           ;main.c: 51: LoadFromFlash();
  1078  0707  2489               	fcall	_LoadFromFlash
  1079  0708                     l1602:	
  1080                           ;main.c: 53: while(1)
  1081                           
  1082                           
  1083                           ;main.c: 54: {
  1084                           ;main.c: 55: handle_serial();
  1085  0708  24CB               	fcall	_handle_serial
  1086                           
  1087                           ;main.c: 56: handle_fire();
  1088  0709  238B               	fcall	_handle_fire
  1089                           
  1090                           ;main.c: 57: handle_music();
  1091  070A  25A3               	fcall	_handle_music
  1092  070B  2F08               	goto	l1602
  1093  070C                     __end_of_main:	
  1094                           
  1095                           	psect	text1
  1096  05A3                     __ptext1:	
  1097 ;; *************** function _handle_music *****************
  1098 ;; Defined at:
  1099 ;;		line 95 in file "user.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;		None               void
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1113 ;;      Params:         0       0       0       0
  1114 ;;      Locals:         0       0       0       0
  1115 ;;      Temps:          0       2       0       0
  1116 ;;      Totals:         0       2       0       0
  1117 ;;Total ram usage:        2 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    3
  1120 ;; This function calls:
  1121 ;;		_stop_song
  1122 ;;		_tone
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _handle_music
  1130  05A3                     _handle_music:	
  1131                           
  1132                           ;user.c: 96: if(!PIR1bits.TMR1IF) return;
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _handle_music: [allreg]
  1136  05A3  0020               	movlb	0	; select bank0
  1137  05A4  1C11               	btfss	17,0	;volatile
  1138  05A5  0008               	return
  1139                           
  1140                           ;user.c: 97: tone(cur_song[cur_song_ptr]);
  1141  05A6  3556               	lslf	_cur_song_ptr,w
  1142  05A7  0754               	addwf	_cur_song,w
  1143  05A8  00A8               	movwf	??_handle_music
  1144  05A9  0828               	movf	??_handle_music,w
  1145  05AA  0086               	movwf	6
  1146  05AB  0187               	clrf	7
  1147  05AC  3F40               	moviw [0]fsr1
  1148  05AD  00A6               	movwf	?_tone
  1149  05AE  3F41               	moviw [1]fsr1
  1150  05AF  00A7               	movwf	?_tone+1
  1151  05B0  26B3               	fcall	_tone
  1152                           
  1153                           ;user.c: 98: TMR1 = -cur_song_duration;
  1154  05B1  0020               	movlb	0	; select bank0
  1155  05B2  094D               	comf	_cur_song_duration,w
  1156  05B3  00A8               	movwf	??_handle_music
  1157  05B4  094E               	comf	_cur_song_duration+1,w
  1158  05B5  00A9               	movwf	??_handle_music+1
  1159  05B6  0AA8               	incf	??_handle_music,f
  1160  05B7  1903               	skipnz
  1161  05B8  0AA9               	incf	??_handle_music+1,f
  1162  05B9  0828               	movf	??_handle_music,w
  1163  05BA  0096               	movwf	22	;volatile
  1164  05BB  0829               	movf	??_handle_music+1,w
  1165  05BC  0097               	movwf	23	;volatile
  1166                           
  1167                           ;user.c: 99: cur_song_ptr++;
  1168  05BD  3001               	movlw	1
  1169  05BE  00A8               	movwf	??_handle_music
  1170  05BF  0828               	movf	??_handle_music,w
  1171  05C0  07D6               	addwf	_cur_song_ptr,f
  1172                           
  1173                           ;user.c: 100: if(cur_song_ptr >= cur_song_length)
  1174  05C1  0855               	movf	_cur_song_length,w
  1175  05C2  0256               	subwf	_cur_song_ptr,w
  1176  05C3  1C03               	skipc
  1177  05C4  2DCB               	goto	l1690
  1178                           
  1179                           ;user.c: 101: {
  1180                           ;user.c: 102: if(cur_song_repeat)
  1181  05C5  0857               	movf	_cur_song_repeat,w
  1182  05C6  1903               	btfsc	3,2
  1183  05C7  2DCA               	goto	l1688
  1184                           
  1185                           ;user.c: 103: {
  1186                           ;user.c: 104: cur_song_ptr=0;
  1187  05C8  01D6               	clrf	_cur_song_ptr
  1188                           
  1189                           ;user.c: 105: }
  1190  05C9  2DCB               	goto	l1690
  1191  05CA                     l1688:	
  1192                           
  1193                           ;user.c: 106: else
  1194                           ;user.c: 107: {
  1195                           ;user.c: 108: stop_song();
  1196  05CA  270C               	fcall	_stop_song
  1197  05CB                     l1690:	
  1198                           
  1199                           ;user.c: 109: }
  1200                           ;user.c: 110: }
  1201                           ;user.c: 111: PIR1bits.TMR1IF=0;
  1202  05CB  0020               	movlb	0	; select bank0
  1203  05CC  1011               	bcf	17,0	;volatile
  1204  05CD  0008               	return
  1205  05CE                     __end_of_handle_music:	
  1206                           
  1207                           	psect	text2
  1208  038B                     __ptext2:	
  1209 ;; *************** function _handle_fire *****************
  1210 ;; Defined at:
  1211 ;;		line 228 in file "user.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  a               2   10[COMMON] unsigned int 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      unsigned char 
  1218 ;; Registers used:
  1219 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1225 ;;      Params:         0       0       0       0
  1226 ;;      Locals:         2       0       0       0
  1227 ;;      Temps:          2       0       0       0
  1228 ;;      Totals:         4       0       0       0
  1229 ;;Total ram usage:        4 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    3
  1232 ;; This function calls:
  1233 ;;		_ADC_read
  1234 ;;		_LED_on
  1235 ;;		_LED_off
  1236 ;;		_play_song
  1237 ;;		_stop_song
  1238 ;;		_Send_Byte
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _handle_fire
  1246  038B                     _handle_fire:	
  1247                           
  1248                           ;user.c: 229: static uint16_t timer = 0;
  1249                           ;user.c: 230: static uint16_t counter = 0;
  1250                           ;user.c: 231: uint16_t a;
  1251                           ;user.c: 232: a=ADC_read();
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _handle_fire: [allreg]
  1255  038B  2679               	fcall	_ADC_read
  1256  038C  0872               	movf	?_ADC_read+1,w
  1257  038D  01FB               	clrf	handle_fire@a+1
  1258  038E  07FB               	addwf	handle_fire@a+1,f
  1259  038F  0871               	movf	?_ADC_read,w
  1260  0390  01FA               	clrf	handle_fire@a
  1261  0391  07FA               	addwf	handle_fire@a,f
  1262                           
  1263                           ;user.c: 233: if (a > config.fire_threshold && a < config.fire_cheating)
  1264  0392  087B               	movf	handle_fire@a+1,w
  1265  0393  0020               	movlb	0	; select bank0
  1266  0394  0266               	subwf	_config+11,w
  1267  0395  1D03               	skipz
  1268  0396  2B99               	goto	u1395
  1269  0397  087A               	movf	handle_fire@a,w
  1270  0398  0265               	subwf	_config+10,w
  1271  0399                     u1395:	
  1272  0399  1803               	skipnc
  1273  039A  2BE6               	goto	l1662
  1274  039B  0868               	movf	_config+13,w
  1275  039C  027B               	subwf	handle_fire@a+1,w
  1276  039D  1D03               	skipz
  1277  039E  2BA1               	goto	u1405
  1278  039F  0867               	movf	_config+12,w
  1279  03A0  027A               	subwf	handle_fire@a,w
  1280  03A1                     u1405:	
  1281  03A1  1803               	skipnc
  1282  03A2  2BE6               	goto	l1662
  1283                           
  1284                           ;user.c: 234: {
  1285                           ;user.c: 235: if(timer < config.fire_holdoff)
  1286  03A3  086A               	movf	_config+15,w
  1287  03A4  0252               	subwf	handle_fire@timer+1,w
  1288  03A5  1D03               	skipz
  1289  03A6  2BA9               	goto	u1415
  1290  03A7  0869               	movf	_config+14,w
  1291  03A8  0251               	subwf	handle_fire@timer,w
  1292  03A9                     u1415:	
  1293  03A9  1803               	skipnc
  1294  03AA  2BB0               	goto	l1646
  1295                           
  1296                           ;user.c: 236: {
  1297                           ;user.c: 237: timer ++;
  1298  03AB  3001               	movlw	1
  1299  03AC  07D1               	addwf	handle_fire@timer,f
  1300  03AD  3000               	movlw	0
  1301  03AE  3DD2               	addwfc	handle_fire@timer+1,f
  1302                           
  1303                           ;user.c: 238: }
  1304  03AF  0008               	return
  1305  03B0                     l1646:	
  1306                           
  1307                           ;user.c: 239: else
  1308                           ;user.c: 240: {
  1309                           ;user.c: 241: if(!config.power || counter <= config.power)
  1310  03B0  3002               	movlw	2
  1311  03B1  3E5B               	addlw	_config& (0+255)
  1312  03B2  0086               	movwf	6
  1313  03B3  0187               	clrf	7
  1314  03B4  0016               	moviw fsr1++
  1315  03B5  0401               	iorwf	1,w
  1316  03B6  1903               	skipnz
  1317  03B7  2BC0               	goto	l1650
  1318  03B8  0850               	movf	handle_fire@counter+1,w
  1319  03B9  025E               	subwf	_config+3,w
  1320  03BA  1D03               	skipz
  1321  03BB  2BBE               	goto	u1435
  1322  03BC  084F               	movf	handle_fire@counter,w
  1323  03BD  025D               	subwf	_config+2,w
  1324  03BE                     u1435:	
  1325  03BE  1C03               	skipc
  1326  03BF  2BE4               	goto	l1660
  1327  03C0                     l1650:	
  1328                           
  1329                           ;user.c: 242: {
  1330                           ;user.c: 243: if(!counter)
  1331  03C0  0850               	movf	handle_fire@counter+1,w
  1332  03C1  044F               	iorwf	handle_fire@counter,w
  1333  03C2  1D03               	skipz
  1334  03C3  2BDB               	goto	l1656
  1335                           
  1336                           ;user.c: 244: {
  1337                           ;user.c: 245: LED_on();
  1338  03C4  2718               	fcall	_LED_on
  1339                           
  1340                           ;user.c: 246: play_song(fire_song,16,3000,!(config.power));
  1341  03C5  3010               	movlw	16
  1342  03C6  00F8               	movwf	??_handle_fire
  1343  03C7  0878               	movf	??_handle_fire,w
  1344  03C8  00F1               	movwf	?_play_song
  1345  03C9  30B8               	movlw	184
  1346  03CA  00F2               	movwf	?_play_song+1
  1347  03CB  300B               	movlw	11
  1348  03CC  00F3               	movwf	?_play_song+2
  1349  03CD  3002               	movlw	2
  1350  03CE  3E5B               	addlw	_config& (0+255)
  1351  03CF  0086               	movwf	6
  1352  03D0  0187               	clrf	7
  1353  03D1  0016               	moviw fsr1++
  1354  03D2  0401               	iorwf	1,w
  1355  03D3  3000               	movlw	0
  1356  03D4  1903               	skipnz
  1357  03D5  3001               	movlw	1
  1358  03D6  00F9               	movwf	??_handle_fire+1
  1359  03D7  0879               	movf	??_handle_fire+1,w
  1360  03D8  00F4               	movwf	?_play_song+3
  1361  03D9  30C0               	movlw	_fire_song& (0+255)
  1362  03DA  25F3               	fcall	_play_song
  1363  03DB                     l1656:	
  1364                           
  1365                           ;user.c: 247: }
  1366                           ;user.c: 248: Send_Byte(config.id);
  1367  03DB  0020               	movlb	0	; select bank0
  1368  03DC  085B               	movf	_config,w
  1369  03DD  26D0               	fcall	_Send_Byte
  1370                           
  1371                           ;user.c: 249: counter++;
  1372  03DE  3001               	movlw	1
  1373  03DF  0020               	movlb	0	; select bank0
  1374  03E0  07CF               	addwf	handle_fire@counter,f
  1375  03E1  3000               	movlw	0
  1376  03E2  3DD0               	addwfc	handle_fire@counter+1,f
  1377                           
  1378                           ;user.c: 250: }
  1379  03E3  0008               	return
  1380  03E4                     l1660:	
  1381                           
  1382                           ;user.c: 251: else
  1383                           ;user.c: 252: {
  1384                           ;user.c: 253: LED_off();
  1385  03E4  2715               	fcall	_LED_off
  1386                           
  1387                           ;user.c: 254: }
  1388                           ;user.c: 255: }
  1389                           ;user.c: 256: }
  1390  03E5  0008               	return
  1391  03E6                     l1662:	
  1392                           
  1393                           ;user.c: 257: else
  1394                           ;user.c: 258: {
  1395                           ;user.c: 259: LED_off();
  1396  03E6  2715               	fcall	_LED_off
  1397                           
  1398                           ;user.c: 260: stop_song();
  1399  03E7  270C               	fcall	_stop_song
  1400                           
  1401                           ;user.c: 261: timer = 0;
  1402  03E8  0020               	movlb	0	; select bank0
  1403  03E9  01D1               	clrf	handle_fire@timer
  1404  03EA  01D2               	clrf	handle_fire@timer+1
  1405                           
  1406                           ;user.c: 262: counter = 0;
  1407  03EB  01CF               	clrf	handle_fire@counter
  1408  03EC  01D0               	clrf	handle_fire@counter+1
  1409                           
  1410                           ;user.c: 263: return 0;
  1411                           ;	Return value of _handle_fire is never used
  1412  03ED  0008               	return
  1413  03EE                     __end_of_handle_fire:	
  1414                           ;user.c: 264: }
  1415                           ;user.c: 265: return 1;
  1416                           ;	Return value of _handle_fire is never used
  1417                           
  1418                           
  1419                           	psect	text3
  1420  070C                     __ptext3:	
  1421 ;; *************** function _stop_song *****************
  1422 ;; Defined at:
  1423 ;;		line 88 in file "user.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;		None               void
  1430 ;; Registers used:
  1431 ;;		status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1437 ;;      Params:         0       0       0       0
  1438 ;;      Locals:         0       0       0       0
  1439 ;;      Temps:          0       0       0       0
  1440 ;;      Totals:         0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    2
  1444 ;; This function calls:
  1445 ;;		_tone_off
  1446 ;; This function is called by:
  1447 ;;		_handle_music
  1448 ;;		_handle_fire
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _stop_song
  1454  070C                     _stop_song:	
  1455                           
  1456                           ;user.c: 89: tone_off();
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _stop_song: [status,2+status,0+pclath+cstack]
  1460  070C  271B               	fcall	_tone_off
  1461                           
  1462                           ;user.c: 90: T1CONbits.TMR1ON=0;
  1463  070D  0020               	movlb	0	; select bank0
  1464  070E  1018               	bcf	24,0	;volatile
  1465                           
  1466                           ;user.c: 91: PIR1bits.TMR1IF=0;
  1467  070F  1011               	bcf	17,0	;volatile
  1468  0710  0008               	return
  1469  0711                     __end_of_stop_song:	
  1470                           
  1471                           	psect	text4
  1472  05F3                     __ptext4:	
  1473 ;; *************** function _play_song *****************
  1474 ;; Defined at:
  1475 ;;		line 75 in file "user.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  song            1    wreg     PTR unsigned int 
  1478 ;;		 -> fire_song(32), 
  1479 ;;  length          1    1[COMMON] unsigned char 
  1480 ;;  note_duratio    2    2[COMMON] unsigned int 
  1481 ;;  repeat          1    4[COMMON] unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  song            1    7[COMMON] PTR unsigned int 
  1484 ;;		 -> fire_song(32), 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;		None               void
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1494 ;;      Params:         4       0       0       0
  1495 ;;      Locals:         1       0       0       0
  1496 ;;      Temps:          2       0       0       0
  1497 ;;      Totals:         7       0       0       0
  1498 ;;Total ram usage:        7 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_handle_fire
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _play_song
  1510  05F3                     _play_song:	
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _play_song: [wreg+status,2+status,0]
  1514                           ;play_song@song stored from wreg
  1515  05F3  00F7               	movwf	play_song@song
  1516                           
  1517                           ;user.c: 76: cur_song=song;
  1518  05F4  0877               	movf	play_song@song,w
  1519  05F5  00F5               	movwf	??_play_song
  1520  05F6  0875               	movf	??_play_song,w
  1521  05F7  0020               	movlb	0	; select bank0
  1522  05F8  00D4               	movwf	_cur_song
  1523                           
  1524                           ;user.c: 77: cur_song_length=length;
  1525  05F9  0871               	movf	play_song@length,w
  1526  05FA  00F5               	movwf	??_play_song
  1527  05FB  0875               	movf	??_play_song,w
  1528  05FC  00D5               	movwf	_cur_song_length
  1529                           
  1530                           ;user.c: 78: cur_song_ptr=0;
  1531  05FD  01D6               	clrf	_cur_song_ptr
  1532                           
  1533                           ;user.c: 79: cur_song_repeat=repeat;
  1534  05FE  0874               	movf	play_song@repeat,w
  1535  05FF  00F5               	movwf	??_play_song
  1536  0600  0875               	movf	??_play_song,w
  1537  0601  00D7               	movwf	_cur_song_repeat
  1538                           
  1539                           ;user.c: 80: cur_song_duration=note_duration;
  1540  0602  0873               	movf	play_song@note_duration+1,w
  1541  0603  01CE               	clrf	_cur_song_duration+1
  1542  0604  07CE               	addwf	_cur_song_duration+1,f
  1543  0605  0872               	movf	play_song@note_duration,w
  1544  0606  01CD               	clrf	_cur_song_duration
  1545  0607  07CD               	addwf	_cur_song_duration,f
  1546                           
  1547                           ;user.c: 82: TMR1 = -cur_song_duration;
  1548  0608  094D               	comf	_cur_song_duration,w
  1549  0609  00F5               	movwf	??_play_song
  1550  060A  094E               	comf	_cur_song_duration+1,w
  1551  060B  00F6               	movwf	??_play_song+1
  1552  060C  0AF5               	incf	??_play_song,f
  1553  060D  1903               	skipnz
  1554  060E  0AF6               	incf	??_play_song+1,f
  1555  060F  0875               	movf	??_play_song,w
  1556  0610  0096               	movwf	22	;volatile
  1557  0611  0876               	movf	??_play_song+1,w
  1558  0612  0097               	movwf	23	;volatile
  1559                           
  1560                           ;user.c: 83: PIR1bits.TMR1IF = 1;
  1561  0613  1411               	bsf	17,0	;volatile
  1562                           
  1563                           ;user.c: 84: T1CONbits.TMR1ON = 1;
  1564  0614  1418               	bsf	24,0	;volatile
  1565  0615  0008               	return
  1566  0616                     __end_of_play_song:	
  1567                           
  1568                           	psect	text5
  1569  0715                     __ptext5:	
  1570 ;; *************** function _LED_off *****************
  1571 ;; Defined at:
  1572 ;;		line 70 in file "user.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;		None               void
  1579 ;; Registers used:
  1580 ;;		None
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1586 ;;      Params:         0       0       0       0
  1587 ;;      Locals:         0       0       0       0
  1588 ;;      Temps:          0       0       0       0
  1589 ;;      Totals:         0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_handle_fire
  1597 ;;		_Get_hit
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _LED_off
  1603  0715                     _LED_off:	
  1604                           
  1605                           ;user.c: 71: PORTAbits.RA5 = 1;
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _LED_off: []
  1609  0715  0020               	movlb	0	; select bank0
  1610  0716  168C               	bsf	12,5	;volatile
  1611  0717  0008               	return
  1612  0718                     __end_of_LED_off:	
  1613                           
  1614                           	psect	text6
  1615  0718                     __ptext6:	
  1616 ;; *************** function _LED_on *****************
  1617 ;; Defined at:
  1618 ;;		line 65 in file "user.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;		None               void
  1625 ;; Registers used:
  1626 ;;		None
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         0       0       0       0
  1633 ;;      Locals:         0       0       0       0
  1634 ;;      Temps:          0       0       0       0
  1635 ;;      Totals:         0       0       0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_handle_fire
  1643 ;;		_Get_hit
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _LED_on
  1649  0718                     _LED_on:	
  1650                           
  1651                           ;user.c: 66: PORTAbits.RA5 = 0;
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _LED_on: []
  1655  0718  0020               	movlb	0	; select bank0
  1656  0719  128C               	bcf	12,5	;volatile
  1657  071A  0008               	return
  1658  071B                     __end_of_LED_on:	
  1659                           
  1660                           	psect	text7
  1661  0679                     __ptext7:	
  1662 ;; *************** function _ADC_read *****************
  1663 ;; Defined at:
  1664 ;;		line 55 in file "user.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  2    1[COMMON] unsigned int 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1678 ;;      Params:         2       0       0       0
  1679 ;;      Locals:         0       0       0       0
  1680 ;;      Temps:          2       0       0       0
  1681 ;;      Totals:         4       0       0       0
  1682 ;;Total ram usage:        4 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_handle_fire
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _ADC_read
  1694  0679                     _ADC_read:	
  1695                           
  1696                           ;user.c: 56: ADCON0bits.CHS = 3;
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1700  0679  0021               	movlb	1	; select bank1
  1701  067A  081D               	movf	29,w	;volatile
  1702  067B  3983               	andlw	-125
  1703  067C  380C               	iorlw	12
  1704  067D  009D               	movwf	29	;volatile
  1705                           
  1706                           ;user.c: 57: ADCON0bits.ADON = 1;
  1707  067E  141D               	bsf	29,0	;volatile
  1708                           
  1709                           ;user.c: 58: _delay((unsigned long)((6)*(16000000/4000000.0)));
  1710  067F  3007               	movlw	7
  1711  0680  00F3               	movwf	??_ADC_read
  1712  0681                     u2607:	
  1713  0681  0BF3               	decfsz	??_ADC_read,f
  1714  0682  2E81               	goto	u2607
  1715  0683  2E84               	nop2	;nop
  1716                           
  1717                           ;user.c: 59: ADCON0bits.GO = 1;
  1718  0684  0021               	movlb	1	; select bank1
  1719  0685  149D               	bsf	29,1	;volatile
  1720  0686                     l134:	
  1721                           ;user.c: 60: while(ADCON0bits.GO){};
  1722                           
  1723  0686  189D               	btfsc	29,1	;volatile
  1724  0687  2E86               	goto	l134
  1725                           
  1726                           ;user.c: 61: return ADRES >> 6;
  1727  0688  081C               	movf	28,w	;volatile
  1728  0689  00F4               	movwf	??_ADC_read+1
  1729  068A  081B               	movf	27,w	;volatile
  1730  068B  00F3               	movwf	??_ADC_read
  1731  068C  3006               	movlw	6
  1732  068D                     u1625:	
  1733  068D  36F4               	lsrf	??_ADC_read+1,f
  1734  068E  0CF3               	rrf	??_ADC_read,f
  1735  068F  0B89               	decfsz	9,f
  1736  0690  2E8D               	goto	u1625
  1737  0691  0873               	movf	??_ADC_read,w
  1738  0692  00F1               	movwf	?_ADC_read
  1739  0693  0874               	movf	??_ADC_read+1,w
  1740  0694  00F2               	movwf	?_ADC_read+1
  1741  0695  0008               	return
  1742  0696                     __end_of_ADC_read:	
  1743                           
  1744                           	psect	text8
  1745  04CB                     __ptext8:	
  1746 ;; *************** function _handle_serial *****************
  1747 ;; Defined at:
  1748 ;;		line 127 in file "protocol.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  b               1   42[BANK0 ] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      unsigned char 
  1755 ;; Registers used:
  1756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1762 ;;      Params:         0       0       0       0
  1763 ;;      Locals:         0       1       0       0
  1764 ;;      Temps:          0       2       0       0
  1765 ;;      Totals:         0       3       0       0
  1766 ;;Total ram usage:        3 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    6
  1769 ;; This function calls:
  1770 ;;		_hit_by
  1771 ;;		_control_transfer
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _handle_serial
  1779  04CB                     _handle_serial:	
  1780                           
  1781                           ;protocol.c: 128: static uint8_t rx_id=0;
  1782                           ;protocol.c: 129: static uint8_t rx_counter=0;
  1783                           ;protocol.c: 130: uint8_t b;
  1784                           ;protocol.c: 132: if(!(PIR1bits.RCIF)) return 0;
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _handle_serial: [allreg]
  1788  04CB  0020               	movlb	0	; select bank0
  1789  04CC  1E91               	btfss	17,5	;volatile
  1790  04CD  0008               	return
  1791                           
  1792                           ;protocol.c: 133: b=(RCREG);
  1793                           
  1794                           ;	Return value of _handle_serial is never used
  1795  04CE  0023               	movlb	3	; select bank3
  1796  04CF  0819               	movf	25,w	;volatile
  1797  04D0  0020               	movlb	0	; select bank0
  1798  04D1  00C8               	movwf	??_handle_serial
  1799  04D2  0848               	movf	??_handle_serial,w
  1800  04D3  00CA               	movwf	handle_serial@b
  1801                           
  1802                           ;protocol.c: 134: if(b == 0x10) {
  1803  04D4  084A               	movf	handle_serial@b,w
