

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 20 01:51:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1222  06C5  0020               	movlb	0	; select bank0
  1223  06C6  0655               	xorwf	??_handle_serial+1,w
  1224  06C7  1D03               	skipz
  1225  06C8  2ECD               	goto	u4145
  1226  06C9  0021               	movlb	1	; select bank1
  1227  06CA  0840               	movf	_config^(0+128),w
  1228  06CB  0020               	movlb	0	; select bank0
  1229  06CC  0654               	xorwf	??_handle_serial,w
  1230  06CD                     u4145:	
  1231  06CD  1903               	skipnz
  1232  06CE  0008               	return
  1233  06CF  3080               	movlw	128
  1234  06D0  0021               	movlb	1	; select bank1
  1235  06D1  0640               	xorwf	_config^(0+128),w
  1236  06D2  0441               	iorwf	(_config+1)^(0+128),w
  1237  06D3  1903               	skipnz
  1238  06D4  0008               	return
  1239  06D5  18C1               	btfsc	(_config+1)^(0+128),1
  1240  06D6  0008               	return
  1241                           
  1242                           ;protocol.c: 150: if((b != rx_id) || PIR1bits.TMR2IF) rx_counter=0;
  1243  06D7  087B               	movf	handle_serial@b,w
  1244  06D8  0020               	movlb	0	; select bank0
  1245  06D9  0665               	xorwf	handle_serial@rx_id,w
  1246  06DA  1903               	btfsc	3,2
  1247  06DB  1891               	btfsc	17,1	;volatile
  1248  06DC  01E4               	clrf	handle_serial@rx_counter
  1249                           
  1250                           ;protocol.c: 151: TMR2 = 0;
  1251  06DD  019A               	clrf	26	;volatile
  1252                           
  1253                           ;protocol.c: 152: PIR1bits.TMR2IF = 0;
  1254  06DE  1091               	bcf	17,1	;volatile
  1255                           
  1256                           ;protocol.c: 153: rx_id = b;
  1257  06DF  087B               	movf	handle_serial@b,w
  1258  06E0  00D4               	movwf	??_handle_serial
  1259  06E1  0854               	movf	??_handle_serial,w
  1260  06E2  00E5               	movwf	handle_serial@rx_id
  1261                           
  1262                           ;protocol.c: 154: rx_counter++;
  1263  06E3  3001               	movlw	1
  1264  06E4  00D4               	movwf	??_handle_serial
  1265  06E5  0854               	movf	??_handle_serial,w
  1266  06E6  07E4               	addwf	handle_serial@rx_counter,f
  1267                           
  1268                           ;protocol.c: 155: if(rx_counter > config.shield) {
  1269  06E7  0864               	movf	handle_serial@rx_counter,w
  1270  06E8  00D4               	movwf	??_handle_serial
  1271  06E9  01D5               	clrf	??_handle_serial+1
  1272  06EA  0855               	movf	??_handle_serial+1,w
  1273  06EB  0021               	movlb	1	; select bank1
  1274  06EC  0247               	subwf	((_config+1)^(0+128)+6),w
  1275  06ED  1D03               	skipz
  1276  06EE  2EF3               	goto	u4195
  1277  06EF  0020               	movlb	0	; select bank0
  1278  06F0  0854               	movf	??_handle_serial,w
  1279  06F1  0021               	movlb	1	; select bank1
  1280  06F2  0246               	subwf	(_config^(0+128)+6),w
  1281  06F3                     u4195:	
  1282  06F3  1803               	skipnc
  1283  06F4  0008               	return
  1284                           
  1285                           ;protocol.c: 156: RCSTAbits.CREN = 0;
  1286  06F5  0023               	movlb	3	; select bank3
  1287  06F6  121D               	bcf	29,4	;volatile
  1288                           
  1289                           ;protocol.c: 157: hit_by(b);
  1290  06F7  087B               	movf	handle_serial@b,w
  1291  06F8  2343               	fcall	_hit_by
  1292                           
  1293                           ;protocol.c: 158: rx_id = 0;
  1294  06F9  0020               	movlb	0	; select bank0
  1295  06FA  01E5               	clrf	handle_serial@rx_id
  1296                           
  1297                           ;protocol.c: 159: (RCREG);
  1298  06FB  0023               	movlb	3	; select bank3
  1299  06FC  0819               	movf	25,w	;volatile
  1300                           
  1301                           ;protocol.c: 160: RCSTAbits.CREN = 1;
  1302  06FD  161D               	bsf	29,4	;volatile
  1303  06FE  0008               	return
  1304  06FF                     __end_of_handle_serial:	
  1305                           ;protocol.c: 161: }
  1306                           ;protocol.c: 162: }
  1307                           ;protocol.c: 163: return 1;
  1308                           ;	Return value of _handle_serial is never used
  1309                           
  1310                           
  1311                           	psect	text2
  1312  0343                     __ptext2:	
  1313 ;; *************** function _hit_by *****************
  1314 ;; Defined at:
  1315 ;;		line 363 in file "user.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  who             1    wreg     unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  who             1   47[BANK0 ] unsigned char 
  1320 ;;  i               1   51[BANK0 ] unsigned char 
  1321 ;;  i               1   50[BANK0 ] unsigned char 
  1322 ;;  respawn_time    2   48[BANK0 ] unsigned int 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;		None               void
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1332 ;;      Params:         0       0       0       0
  1333 ;;      Locals:         0       5       0       0
  1334 ;;      Temps:          0       2       0       0
  1335 ;;      Totals:         0       7       0       0
  1336 ;;Total ram usage:        7 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    7
  1339 ;; This function calls:
  1340 ;;		_Save
  1341 ;;		_add_to_hitlist
  1342 ;;		_handle_music
  1343 ;;		_led_off
  1344 ;;		_play_song
  1345 ;;		_red_led_on
  1346 ;;		_super_dead_mode
  1347 ;; This function is called by:
  1348 ;;		_handle_serial
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _hit_by
  1354  0343                     _hit_by:	
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _hit_by: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1358                           ;hit_by@who stored from wreg
  1359  0343  0020               	movlb	0	; select bank0
  1360  0344  00CF               	movwf	hit_by@who
  1361                           
  1362                           ;user.c: 365: uint16_t respawn_timer;
  1363                           ;user.c: 367: add_to_hitlist(who);
  1364  0345  084F               	movf	hit_by@who,w
  1365  0346  2658               	fcall	_add_to_hitlist
  1366                           
  1367                           ;user.c: 368: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  1368  0347  30E0               	movlw	224
  1369  0348  00F1               	movwf	Save@address
  1370  0349  3007               	movlw	7
  1371  034A  00F2               	movwf	Save@address+1
  1372  034B  30A0               	movlw	_hitlist& (0+255)
  1373  034C  0020               	movlb	0	; select bank0
  1374  034D  00CD               	movwf	??_hit_by
  1375  034E  084D               	movf	??_hit_by,w
  1376  034F  00F3               	movwf	Save@ptr
  1377  0350  3010               	movlw	16
  1378  0351  00CE               	movwf	??_hit_by+1
  1379  0352  084E               	movf	??_hit_by+1,w
  1380  0353  00F4               	movwf	Save@data_length
  1381  0354  26FF               	fcall	_Save
  1382                           
  1383                           ;user.c: 370: config.health --;
  1384  0355  3001               	movlw	1
  1385  0356  0021               	movlb	1	; select bank1
  1386  0357  02C4               	subwf	(_config^(0+128)+4),f
  1387  0358  3000               	movlw	0
  1388  0359  3BC5               	subwfb	((_config+1)^(0+128)+4),f
  1389                           
  1390                           ;user.c: 371: Save(0x7D0,(uint16_t*)&config, (sizeof(config_t)/2));
  1391  035A  30D0               	movlw	208
  1392  035B  00F1               	movwf	Save@address
  1393  035C  3007               	movlw	7
  1394  035D  00F2               	movwf	Save@address+1
  1395  035E  30C0               	movlw	_config& (0+255)
  1396  035F  0020               	movlb	0	; select bank0
  1397  0360  00CD               	movwf	??_hit_by
  1398  0361  084D               	movf	??_hit_by,w
  1399  0362  00F3               	movwf	Save@ptr
  1400  0363  3009               	movlw	9
  1401  0364  00CE               	movwf	??_hit_by+1
  1402  0365  084E               	movf	??_hit_by+1,w
  1403  0366  00F4               	movwf	Save@data_length
  1404  0367  26FF               	fcall	_Save
  1405                           
  1406                           ;user.c: 373: play_song(death_song,sizeof(death_song)/sizeof(uint16_t),60000,0);
  1407  0368  3000               	movlw	low (_death_song| (0+32768))
  1408  0369  00F1               	movwf	play_song@song
  1409  036A  3086               	movlw	high (_death_song| (0+32768))
  1410  036B  00F2               	movwf	play_song@song+1
  1411  036C  3013               	movlw	19
  1412  036D  0020               	movlb	0	; select bank0
  1413  036E  00CD               	movwf	??_hit_by
  1414  036F  084D               	movf	??_hit_by,w
  1415  0370  00F3               	movwf	play_song@length
  1416  0371  3060               	movlw	96
  1417  0372  00F4               	movwf	play_song@note_duration
  1418  0373  30EA               	movlw	234
  1419  0374  00F5               	movwf	play_song@note_duration+1
  1420  0375  01F6               	clrf	play_song@repeat
  1421  0376  279C               	fcall	_play_song
  1422                           
  1423                           ;user.c: 375: if(!config.health)
  1424  0377  0021               	movlb	1	; select bank1
  1425  0378  0845               	movf	((_config+1)^(0+128)+4),w
  1426  0379  0444               	iorwf	(_config^(0+128)+4),w
  1427  037A  1D03               	skipz
  1428  037B  2B7F               	goto	l3163
  1429                           
  1430                           ;user.c: 376: {
  1431                           ;user.c: 377: red_led_on();
  1432  037C  25D1               	fcall	_red_led_on
  1433                           
  1434                           ;user.c: 378: super_dead_mode();
  1435  037D  24A9               	fcall	_super_dead_mode
  1436                           
  1437                           ;user.c: 379: return;
  1438  037E  0008               	return
  1439  037F                     l3163:	
  1440                           
  1441                           ;user.c: 380: }
  1442                           ;user.c: 382: respawn_timer = config.respawn_delay;
  1443  037F  0021               	movlb	1	; select bank1
  1444  0380  0849               	movf	((_config+1)^(0+128)+8),w
  1445  0381  0020               	movlb	0	; select bank0
  1446  0382  01D1               	clrf	hit_by@respawn_timer+1
  1447  0383  07D1               	addwf	hit_by@respawn_timer+1,f
  1448  0384  0021               	movlb	1	; select bank1
  1449  0385  0848               	movf	(_config^(0+128)+8),w
  1450  0386  0020               	movlb	0	; select bank0
  1451  0387  01D0               	clrf	hit_by@respawn_timer
  1452  0388  07D0               	addwf	hit_by@respawn_timer,f
  1453  0389                     l3201:	
  1454                           ;user.c: 383: while(respawn_timer)
  1455                           
  1456  0389  0851               	movf	hit_by@respawn_timer+1,w
  1457  038A  0450               	iorwf	hit_by@respawn_timer,w
  1458  038B  1903               	btfsc	3,2
  1459  038C  0008               	return
  1460                           
  1461                           ;user.c: 384: {
  1462                           ;user.c: 385: respawn_timer--;
  1463  038D  3001               	movlw	1
  1464  038E  02D0               	subwf	hit_by@respawn_timer,f
  1465  038F  3000               	movlw	0
  1466  0390  3BD1               	subwfb	hit_by@respawn_timer+1,f
  1467                           
  1468                           ;user.c: 386: red_led_on();
  1469  0391  25D1               	fcall	_red_led_on
  1470                           
  1471                           ;user.c: 387: for(uint8_t i=0;i<50;i++)
  1472  0392  0020               	movlb	0	; select bank0
  1473  0393  01D2               	clrf	hit_by@i
  1474  0394  3032               	movlw	50
  1475  0395  0252               	subwf	hit_by@i,w
  1476  0396  1803               	btfsc	3,0
  1477  0397  2BAC               	goto	l3183
  1478  0398                     l3175:	
  1479                           
  1480                           ;user.c: 388: {
  1481                           ;user.c: 389: handle_music();
  1482  0398  2746               	fcall	_handle_music
  1483                           
  1484                           ;user.c: 390: _delay((unsigned long)((1)*(16000000/4000.0)));
  1485  0399  3006               	movlw	6
  1486  039A  0020               	movlb	0	; select bank0
  1487  039B  00CE               	movwf	??_hit_by+1
  1488  039C  3030               	movlw	48
  1489  039D  00CD               	movwf	??_hit_by
  1490  039E                     u4307:	
  1491  039E  0BCD               	decfsz	??_hit_by,f
  1492  039F  2B9E               	goto	u4307
  1493  03A0  0BCE               	decfsz	??_hit_by+1,f
  1494  03A1  2B9E               	goto	u4307
  1495  03A2  0000               	nop
  1496  03A3  3001               	movlw	1
  1497  03A4  0020               	movlb	0	; select bank0
  1498  03A5  00CD               	movwf	??_hit_by
  1499  03A6  084D               	movf	??_hit_by,w
  1500  03A7  07D2               	addwf	hit_by@i,f
  1501  03A8  3032               	movlw	50
  1502  03A9  0252               	subwf	hit_by@i,w
  1503  03AA  1C03               	skipc
  1504  03AB  2B98               	goto	l3175
  1505  03AC                     l3183:	
  1506                           
  1507                           ;user.c: 391: }
  1508                           ;user.c: 393: if(respawn_timer < 30)
  1509  03AC  3000               	movlw	0
  1510  03AD  0251               	subwf	hit_by@respawn_timer+1,w
  1511  03AE  301E               	movlw	30
  1512  03AF  1903               	skipnz
  1513  03B0  0250               	subwf	hit_by@respawn_timer,w
  1514  03B1  1803               	skipnc
  1515  03B2  2BB4               	goto	l3187
  1516                           
  1517                           ;user.c: 394: {
  1518                           ;user.c: 395: led_off();
  1519  03B3  25DD               	fcall	_led_off
  1520  03B4                     l3187:	
  1521                           
  1522                           ;user.c: 396: }
  1523                           ;user.c: 397: for(uint8_t i=0;i<50;i++)
  1524  03B4  0020               	movlb	0	; select bank0
  1525  03B5  01D3               	clrf	hit_by@i_790
  1526  03B6                     L1:	
  1527  03B6  3032               	movlw	50
  1528  03B7  0253               	subwf	hit_by@i_790,w
  1529  03B8  1803               	btfsc	3,0
  1530  03B9  2B89               	goto	l3201
  1531                           
  1532                           ;user.c: 398: {
  1533                           ;user.c: 399: handle_music();
  1534  03BA  2746               	fcall	_handle_music
  1535                           
  1536                           ;user.c: 400: _delay((unsigned long)((1)*(16000000/4000.0)));
  1537  03BB  3006               	movlw	6
  1538  03BC  0020               	movlb	0	; select bank0
  1539  03BD  00CE               	movwf	??_hit_by+1
  1540  03BE  3030               	movlw	48
  1541  03BF  00CD               	movwf	??_hit_by
  1542  03C0                     u4317:	
  1543  03C0  0BCD               	decfsz	??_hit_by,f
  1544  03C1  2BC0               	goto	u4317
  1545  03C2  0BCE               	decfsz	??_hit_by+1,f
  1546  03C3  2BC0               	goto	u4317
  1547  03C4  0000               	nop
  1548  03C5  3001               	movlw	1
  1549  03C6  0020               	movlb	0	; select bank0
  1550  03C7  00CD               	movwf	??_hit_by
  1551  03C8  084D               	movf	??_hit_by,w
  1552  03C9  07D3               	addwf	hit_by@i_790,f
  1553  03CA  2BB6               	goto	L1
  1554  03CB                     __end_of_hit_by:	
  1555                           
  1556                           	psect	text3
  1557  04A9                     __ptext3:	
  1558 ;; *************** function _super_dead_mode *****************
  1559 ;; Defined at:
  1560 ;;		line 337 in file "user.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  b               1   42[BANK0 ] unsigned char 
  1565 ;;  counter         2   43[BANK0 ] unsigned int 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;		None               void
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1575 ;;      Params:         0       0       0       0
  1576 ;;      Locals:         0       3       0       0
  1577 ;;      Temps:          0       2       0       0
  1578 ;;      Totals:         0       5       0       0
  1579 ;;Total ram usage:        5 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    6
  1582 ;; This function calls:
  1583 ;;		_Send_Byte
  1584 ;;		_control_transfer
  1585 ;;		_handle_music
  1586 ;;		_led_off
  1587 ;;		_play_song
  1588 ;;		_red_led_on
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;;		_hit_by
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _super_dead_mode
  1597  04A9                     _super_dead_mode:	
  1598                           
  1599                           ;user.c: 338: uint16_t counter = 0;
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _super_dead_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1603  04A9  0020               	movlb	0	; select bank0
  1604  04AA  01CB               	clrf	super_dead_mode@counter
  1605  04AB  01CC               	clrf	super_dead_mode@counter+1
  1606  04AC                     l3111:	
  1607                           ;user.c: 339: while(!config.health){
  1608                           
  1609  04AC  3004               	movlw	4
  1610  04AD  3EC0               	addlw	_config& (0+255)
  1611  04AE  0086               	movwf	6
  1612  04AF  0187               	clrf	7
  1613  04B0  0016               	moviw fsr1++
  1614  04B1  0401               	iorwf	1,w
  1615  04B2  1D03               	btfss	3,2
  1616  04B3  0008               	return
  1617                           
  1618                           ;user.c: 340: handle_music();
  1619  04B4  2746               	fcall	_handle_music
  1620                           
  1621                           ;user.c: 342: uint8_t b;
  1622                           ;user.c: 343: if((PIR1bits.RCIF)){
  1623  04B5  0020               	movlb	0	; select bank0
  1624  04B6  1E91               	btfss	17,5	;volatile
  1625  04B7  2CC3               	goto	l3093
  1626                           
  1627                           ;user.c: 344: b=(RCREG);
  1628  04B8  0023               	movlb	3	; select bank3
  1629  04B9  0819               	movf	25,w	;volatile
  1630  04BA  0020               	movlb	0	; select bank0
  1631  04BB  00C8               	movwf	??_super_dead_mode
  1632  04BC  0848               	movf	??_super_dead_mode,w
  1633  04BD  00CA               	movwf	super_dead_mode@b
  1634                           
  1635                           ;user.c: 345: if(b == 0x10) {
  1636  04BE  084A               	movf	super_dead_mode@b,w
  1637  04BF  3A10               	xorlw	16
  1638  04C0  1D03               	skipz
  1639  04C1  2CC3               	goto	l3093
  1640                           
  1641                           ;user.c: 346: control_transfer();
  1642  04C2  2028               	fcall	_control_transfer
  1643  04C3                     l3093:	
  1644                           
  1645                           ;user.c: 347: }
  1646                           ;user.c: 348: }
  1647                           ;user.c: 349: counter++;
  1648  04C3  3001               	movlw	1
  1649  04C4  0020               	movlb	0	; select bank0
  1650  04C5  07CB               	addwf	super_dead_mode@counter,f
  1651  04C6  3000               	movlw	0
  1652  04C7  3DCC               	addwfc	super_dead_mode@counter+1,f
  1653                           
  1654                           ;user.c: 350: _delay((unsigned long)((1)*(16000000/4000.0)));
  1655  04C8  3006               	movlw	6
  1656  04C9  00C9               	movwf	??_super_dead_mode+1
  1657  04CA  3030               	movlw	48
  1658  04CB  00C8               	movwf	??_super_dead_mode
  1659  04CC                     u4327:	
  1660  04CC  0BC8               	decfsz	??_super_dead_mode,f
  1661  04CD  2CCC               	goto	u4327
  1662  04CE  0BC9               	decfsz	??_super_dead_mode+1,f
  1663  04CF  2CCC               	goto	u4327
  1664  04D0  0000               	nop
  1665                           
  1666                           ;user.c: 351: if(counter > config.death_period){
  1667  04D1  0020               	movlb	0	; select bank0
  1668  04D2  084C               	movf	super_dead_mode@counter+1,w
  1669  04D3  0021               	movlb	1	; select bank1
  1670  04D4  0251               	subwf	((_config+1)^(0+128)+16),w
  1671  04D5  1D03               	skipz
  1672  04D6  2CDB               	goto	u3935
  1673  04D7  0020               	movlb	0	; select bank0
  1674  04D8  084B               	movf	super_dead_mode@counter,w
  1675  04D9  0021               	movlb	1	; select bank1
  1676  04DA  0250               	subwf	(_config^(0+128)+16),w
  1677  04DB                     u3935:	
  1678  04DB  1803               	skipnc
  1679  04DC  2CF3               	goto	l3107
  1680                           
  1681                           ;user.c: 352: counter = 0;
  1682  04DD  0020               	movlb	0	; select bank0
  1683  04DE  01CB               	clrf	super_dead_mode@counter
  1684  04DF  01CC               	clrf	super_dead_mode@counter+1
  1685                           
  1686                           ;user.c: 353: led_off();
  1687  04E0  25DD               	fcall	_led_off
  1688                           
  1689                           ;user.c: 354: Send_Byte(config.id);
  1690  04E1  0021               	movlb	1	; select bank1
  1691  04E2  0840               	movf	_config^(0+128),w
  1692  04E3  27C0               	fcall	_Send_Byte
  1693                           
  1694                           ;user.c: 355: play_song(dead_song,sizeof(dead_song)/sizeof(uint16_t),10000,0);
  1695  04E4  3052               	movlw	low (_dead_song| (0+32768))
  1696  04E5  00F1               	movwf	play_song@song
  1697  04E6  3086               	movlw	high (_dead_song| (0+32768))
  1698  04E7  00F2               	movwf	play_song@song+1
  1699  04E8  3003               	movlw	3
  1700  04E9  0020               	movlb	0	; select bank0
  1701  04EA  00C8               	movwf	??_super_dead_mode
  1702  04EB  0848               	movf	??_super_dead_mode,w
  1703  04EC  00F3               	movwf	play_song@length
  1704  04ED  3010               	movlw	16
  1705  04EE  00F4               	movwf	play_song@note_duration
  1706  04EF  3027               	movlw	39
  1707  04F0  00F5               	movwf	play_song@note_duration+1
  1708  04F1  01F6               	clrf	play_song@repeat
  1709  04F2  279C               	fcall	_play_song
  1710  04F3                     l3107:	
  1711                           
  1712                           ;user.c: 356: }
  1713                           ;user.c: 357: if(counter == config.death_period-50){
  1714  04F3  0021               	movlb	1	; select bank1
  1715  04F4  0850               	movf	(_config^(0+128)+16),w
  1716  04F5  3ECE               	addlw	206
  1717  04F6  0020               	movlb	0	; select bank0
  1718  04F7  00C8               	movwf	??_super_dead_mode
  1719  04F8  30FF               	movlw	255
  1720  04F9  0021               	movlb	1	; select bank1
  1721  04FA  3D51               	addwfc	((_config+1)^(0+128)+16),w
  1722  04FB  0020               	movlb	0	; select bank0
  1723  04FC  00C9               	movwf	??_super_dead_mode+1
  1724  04FD  084C               	movf	super_dead_mode@counter+1,w
  1725  04FE  0649               	xorwf	??_super_dead_mode+1,w
  1726  04FF  1D03               	skipz
  1727  0500  2D03               	goto	u3945
  1728  0501  084B               	movf	super_dead_mode@counter,w
  1729  0502  0648               	xorwf	??_super_dead_mode,w
  1730  0503                     u3945:	
  1731  0503  1D03               	skipz
  1732  0504  2CAC               	goto	l3111
  1733                           
  1734                           ;user.c: 358: red_led_on();
  1735  0505  25D1               	fcall	_red_led_on
  1736  0506  2CAC               	goto	l3111
  1737  0507                     __end_of_super_dead_mode:	
  1738                           
  1739                           	psect	text4
  1740  0746                     __ptext4:	
  1741 ;; *************** function _handle_music *****************
  1742 ;; Defined at:
  1743 ;;		line 115 in file "user.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;		None               void
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1757 ;;      Params:         0       0       0       0
  1758 ;;      Locals:         0       0       0       0
  1759 ;;      Temps:          2       0       0       0
  1760 ;;      Totals:         2       0       0       0
  1761 ;;Total ram usage:        2 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    3
  1764 ;; This function calls:
  1765 ;;		_stop_song
  1766 ;;		_tone
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;;		_super_dead_mode
  1770 ;;		_hit_by
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _handle_music
  1776  0746                     _handle_music:	
  1777                           
  1778                           ;user.c: 117: if(!PIR1bits.TMR1IF) return;
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _handle_music: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1782  0746  0020               	movlb	0	; select bank0
  1783  0747  1C11               	btfss	17,0	;volatile
  1784  0748  0008               	return
  1785                           
  1786                           ;user.c: 118: if(cur_song_ptr >= cur_song_length)
  1787  0749  0861               	movf	_cur_song_length,w
  1788  074A  027C               	subwf	_cur_song_ptr,w
  1789  074B  1C03               	skipc
  1790  074C  2F54               	goto	l2727
  1791                           
  1792                           ;user.c: 119: {
  1793                           ;user.c: 120: if(cur_song_repeat)
  1794  074D  0862               	movf	_cur_song_repeat,w
  1795  074E  1903               	btfsc	3,2
  1796  074F  2F52               	goto	l2723
  1797                           
  1798                           ;user.c: 121: {
  1799                           ;user.c: 122: cur_song_ptr=0;
  1800  0750  01FC               	clrf	_cur_song_ptr
  1801                           
  1802                           ;user.c: 123: }
  1803  0751  2F54               	goto	l2727
  1804  0752                     l2723:	
  1805                           
  1806                           ;user.c: 124: else
  1807                           ;user.c: 125: {
  1808                           ;user.c: 126: stop_song();
  1809  0752  25CC               	fcall	_stop_song
  1810                           
  1811                           ;user.c: 127: return;
  1812  0753  0008               	return
  1813  0754                     l2727:	
  1814                           
  1815                           ;user.c: 128: }
  1816                           ;user.c: 129: }
  1817                           ;user.c: 130: tone(cur_song[cur_song_ptr]);
  1818  0754  087C               	movf	_cur_song_ptr,w
  1819  0755  00F5               	movwf	??_handle_music
  1820  0756  01F6               	clrf	??_handle_music+1
  1821  0757  35F5               	lslf	??_handle_music,f
  1822  0758  0DF6               	rlf	??_handle_music+1,f
  1823  0759  0020               	movlb	0	; select bank0
  1824  075A  0858               	movf	_cur_song,w
  1825  075B  0775               	addwf	??_handle_music,w
  1826  075C  0084               	movwf	4
  1827  075D  0859               	movf	_cur_song+1,w
  1828  075E  3D76               	addwfc	??_handle_music+1,w
  1829  075F  0085               	movwf	5
  1830  0760  3F00               	moviw [0]fsr0
  1831  0761  00F1               	movwf	tone@period
  1832  0762  3F01               	moviw [1]fsr0
  1833  0763  00F2               	movwf	tone@period+1
  1834  0764  2586               	fcall	_tone
  1835                           
  1836                           ;user.c: 131: TMR1 = -cur_song_duration;
  1837  0765  0020               	movlb	0	; select bank0
  1838  0766  095A               	comf	_cur_song_duration,w
  1839  0767  00F5               	movwf	??_handle_music
  1840  0768  095B               	comf	_cur_song_duration+1,w
  1841  0769  00F6               	movwf	??_handle_music+1
  1842  076A  0AF5               	incf	??_handle_music,f
  1843  076B  1903               	skipnz
  1844  076C  0AF6               	incf	??_handle_music+1,f
  1845  076D  0875               	movf	??_handle_music,w
  1846  076E  0096               	movwf	22	;volatile
  1847  076F  0876               	movf	??_handle_music+1,w
  1848  0770  0097               	movwf	23	;volatile
  1849                           
  1850                           ;user.c: 132: cur_song_ptr++;
  1851  0771  3001               	movlw	1
  1852  0772  00F5               	movwf	??_handle_music
  1853  0773  0875               	movf	??_handle_music,w
  1854  0774  07FC               	addwf	_cur_song_ptr,f
  1855                           
  1856                           ;user.c: 133: PIR1bits.TMR1IF=0;
  1857  0775  1011               	bcf	17,0	;volatile
  1858  0776  0008               	return
  1859  0777                     __end_of_handle_music:	
  1860                           
  1861                           	psect	text5
  1862  0586                     __ptext5:	
  1863 ;; *************** function _tone *****************
  1864 ;; Defined at:
  1865 ;;		line 136 in file "user.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  period          2    1[COMMON] unsigned int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;		None               void
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1879 ;;      Params:         2       0       0       0
  1880 ;;      Locals:         0       0       0       0
  1881 ;;      Temps:          2       0       0       0
  1882 ;;      Totals:         4       0       0       0
  1883 ;;Total ram usage:        4 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_handle_music
  1890 ;;		_Buzz
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _tone
  1896  0586                     _tone:	
  1897                           
  1898                           ;user.c: 138: PWM3CONbits.PWM3EN = 1;
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _tone: [wreg+status,2+status,0]
  1902  0586  003B               	movlb	27	; select bank27
  1903  0587  17BB               	bsf	59,7	;volatile
  1904                           
  1905                           ;user.c: 139: PWM3CONbits.PWM3OE = 1;
  1906  0588  173B               	bsf	59,6	;volatile
  1907                           
