

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 11 22:18:29 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   867 ;; This function is called by:
   868 ;;		_Send_Packet
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _Disable_Modulation
   874  0073                     _Disable_Modulation:	
   875                           
   876                           ;user.c: 101: INTCONbits.GIE = 0;
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _Disable_Modulation: []
   880  0073  138B               	bcf	11,7	;volatile
   881                           
   882                           ;user.c: 102: T1CONbits.TMR1ON = 0;
   883  0074  0020               	movlb	0	; select bank0
   884  0075  1018               	bcf	24,0	;volatile
   885  0076  0008               	return
   886  0077                     __end_of_Disable_Modulation:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Send_Packet
    _main->_Setup

Critical Paths under _High_Priority_Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _High_Priority_Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_Priority_Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_Priority_Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              2 COMMON     3     3      0
                        _Send_Packet
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Send_Packet                                          1     1      0      15
                                              1 COMMON     1     1      0
                 _Disable_Modulation
                    _Modulate_Serial
 ---------------------------------------------------------------------------------
 (2) _Modulate_Serial                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Disable_Modulation                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _High_Priority_Interrupt                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Send_Packet
     _Disable_Modulation
     _Modulate_Serial
   _Setup

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 11 22:18:29 2014

                     __CFG_CP$OFF 0000                                _GO 04E9                                u97 0028  
                             l102 004E                               l534 0022                               u107 0037  
                    __CFG_BORV$LO 0000                      __CFG_LVP$OFF 0000                              PORTA 000C  
                            _ADON 04E8                              _CHS0 04EA                              _CHS1 04EB  
                            _TMR1 0016                      __CFG_WRT$OFF 0000                              _main 0021  
                            btemp 007E                     __CFG_BOREN$ON 0000                              ltemp 007E  
                            start 001D                              ttemp 007E                              wtemp 007E  
                   __CFG_MCLRE$ON 0000                             ?_main 0070                     __CFG_WDTE$OFF 0000  
__size_of_High_Priority_Interrupt 0019                             i1l115 0019                             _TXREG 019A  
                           _Setup 0056                             ltemp0 007E                             ltemp1 0082  
                           ltemp2 0086                             ltemp3 0080                             ttemp0 007E  
                           ttemp1 0081                             ttemp2 0084                             ttemp3 0087  
                           ttemp4 007F                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F                   __initialization 001E  
                    __end_of_main 0041                            DACCON0 0118                     ??_Send_Packet 0071  
                          ??_main 0072                    __CFG_PLLEN$OFF 0000                            ?_Setup 0070  
                          _ADCON0 009D                            _ADCON1 009E                            _ADRESH 009C  
                          _ADRESL 009B                            _ANSELA 018C                            _OSCCON 0099  
                          _PWM3DC 0DB3                            _PWM3PH 0DB1                            _SPBRGL 019B  
                          _PWM3PR 0DB5                    __CFG_PWRTE$OFF 0000                    __CFG_STVREN$ON 0000  
      __end_of_Disable_Modulation 0077                   Send_Packet@data 0071               __end_of_Send_Packet 0056  
        __size_of_Modulate_Serial 000C           __end_of__initialization 001E                    __pcstackCOMMON 0070  
                   __end_of_Setup 0067           _High_Priority_Interrupt 0004                           ??_Setup 0071  
                      __pmaintext 0021                        __pintentry 0004                       _Send_Packet 0041  
               ??_Modulate_Serial 0071         ??_High_Priority_Interrupt 0070                           __ptext1 0056  
                         __ptext2 0041                           __ptext3 0067                           __ptext4 0073  
                       _T1CONbits 0018              end_of_initialization 001E                         _RCSTAbits 019D  
                       _PORTAbits 000C                  __CFG_FOSC$INTOSC 0000                         _TRISAbits 008C  
                     _DACCON0bits 0118                _Disable_Modulation 0073                         _TXSTAbits 019E  
             ?_Disable_Modulation 0070                       _BAUDCONbits 019F               start_initialization 001E  
            ??_Disable_Modulation 0071                     _PWM3LDCONbits 0DBF                  __CFG_LPBOREN$OFF 0000  
                    ?_Send_Packet 0070                         ___latbits 0000                   _Modulate_Serial 0067  
                  __size_of_Setup 0011                          _PIE1bits 0091                          _PIR1bits 0011  
         __end_of_Modulate_Serial 0073                        _ADCON0bits 009D          ?_High_Priority_Interrupt 0070  
                      _ANSELAbits 018C              __size_of_Send_Packet 0015                     __size_of_main 0020  
                ?_Modulate_Serial 0070                        _INTCONbits 000B       __size_of_Disable_Modulation 0004  
                     _PWM3CONbits 0DBB                       pic14e$flags 007E                          intlevel1 0000  
 __end_of_High_Priority_Interrupt 001D                 __CFG_CLKOUTEN$OFF 0000  
