

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Aug 24 18:56:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
  1395                           
  1396                           ;user.c: 288: return 0;
  1397                           ;	Return value of _handle_fire is never used
  1398  03D0  0008               	return
  1399  03D1                     __end_of_handle_fire:	
  1400                           ;user.c: 289: }
  1401                           ;user.c: 290: return 1;
  1402                           ;	Return value of _handle_fire is never used
  1403                           
  1404                           
  1405                           	psect	text2
  1406  07C5                     __ptext2:	
  1407 ;; *************** function _green_led_on *****************
  1408 ;; Defined at:
  1409 ;;		line 87 in file "user.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;		None               void
  1416 ;; Registers used:
  1417 ;;		None
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1423 ;;      Params:         0       0       0       0
  1424 ;;      Locals:         0       0       0       0
  1425 ;;      Temps:          0       0       0       0
  1426 ;;      Totals:         0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_handle_fire
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _green_led_on
  1439  07C5                     _green_led_on:	
  1440                           
  1441                           ;user.c: 88: TRISAbits.TRISA5 = 0;
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _green_led_on: []
  1445  07C5  0021               	movlb	1	; select bank1
  1446  07C6  128C               	bcf	12,5	;volatile
  1447                           
  1448                           ;user.c: 89: PORTAbits.RA5 = 1;
  1449  07C7  0020               	movlb	0	; select bank0
  1450  07C8  168C               	bsf	12,5	;volatile
  1451  07C9  0008               	return
  1452  07CA                     __end_of_green_led_on:	
  1453                           
  1454                           	psect	text3
  1455  077E                     __ptext3:	
  1456 ;; *************** function _ADC_read *****************
  1457 ;; Defined at:
  1458 ;;		line 74 in file "user.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  2    1[COMMON] unsigned int 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1472 ;;      Params:         2       0       0       0
  1473 ;;      Locals:         0       0       0       0
  1474 ;;      Temps:          2       0       0       0
  1475 ;;      Totals:         4       0       0       0
  1476 ;;Total ram usage:        4 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_handle_fire
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _ADC_read
  1488  077E                     _ADC_read:	
  1489                           
  1490                           ;user.c: 75: ADCON0bits.GO = 1;
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1494  077E  0021               	movlb	1	; select bank1
  1495  077F  149D               	bsf	29,1	;volatile
  1496  0780                     l131:	
  1497                           ;user.c: 76: while(ADCON0bits.GO){};
  1498                           
  1499  0780  189D               	btfsc	29,1	;volatile
  1500  0781  2F80               	goto	l131
  1501                           
  1502                           ;user.c: 77: return ADRES >> 6;
  1503  0782  081C               	movf	28,w	;volatile
  1504  0783  00F4               	movwf	??_ADC_read+1
  1505  0784  081B               	movf	27,w	;volatile
  1506  0785  00F3               	movwf	??_ADC_read
  1507  0786  3006               	movlw	6
  1508  0787                     u1855:	
  1509  0787  36F4               	lsrf	??_ADC_read+1,f
  1510  0788  0CF3               	rrf	??_ADC_read,f
  1511  0789  0B89               	decfsz	9,f
  1512  078A  2F87               	goto	u1855
  1513  078B  0873               	movf	??_ADC_read,w
  1514  078C  00F1               	movwf	?_ADC_read
  1515  078D  0874               	movf	??_ADC_read+1,w
  1516  078E  00F2               	movwf	?_ADC_read+1
  1517  078F  0008               	return
  1518  0790                     __end_of_ADC_read:	
  1519                           
  1520                           	psect	text4
  1521  059A                     __ptext4:	
  1522 ;; *************** function _handle_serial *****************
  1523 ;; Defined at:
  1524 ;;		line 134 in file "protocol.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  b               1   59[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      unsigned char 
  1531 ;; Registers used:
  1532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1538 ;;      Params:         0       0       0       0
  1539 ;;      Locals:         0       1       0       0
  1540 ;;      Temps:          0       2       0       0
  1541 ;;      Totals:         0       3       0       0
  1542 ;;Total ram usage:        3 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    9
  1545 ;; This function calls:
  1546 ;;		_control_transfer
  1547 ;;		_hit_by
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _handle_serial
  1555  059A                     _handle_serial:	
  1556                           
  1557                           ;protocol.c: 135: static uint8_t rx_id=0;
  1558                           ;protocol.c: 136: static uint8_t rx_counter=0;
  1559                           ;protocol.c: 137: uint8_t b;
  1560                           ;protocol.c: 139: if(!(PIR1bits.RCIF)) return 0;
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _handle_serial: [allreg]
  1564  059A  0020               	movlb	0	; select bank0
  1565  059B  1E91               	btfss	17,5	;volatile
  1566  059C  0008               	return
  1567                           
  1568                           ;protocol.c: 140: b=(RCREG^0b10101010);
  1569                           
  1570                           ;	Return value of _handle_serial is never used
  1571  059D  0023               	movlb	3	; select bank3
  1572  059E  0819               	movf	25,w	;volatile
  1573  059F  3AAA               	xorlw	170
  1574  05A0  0020               	movlb	0	; select bank0
  1575  05A1  00D9               	movwf	??_handle_serial
  1576  05A2  0859               	movf	??_handle_serial,w
  1577  05A3  00DB               	movwf	handle_serial@b
  1578                           
  1579                           ;protocol.c: 141: if(b == 0x10) {
  1580  05A4  085B               	movf	handle_serial@b,w
  1581  05A5  3A10               	xorlw	16
  1582  05A6  1D03               	skipz
  1583  05A7  2DAA               	goto	l2637
  1584                           
  1585                           ;protocol.c: 142: control_transfer();
  1586  05A8  2023               	fcall	_control_transfer
  1587                           
  1588                           ;protocol.c: 143: }
  1589  05A9  0008               	return
  1590  05AA                     l2637:	
  1591                           
  1592                           ;protocol.c: 145: else if((b > 0x80) && (b != config.id) && (config.id != 0x80)) {
  1593  05AA  3081               	movlw	129
  1594  05AB  0020               	movlb	0	; select bank0
  1595  05AC  025B               	subwf	handle_serial@b,w
  1596  05AD  1C03               	skipc
  1597  05AE  0008               	return
  1598  05AF  085B               	movf	handle_serial@b,w
  1599  05B0  00D9               	movwf	??_handle_serial
  1600  05B1  01DA               	clrf	??_handle_serial+1
  1601  05B2  0021               	movlb	1	; select bank1
  1602  05B3  0841               	movf	(_config+1)^(0+128),w
  1603  05B4  0020               	movlb	0	; select bank0
  1604  05B5  065A               	xorwf	??_handle_serial+1,w
  1605  05B6  1D03               	skipz
  1606  05B7  2DBC               	goto	u3105
  1607  05B8  0021               	movlb	1	; select bank1
  1608  05B9  0840               	movf	_config^(0+128),w
  1609  05BA  0020               	movlb	0	; select bank0
  1610  05BB  0659               	xorwf	??_handle_serial,w
  1611  05BC                     u3105:	
  1612  05BC  1903               	skipnz
  1613  05BD  0008               	return
  1614  05BE  3080               	movlw	128
  1615  05BF  0021               	movlb	1	; select bank1
  1616  05C0  0640               	xorwf	_config^(0+128),w
  1617  05C1  0441               	iorwf	(_config+1)^(0+128),w
  1618  05C2  1903               	skipnz
  1619  05C3  0008               	return
  1620                           
  1621                           ;protocol.c: 146: if((b != rx_id) || PIR1bits.TMR2IF) rx_counter=0;
  1622  05C4  0020               	movlb	0	; select bank0
  1623  05C5  085B               	movf	handle_serial@b,w
  1624  05C6  066B               	xorwf	handle_serial@rx_id,w
  1625  05C7  1903               	btfsc	3,2
  1626  05C8  1891               	btfsc	17,1	;volatile
  1627  05C9  01EA               	clrf	handle_serial@rx_counter
  1628                           
  1629                           ;protocol.c: 147: TMR2 = 0;
  1630  05CA  019A               	clrf	26	;volatile
  1631                           
  1632                           ;protocol.c: 148: PIR1bits.TMR2IF = 0;
  1633  05CB  1091               	bcf	17,1	;volatile
  1634                           
  1635                           ;protocol.c: 149: rx_id = b;
  1636  05CC  085B               	movf	handle_serial@b,w
  1637  05CD  00D9               	movwf	??_handle_serial
  1638  05CE  0859               	movf	??_handle_serial,w
  1639  05CF  00EB               	movwf	handle_serial@rx_id
  1640                           
  1641                           ;protocol.c: 150: rx_counter++;
  1642  05D0  3001               	movlw	1
  1643  05D1  00D9               	movwf	??_handle_serial
  1644  05D2  0859               	movf	??_handle_serial,w
  1645  05D3  07EA               	addwf	handle_serial@rx_counter,f
  1646                           
  1647                           ;protocol.c: 151: if(rx_counter > config.shield) {
  1648  05D4  086A               	movf	handle_serial@rx_counter,w
  1649  05D5  00D9               	movwf	??_handle_serial
  1650  05D6  01DA               	clrf	??_handle_serial+1
  1651  05D7  085A               	movf	??_handle_serial+1,w
  1652  05D8  0021               	movlb	1	; select bank1
  1653  05D9  0247               	subwf	((_config+1)^(0+128)+6),w
  1654  05DA  1D03               	skipz
  1655  05DB  2DE0               	goto	u3145
  1656  05DC  0020               	movlb	0	; select bank0
  1657  05DD  0859               	movf	??_handle_serial,w
  1658  05DE  0021               	movlb	1	; select bank1
  1659  05DF  0246               	subwf	(_config^(0+128)+6),w
  1660  05E0                     u3145:	
  1661  05E0  1803               	skipnc
  1662  05E1  0008               	return
  1663                           
  1664                           ;protocol.c: 152: RCSTAbits.CREN = 0;
  1665  05E2  0023               	movlb	3	; select bank3
  1666  05E3  121D               	bcf	29,4	;volatile
  1667                           
  1668                           ;protocol.c: 153: hit_by(b);
  1669  05E4  0020               	movlb	0	; select bank0
  1670  05E5  085B               	movf	handle_serial@b,w
  1671  05E6  23D1               	fcall	_hit_by
  1672                           
  1673                           ;protocol.c: 154: rx_id = 0;
  1674  05E7  0020               	movlb	0	; select bank0
  1675  05E8  01EB               	clrf	handle_serial@rx_id
  1676                           
  1677                           ;protocol.c: 155: (RCREG^0b10101010);
  1678  05E9  0023               	movlb	3	; select bank3
  1679  05EA  0819               	movf	25,w	;volatile
  1680                           
  1681                           ;protocol.c: 156: RCSTAbits.CREN = 1;
  1682  05EB  161D               	bsf	29,4	;volatile
  1683  05EC  0008               	return
  1684  05ED                     __end_of_handle_serial:	
  1685                           ;protocol.c: 157: }
  1686                           ;protocol.c: 158: }
  1687                           ;protocol.c: 159: return 1;
  1688                           ;	Return value of _handle_serial is never used
  1689                           
  1690                           
  1691                           	psect	text5
  1692  03D1                     __ptext5:	
  1693 ;; *************** function _hit_by *****************
  1694 ;; Defined at:
  1695 ;;		line 350 in file "user.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  who             1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  who             1   52[BANK0 ] unsigned char 
  1700 ;;  i               1   56[BANK0 ] unsigned char 
  1701 ;;  i               1   55[BANK0 ] unsigned char 
  1702 ;;  respawn_time    2   53[BANK0 ] unsigned int 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;		None               void
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       0       0       0
  1713 ;;      Locals:         0       5       0       0
  1714 ;;      Temps:          0       2       0       0
  1715 ;;      Totals:         0       7       0       0
  1716 ;;Total ram usage:        7 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    8
  1719 ;; This function calls:
  1720 ;;		_Save
  1721 ;;		_super_dead_mode
  1722 ;;		_handle_music
  1723 ;;		_delay_1_ms
  1724 ;;		_red_led_on
  1725 ;;		_play_song
  1726 ;;		_add_to_hitlist
  1727 ;; This function is called by:
  1728 ;;		_handle_serial
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _hit_by
  1734  03D1                     _hit_by:	
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _hit_by: [allreg]
  1738                           ;hit_by@who stored from wreg
  1739  03D1  0020               	movlb	0	; select bank0
  1740  03D2  00D4               	movwf	hit_by@who
  1741                           
  1742                           ;user.c: 351: uint16_t respawn_timer;
  1743                           ;user.c: 353: add_to_hitlist(who);
  1744  03D3  0854               	movf	hit_by@who,w
  1745  03D4  249E               	fcall	_add_to_hitlist
  1746                           
  1747                           ;user.c: 354: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  1748  03D5  30E0               	movlw	224
  1749  03D6  00F1               	movwf	?_Save
  1750  03D7  3007               	movlw	7
  1751  03D8  00F2               	movwf	?_Save+1
  1752  03D9  30A0               	movlw	_hitlist& (0+255)
  1753  03DA  0020               	movlb	0	; select bank0
  1754  03DB  00D2               	movwf	??_hit_by
  1755  03DC  0852               	movf	??_hit_by,w
  1756  03DD  00F3               	movwf	?_Save+2
  1757  03DE  3010               	movlw	16
  1758  03DF  00D3               	movwf	??_hit_by+1
  1759  03E0  0853               	movf	??_hit_by+1,w
  1760  03E1  00F4               	movwf	?_Save+3
  1761  03E2  25ED               	fcall	_Save
  1762                           
  1763                           ;user.c: 356: config.health --;
  1764  03E3  3001               	movlw	1
  1765  03E4  0021               	movlb	1	; select bank1
  1766  03E5  02C4               	subwf	(_config^(0+128)+4),f
  1767  03E6  3000               	movlw	0
  1768  03E7  3BC5               	subwfb	((_config+1)^(0+128)+4),f
  1769                           
  1770                           ;user.c: 357: Save(0x7F0,(uint16_t*)&config, (sizeof(config_t)/2));
  1771  03E8  30F0               	movlw	240
  1772  03E9  00F1               	movwf	?_Save
  1773  03EA  3007               	movlw	7
  1774  03EB  00F2               	movwf	?_Save+1
  1775  03EC  30C0               	movlw	_config& (0+255)
  1776  03ED  0020               	movlb	0	; select bank0
  1777  03EE  00D2               	movwf	??_hit_by
  1778  03EF  0852               	movf	??_hit_by,w
  1779  03F0  00F3               	movwf	?_Save+2
  1780  03F1  3009               	movlw	9
  1781  03F2  00D3               	movwf	??_hit_by+1
  1782  03F3  0853               	movf	??_hit_by+1,w
  1783  03F4  00F4               	movwf	?_Save+3
  1784  03F5  25ED               	fcall	_Save
  1785                           
  1786                           ;user.c: 359: play_song((uint16_t*)death_song,sizeof(death_song)/sizeof(uint16_t),60000,
      +                          0);
  1787  03F6  3013               	movlw	19
  1788  03F7  0020               	movlb	0	; select bank0
  1789  03F8  00D2               	movwf	??_hit_by
  1790  03F9  0852               	movf	??_hit_by,w
  1791  03FA  00F1               	movwf	?_play_song
  1792  03FB  3060               	movlw	96
  1793  03FC  00F2               	movwf	?_play_song+1
  1794  03FD  30EA               	movlw	234
  1795  03FE  00F3               	movwf	?_play_song+2
  1796  03FF  01F4               	clrf	?_play_song+3
  1797  0400  3046               	movlw	(_death_song| (0+32768))& (0+255)
  1798  0401  26EB               	fcall	_play_song
  1799                           
  1800                           ;user.c: 361: if(!config.health)
  1801  0402  0021               	movlb	1	; select bank1
  1802  0403  0845               	movf	((_config+1)^(0+128)+4),w
  1803  0404  0444               	iorwf	(_config^(0+128)+4),w
  1804  0405  1D03               	skipz
  1805  0406  2C0A               	goto	l3179
  1806                           
  1807                           ;user.c: 362: {
  1808                           ;user.c: 363: red_led_on();
  1809  0407  27CA               	fcall	_red_led_on
  1810                           
  1811                           ;user.c: 364: super_dead_mode();
  1812  0408  24F2               	fcall	_super_dead_mode
  1813                           
  1814                           ;user.c: 365: return;
  1815  0409  0008               	return
  1816  040A                     l3179:	
  1817                           
  1818                           ;user.c: 366: }
  1819                           ;user.c: 368: respawn_timer = config.respawn_delay;
  1820  040A  0021               	movlb	1	; select bank1
  1821  040B  0849               	movf	((_config+1)^(0+128)+8),w
  1822  040C  0020               	movlb	0	; select bank0
  1823  040D  01D6               	clrf	hit_by@respawn_timer+1
  1824  040E  07D6               	addwf	hit_by@respawn_timer+1,f
  1825  040F  0021               	movlb	1	; select bank1
  1826  0410  0848               	movf	(_config^(0+128)+8),w
  1827  0411  0020               	movlb	0	; select bank0
  1828  0412  01D5               	clrf	hit_by@respawn_timer
  1829  0413  07D5               	addwf	hit_by@respawn_timer,f
  1830  0414                     l3217:	
  1831                           ;user.c: 369: while(respawn_timer)
  1832                           
  1833  0414  0856               	movf	hit_by@respawn_timer+1,w
  1834  0415  0455               	iorwf	hit_by@respawn_timer,w
  1835  0416  1903               	btfsc	3,2
  1836  0417  0008               	return
  1837                           
  1838                           ;user.c: 370: {
  1839                           ;user.c: 371: respawn_timer--;
  1840  0418  3001               	movlw	1
  1841  0419  02D5               	subwf	hit_by@respawn_timer,f
  1842  041A  3000               	movlw	0
  1843  041B  3BD6               	subwfb	hit_by@respawn_timer+1,f
  1844                           
  1845                           ;user.c: 372: red_led_on();
  1846  041C  27CA               	fcall	_red_led_on
  1847                           
  1848                           ;user.c: 373: for(uint8_t i=0;i<50;i++)
  1849  041D  0020               	movlb	0	; select bank0
  1850  041E  01D7               	clrf	hit_by@i
  1851  041F  3032               	movlw	50
  1852  0420  0257               	subwf	hit_by@i,w
  1853  0421  1803               	btfsc	3,0
  1854  0422  2C2E               	goto	l3199
  1855  0423                     l3191:	
  1856                           
  1857                           ;user.c: 374: {
  1858                           ;user.c: 375: handle_music();
  1859  0423  266E               	fcall	_handle_music
  1860                           
  1861                           ;user.c: 376: delay_1_ms();
  1862  0424  2790               	fcall	_delay_1_ms
  1863  0425  3001               	movlw	1
  1864  0426  0020               	movlb	0	; select bank0
  1865  0427  00D2               	movwf	??_hit_by
  1866  0428  0852               	movf	??_hit_by,w
  1867  0429  07D7               	addwf	hit_by@i,f
  1868  042A  3032               	movlw	50
  1869  042B  0257               	subwf	hit_by@i,w
  1870  042C  1C03               	skipc
  1871  042D  2C23               	goto	l3191
  1872  042E                     l3199:	
  1873                           
  1874                           ;user.c: 377: }
  1875                           ;user.c: 379: if(respawn_timer < 30)
  1876  042E  3000               	movlw	0
  1877  042F  0256               	subwf	hit_by@respawn_timer+1,w
  1878  0430  301E               	movlw	30
  1879  0431  1903               	skipnz
  1880  0432  0255               	subwf	hit_by@respawn_timer,w
  1881  0433  1803               	skipnc
  1882  0434  2C37               	goto	l3203
  1883                           
  1884                           ;user.c: 380: {
  1885                           ;user.c: 381: {TRISAbits.TRISA5 = 1;};
  1886  0435  0021               	movlb	1	; select bank1
  1887  0436  168C               	bsf	12,5	;volatile
  1888  0437                     l3203:	
  1889                           
  1890                           ;user.c: 382: }
  1891                           ;user.c: 383: for(uint8_t i=0;i<50;i++)
  1892  0437  0020               	movlb	0	; select bank0
  1893  0438  01D8               	clrf	hit_by@i_704
  1894  0439                     L1:	
  1895  0439  3032               	movlw	50
  1896  043A  0258               	subwf	hit_by@i_704,w
  1897  043B  1803               	btfsc	3,0
  1898  043C  2C14               	goto	l3217
  1899                           
  1900                           ;user.c: 384: {
  1901                           ;user.c: 385: handle_music();
  1902  043D  266E               	fcall	_handle_music
  1903                           
  1904                           ;user.c: 386: delay_1_ms();
  1905  043E  2790               	fcall	_delay_1_ms
  1906  043F  3001               	movlw	1
  1907  0440  0020               	movlb	0	; select bank0
  1908  0441  00D2               	movwf	??_hit_by
  1909  0442  0852               	movf	??_hit_by,w
  1910  0443  07D8               	addwf	hit_by@i_704,f
  1911  0444  2C39               	goto	L1
  1912  0445                     __end_of_hit_by:	
  1913                           
  1914                           	psect	text6
  1915  049E                     __ptext6:	
  1916 ;; *************** function _add_to_hitlist *****************
  1917 ;; Defined at:
  1918 ;;		line 306 in file "user.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  gun             1    wreg     unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  gun             1    5[COMMON] unsigned char 
  1923 ;;  i               1    8[COMMON] unsigned char 
  1924 ;;  gun16           2    6[COMMON] unsigned int 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;		None               void
  1927 ;; Registers used:
  1928 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         0       0       0       0
  1935 ;;      Locals:         4       0       0       0
  1936 ;;      Temps:          4       0       0       0
  1937 ;;      Totals:         8       0       0       0
  1938 ;;Total ram usage:        8 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_hit_by
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _add_to_hitlist
  1950  049E                     _add_to_hitlist:	
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _add_to_hitlist: [wreg+fsr1l+fsr1h+status,2+status,0]
  1954                           ;add_to_hitlist@gun stored from wreg
  1955  049E  00F5               	movwf	add_to_hitlist@gun
  1956                           
  1957                           ;user.c: 307: uint16_t gun16 = gun & 0x7F;
  1958  049F  0875               	movf	add_to_hitlist@gun,w
  1959  04A0  397F               	andlw	127
  1960  04A1  00F1               	movwf	??_add_to_hitlist
  1961  04A2  01F2               	clrf	??_add_to_hitlist+1
  1962  04A3  0871               	movf	??_add_to_hitlist,w
  1963  04A4  00F6               	movwf	add_to_hitlist@gun16
  1964  04A5  0872               	movf	??_add_to_hitlist+1,w
  1965  04A6  00F7               	movwf	add_to_hitlist@gun16+1
  1966                           
  1967                           ;user.c: 308: for(uint8_t i=0;i<(sizeof(hitlist_t)/2);i++)
  1968  04A7  01F8               	clrf	add_to_hitlist@i
  1969  04A8                     L2:	
  1970  04A8  3010               	movlw	16
  1971  04A9  0278               	subwf	add_to_hitlist@i,w
  1972  04AA  1803               	btfsc	3,0
  1973  04AB  0008               	return
  1974                           
  1975                           ;user.c: 309: {
  1976                           ;user.c: 310: if(!(hitlist[i] & 0x007F))
  1977  04AC  3578               	lslf	add_to_hitlist@i,w
  1978  04AD  3EA0               	addlw	_hitlist& (0+255)
  1979  04AE  0086               	movwf	6
  1980  04AF  0187               	clrf	7
  1981  04B0  3F40               	moviw [0]fsr1
  1982  04B1  00F1               	movwf	??_add_to_hitlist
  1983  04B2  3F41               	moviw [1]fsr1
  1984  04B3  00F2               	movwf	??_add_to_hitlist+1
  1985  04B4  307F               	movlw	127
  1986  04B5  0571               	andwf	??_add_to_hitlist,w
  1987  04B6  00F3               	movwf	??_add_to_hitlist+2
  1988  04B7  3000               	movlw	0
  1989  04B8  0572               	andwf	??_add_to_hitlist+1,w
  1990  04B9  00F4               	movwf	??_add_to_hitlist+3
  1991  04BA  0874               	movf	??_add_to_hitlist+3,w
  1992  04BB  0473               	iorwf	??_add_to_hitlist+2,w
  1993  04BC  1D03               	skipz
  1994  04BD  2CC8               	goto	l2075
  1995                           
  1996                           ;user.c: 311: {
  1997                           ;user.c: 312: hitlist[i] |= gun16;
  1998  04BE  3578               	lslf	add_to_hitlist@i,w
  1999  04BF  3EA0               	addlw	_hitlist& (0+255)
  2000  04C0  0086               	movwf	6
  2001  04C1  0187               	clrf	7
  2002  04C2  0876               	movf	add_to_hitlist@gun16,w
  2003  04C3  0481               	iorwf	1,f
  2004  04C4  3141               	addfsr 1,1
  2005  04C5  0877               	movf	add_to_hitlist@gun16+1,w
  2006  04C6  0481               	iorwf	1,f
  2007                           
  2008                           ;user.c: 313: return;
  2009  04C7  0008               	return
  2010  04C8                     l2075:	
  2011                           
  2012                           ;user.c: 314: }
  2013                           ;user.c: 315: if(!(hitlist[i] & 0x3F80))
  2014  04C8  3578               	lslf	add_to_hitlist@i,w
  2015  04C9  3EA0               	addlw	_hitlist& (0+255)
  2016  04CA  0086               	movwf	6
  2017  04CB  0187               	clrf	7
  2018  04CC  3F40               	moviw [0]fsr1
  2019  04CD  00F1               	movwf	??_add_to_hitlist
  2020  04CE  3F41               	moviw [1]fsr1
  2021  04CF  00F2               	movwf	??_add_to_hitlist+1
  2022  04D0  3080               	movlw	128
  2023  04D1  0571               	andwf	??_add_to_hitlist,w
  2024  04D2  00F3               	movwf	??_add_to_hitlist+2
  2025  04D3  303F               	movlw	63
  2026  04D4  0572               	andwf	??_add_to_hitlist+1,w
  2027  04D5  00F4               	movwf	??_add_to_hitlist+3
  2028  04D6  0874               	movf	??_add_to_hitlist+3,w
  2029  04D7  0473               	iorwf	??_add_to_hitlist+2,w
  2030  04D8  1D03               	skipz
  2031  04D9  2CED               	goto	l2081
  2032                           
  2033                           ;user.c: 316: {
  2034                           ;user.c: 317: hitlist[i] |= gun16 << 7;
  2035  04DA  0877               	movf	add_to_hitlist@gun16+1,w
  2036  04DB  00F2               	movwf	??_add_to_hitlist+1
  2037  04DC  0876               	movf	add_to_hitlist@gun16,w
  2038  04DD  00F1               	movwf	??_add_to_hitlist
  2039  04DE  3007               	movlw	7
  2040  04DF                     u1985:	
  2041  04DF  35F1               	lslf	??_add_to_hitlist,f
  2042  04E0  0DF2               	rlf	??_add_to_hitlist+1,f
  2043  04E1  0B89               	decfsz	9,f
  2044  04E2  2CDF               	goto	u1985
  2045  04E3  3578               	lslf	add_to_hitlist@i,w
  2046  04E4  3EA0               	addlw	_hitlist& (0+255)
  2047  04E5  0086               	movwf	6
  2048  04E6  0187               	clrf	7
  2049  04E7  0871               	movf	??_add_to_hitlist,w
  2050  04E8  0481               	iorwf	1,f
  2051  04E9  3141               	addfsr 1,1
  2052  04EA  0872               	movf	??_add_to_hitlist+1,w
  2053  04EB  0481               	iorwf	1,f
  2054                           
  2055                           ;user.c: 318: return;
  2056  04EC  0008               	return
  2057  04ED                     l2081:	
  2058  04ED  3001               	movlw	1
  2059  04EE  00F1               	movwf	??_add_to_hitlist
  2060  04EF  0871               	movf	??_add_to_hitlist,w
  2061  04F0  07F8               	addwf	add_to_hitlist@i,f
  2062  04F1  2CA8               	goto	L2
  2063  04F2                     __end_of_add_to_hitlist:	
  2064                           
  2065                           	psect	text7
  2066  04F2                     __ptext7:	
  2067 ;; *************** function _super_dead_mode *****************
  2068 ;; Defined at:
  2069 ;;		line 323 in file "user.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  b               1   47[BANK0 ] unsigned char 
  2074 ;;  counter         2   48[BANK0 ] unsigned int 
