

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Aug 19 01:01:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
  1173                           ;psect for function _handle_fire
  1174  0314                     _handle_fire:	
  1175                           
  1176                           ;user.c: 227: static uint16_t timer = 0;
  1177                           ;user.c: 228: static uint16_t counter = 0;
  1178                           ;user.c: 229: uint16_t a;
  1179                           ;user.c: 231: a=ADC_read();
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _handle_fire: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1183  0314  2639               	fcall	_ADC_read
  1184  0315  0872               	movf	?_ADC_read+1,w
  1185  0316  0020               	movlb	0	; select bank0
  1186  0317  01A1               	clrf	handle_fire@a+1
  1187  0318  07A1               	addwf	handle_fire@a+1,f
  1188  0319  0871               	movf	?_ADC_read,w
  1189  031A  01A0               	clrf	handle_fire@a
  1190  031B  07A0               	addwf	handle_fire@a,f
  1191                           
  1192                           ;user.c: 232: if (a > config.fire_threshold && a < config.fire_cheating)
  1193  031C  0821               	movf	handle_fire@a+1,w
  1194  031D  0265               	subwf	_config+11,w
  1195  031E  1D03               	skipz
  1196  031F  2B22               	goto	u2625
  1197  0320  0820               	movf	handle_fire@a,w
  1198  0321  0264               	subwf	_config+10,w
  1199  0322                     u2625:	
  1200  0322  1803               	skipnc
  1201  0323  2B72               	goto	l2401
  1202  0324  0867               	movf	_config+13,w
  1203  0325  0221               	subwf	handle_fire@a+1,w
  1204  0326  1D03               	skipz
  1205  0327  2B2A               	goto	u2635
  1206  0328  0866               	movf	_config+12,w
  1207  0329  0220               	subwf	handle_fire@a,w
  1208  032A                     u2635:	
  1209  032A  1803               	skipnc
  1210  032B  2B72               	goto	l2401
  1211                           
  1212                           ;user.c: 233: {
  1213                           ;user.c: 234: if(timer < config.fire_holdoff)
  1214  032C  0869               	movf	_config+15,w
  1215  032D  0253               	subwf	handle_fire@timer+1,w
  1216  032E  1D03               	skipz
  1217  032F  2B32               	goto	u2645
  1218  0330  0868               	movf	_config+14,w
  1219  0331  0252               	subwf	handle_fire@timer,w
  1220  0332                     u2645:	
  1221  0332  1803               	skipnc
  1222  0333  2B39               	goto	l2385
  1223                           
  1224                           ;user.c: 235: {
  1225                           ;user.c: 236: timer ++;
  1226  0334  3001               	movlw	1
  1227  0335  07D2               	addwf	handle_fire@timer,f
  1228  0336  3000               	movlw	0
  1229  0337  3DD3               	addwfc	handle_fire@timer+1,f
  1230                           
  1231                           ;user.c: 237: }
  1232  0338  0008               	return
  1233  0339                     l2385:	
  1234                           
  1235                           ;user.c: 238: else
  1236                           ;user.c: 239: {
  1237                           ;user.c: 240: if(!config.power || counter <= config.power)
  1238  0339  3002               	movlw	2
  1239  033A  3E5A               	addlw	_config& (0+255)
  1240  033B  0086               	movwf	6
  1241  033C  0187               	clrf	7
  1242  033D  0016               	moviw fsr1++
  1243  033E  0401               	iorwf	1,w
  1244  033F  1903               	skipnz
  1245  0340  2B49               	goto	l2389
  1246  0341  0851               	movf	handle_fire@counter+1,w
  1247  0342  025D               	subwf	_config+3,w
  1248  0343  1D03               	skipz
  1249  0344  2B47               	goto	u2665
  1250  0345  0850               	movf	handle_fire@counter,w
  1251  0346  025C               	subwf	_config+2,w
  1252  0347                     u2665:	
  1253  0347  1C03               	skipc
  1254  0348  2B70               	goto	l2399
  1255  0349                     l2389:	
  1256                           
  1257                           ;user.c: 241: {
  1258                           ;user.c: 242: if(!counter)
  1259  0349  0851               	movf	handle_fire@counter+1,w
  1260  034A  0450               	iorwf	handle_fire@counter,w
  1261  034B  1D03               	skipz
  1262  034C  2B67               	goto	l2395
  1263                           
  1264                           ;user.c: 243: {
  1265                           ;user.c: 244: green_led_on();
  1266  034D  26C6               	fcall	_green_led_on
  1267                           
  1268                           ;user.c: 245: play_song(fire_song,sizeof(fire_song)/sizeof(uint16_t),3000,!(config.power
      +                          ));
  1269  034E  30C0               	movlw	low _fire_song
  1270  034F  00F1               	movwf	?_play_song
  1271  0350  3000               	movlw	high _fire_song
  1272  0351  00F2               	movwf	?_play_song+1
  1273  0352  3010               	movlw	16
  1274  0353  00F9               	movwf	??_handle_fire
  1275  0354  0879               	movf	??_handle_fire,w
  1276  0355  00F3               	movwf	?_play_song+2
  1277  0356  30B8               	movlw	184
  1278  0357  00F4               	movwf	?_play_song+3
  1279  0358  300B               	movlw	11
  1280  0359  00F5               	movwf	?_play_song+4
  1281  035A  3002               	movlw	2
  1282  035B  3E5A               	addlw	_config& (0+255)
  1283  035C  0086               	movwf	6
  1284  035D  0187               	clrf	7
  1285  035E  0016               	moviw fsr1++
  1286  035F  0401               	iorwf	1,w
  1287  0360  3000               	movlw	0
  1288  0361  1903               	skipnz
  1289  0362  3001               	movlw	1
  1290  0363  00FA               	movwf	??_handle_fire+1
  1291  0364  087A               	movf	??_handle_fire+1,w
  1292  0365  00F6               	movwf	?_play_song+5
  1293  0366  25B5               	fcall	_play_song
  1294  0367                     l2395:	
  1295                           
  1296                           ;user.c: 246: }
  1297                           ;user.c: 247: Send_Byte(config.id);
  1298  0367  0020               	movlb	0	; select bank0
  1299  0368  085A               	movf	_config,w
  1300  0369  268A               	fcall	_Send_Byte
  1301                           
  1302                           ;user.c: 248: counter++;
  1303  036A  3001               	movlw	1
  1304  036B  0020               	movlb	0	; select bank0
  1305  036C  07D0               	addwf	handle_fire@counter,f
  1306  036D  3000               	movlw	0
  1307  036E  3DD1               	addwfc	handle_fire@counter+1,f
  1308                           
  1309                           ;user.c: 249: }
  1310  036F  0008               	return
  1311  0370                     l2399:	
  1312                           
  1313                           ;user.c: 250: else
  1314                           ;user.c: 251: {
  1315                           ;user.c: 252: led_off();
  1316  0370  26D9               	fcall	_led_off
  1317                           
  1318                           ;user.c: 253: }
  1319                           ;user.c: 254: }
  1320                           ;user.c: 255: }
  1321  0371  0008               	return
  1322  0372                     l2401:	
  1323                           
  1324                           ;user.c: 256: else
  1325                           ;user.c: 257: {
  1326                           ;user.c: 258: led_off();
  1327  0372  26D9               	fcall	_led_off
  1328                           
  1329                           ;user.c: 259: if(!config.power && counter) stop_song();
  1330  0373  0020               	movlb	0	; select bank0
  1331  0374  085D               	movf	_config+3,w
  1332  0375  045C               	iorwf	_config+2,w
  1333  0376  1D03               	skipz
  1334  0377  2B7D               	goto	l2409
  1335  0378  0851               	movf	handle_fire@counter+1,w
  1336  0379  0450               	iorwf	handle_fire@counter,w
  1337  037A  1903               	skipnz
  1338  037B  2B7D               	goto	l2409
  1339  037C  26D0               	fcall	_stop_song
  1340  037D                     l2409:	
  1341                           
  1342                           ;user.c: 260: timer = 0;
  1343  037D  0020               	movlb	0	; select bank0
  1344  037E  01D2               	clrf	handle_fire@timer
  1345  037F  01D3               	clrf	handle_fire@timer+1
  1346                           
  1347                           ;user.c: 261: counter = 0;
  1348  0380  01D0               	clrf	handle_fire@counter
  1349  0381  01D1               	clrf	handle_fire@counter+1
  1350                           
  1351                           ;user.c: 262: return 0;
  1352                           ;	Return value of _handle_fire is never used
  1353  0382  0008               	return
  1354  0383                     __end_of_handle_fire:	
  1355                           ;user.c: 263: }
  1356                           ;user.c: 264: return 1;
  1357                           ;	Return value of _handle_fire is never used
  1358                           
  1359                           
  1360                           	psect	text2
  1361  06C6                     __ptext2:	
  1362 ;; *************** function _green_led_on *****************
  1363 ;; Defined at:
  1364 ;;		line 75 in file "user.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;		None               void
  1371 ;; Registers used:
  1372 ;;		None
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1378 ;;      Params:         0       0       0       0
  1379 ;;      Locals:         0       0       0       0
  1380 ;;      Temps:          0       0       0       0
  1381 ;;      Totals:         0       0       0       0
  1382 ;;Total ram usage:        0 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_handle_fire
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _green_led_on
  1394  06C6                     _green_led_on:	
  1395                           
  1396                           ;user.c: 76: TRISAbits.TRISA5 = 0;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _green_led_on: []
  1400  06C6  0021               	movlb	1	; select bank1
  1401  06C7  128C               	bcf	12,5	;volatile
  1402                           
  1403                           ;user.c: 77: PORTAbits.RA5 = 1;
  1404  06C8  0020               	movlb	0	; select bank0
  1405  06C9  168C               	bsf	12,5	;volatile
  1406  06CA  0008               	return
  1407  06CB                     __end_of_green_led_on:	
  1408                           
  1409                           	psect	text3
  1410  0639                     __ptext3:	
  1411 ;; *************** function _ADC_read *****************
  1412 ;; Defined at:
  1413 ;;		line 59 in file "user.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  2    1[COMMON] unsigned int 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1427 ;;      Params:         2       0       0       0
  1428 ;;      Locals:         0       0       0       0
  1429 ;;      Temps:          2       0       0       0
  1430 ;;      Totals:         4       0       0       0
  1431 ;;Total ram usage:        4 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_handle_fire
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _ADC_read
  1443  0639                     _ADC_read:	
  1444                           
  1445                           ;user.c: 60: ADCON0bits.CHS = 3;
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1449  0639  0021               	movlb	1	; select bank1
  1450  063A  081D               	movf	29,w	;volatile
  1451  063B  3983               	andlw	-125
  1452  063C  380C               	iorlw	12
  1453  063D  009D               	movwf	29	;volatile
  1454                           
  1455                           ;user.c: 61: ADCON0bits.ADON = 1;
  1456  063E  141D               	bsf	29,0	;volatile
  1457                           
  1458                           ;user.c: 62: _delay((unsigned long)((6)*(16000000/4000000.0)));
  1459  063F  3007               	movlw	7
  1460  0640  00F3               	movwf	??_ADC_read
  1461  0641                     u3807:	
  1462  0641  0BF3               	decfsz	??_ADC_read,f
  1463  0642  2E41               	goto	u3807
  1464  0643  2E44               	nop2	;nop
  1465                           
  1466                           ;user.c: 63: ADCON0bits.GO = 1;
  1467  0644  0021               	movlb	1	; select bank1
  1468  0645  149D               	bsf	29,1	;volatile
  1469  0646                     l124:	
  1470                           ;user.c: 64: while(ADCON0bits.GO){};
  1471                           
  1472  0646  189D               	btfsc	29,1	;volatile
  1473  0647  2E46               	goto	l124
  1474                           
  1475                           ;user.c: 65: return ADRES >> 6;
  1476  0648  081C               	movf	28,w	;volatile
  1477  0649  00F4               	movwf	??_ADC_read+1
  1478  064A  081B               	movf	27,w	;volatile
  1479  064B  00F3               	movwf	??_ADC_read
  1480  064C  3006               	movlw	6
  1481  064D                     u2745:	
  1482  064D  36F4               	lsrf	??_ADC_read+1,f
  1483  064E  0CF3               	rrf	??_ADC_read,f
  1484  064F  0B89               	decfsz	9,f
  1485  0650  2E4D               	goto	u2745
  1486  0651  0873               	movf	??_ADC_read,w
  1487  0652  00F1               	movwf	?_ADC_read
  1488  0653  0874               	movf	??_ADC_read+1,w
  1489  0654  00F2               	movwf	?_ADC_read+1
  1490  0655  0008               	return
  1491  0656                     __end_of_ADC_read:	
  1492                           
  1493                           	psect	text4
  1494  04C6                     __ptext4:	
  1495 ;; *************** function _handle_serial *****************
  1496 ;; Defined at:
  1497 ;;		line 127 in file "protocol.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  b               1   11[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1511 ;;      Params:         0       0       0       0
  1512 ;;      Locals:         1       0       0       0
  1513 ;;      Temps:          0       2       0       0
  1514 ;;      Totals:         1       2       0       0
  1515 ;;Total ram usage:        3 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    6
  1518 ;; This function calls:
  1519 ;;		_hit_by
  1520 ;;		_control_transfer
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _handle_serial
  1528  04C6                     _handle_serial:	
  1529                           
  1530                           ;protocol.c: 128: static uint8_t rx_id=0;
  1531                           ;protocol.c: 129: static uint8_t rx_counter=0;
  1532                           ;protocol.c: 130: uint8_t b;
  1533                           ;protocol.c: 132: if(!(PIR1bits.RCIF)) return 0;
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _handle_serial: [allreg]
  1537  04C6  0020               	movlb	0	; select bank0
  1538  04C7  1E91               	btfss	17,5	;volatile
  1539  04C8  0008               	return
  1540                           
  1541                           ;protocol.c: 133: b=(RCREG);
  1542                           
  1543                           ;	Return value of _handle_serial is never used
  1544  04C9  0023               	movlb	3	; select bank3
  1545  04CA  0819               	movf	25,w	;volatile
  1546  04CB  0020               	movlb	0	; select bank0
  1547  04CC  00C8               	movwf	??_handle_serial
  1548  04CD  0848               	movf	??_handle_serial,w
  1549  04CE  00FB               	movwf	handle_serial@b
  1550                           
  1551                           ;protocol.c: 134: if(b == 0x10) {
  1552  04CF  087B               	movf	handle_serial@b,w
  1553  04D0  3A10               	xorlw	16
  1554  04D1  1D03               	skipz
  1555  04D2  2CD5               	goto	l2355
  1556                           
  1557                           ;protocol.c: 135: control_transfer();
  1558  04D3  2039               	fcall	_control_transfer
  1559                           
  1560                           ;protocol.c: 136: }
  1561  04D4  0008               	return
  1562  04D5                     l2355:	
  1563                           
  1564                           ;protocol.c: 137: else if((b > 0x80) && (b != config.id)) {
  1565  04D5  3081               	movlw	129
  1566  04D6  027B               	subwf	handle_serial@b,w
  1567  04D7  1C03               	skipc
  1568  04D8  0008               	return
  1569  04D9  087B               	movf	handle_serial@b,w
  1570  04DA  0020               	movlb	0	; select bank0
  1571  04DB  00C8               	movwf	??_handle_serial
  1572  04DC  01C9               	clrf	??_handle_serial+1
  1573  04DD  085B               	movf	_config+1,w
  1574  04DE  0649               	xorwf	??_handle_serial+1,w
  1575  04DF  1D03               	skipz
  1576  04E0  2CE3               	goto	u2595
  1577  04E1  085A               	movf	_config,w
  1578  04E2  0648               	xorwf	??_handle_serial,w
  1579  04E3                     u2595:	
  1580  04E3  1903               	skipnz
  1581  04E4  0008               	return
  1582                           
  1583                           ;protocol.c: 138: if(b != rx_id) rx_counter=0;
  1584  04E5  087B               	movf	handle_serial@b,w
  1585  04E6  0659               	xorwf	handle_serial@rx_id,w
  1586  04E7  1D03               	btfss	3,2
  1587  04E8  01D8               	clrf	handle_serial@rx_counter
  1588                           
  1589                           ;protocol.c: 139: rx_id = b;
  1590  04E9  087B               	movf	handle_serial@b,w
  1591  04EA  00C8               	movwf	??_handle_serial
  1592  04EB  0848               	movf	??_handle_serial,w
  1593  04EC  00D9               	movwf	handle_serial@rx_id
  1594                           
  1595                           ;protocol.c: 140: rx_counter++;
  1596  04ED  3001               	movlw	1
  1597  04EE  00C8               	movwf	??_handle_serial
  1598  04EF  0848               	movf	??_handle_serial,w
  1599  04F0  07D8               	addwf	handle_serial@rx_counter,f
  1600                           
  1601                           ;protocol.c: 141: if(rx_counter > config.shield) {
  1602  04F1  0858               	movf	handle_serial@rx_counter,w
  1603  04F2  00C8               	movwf	??_handle_serial
  1604  04F3  01C9               	clrf	??_handle_serial+1
  1605  04F4  0849               	movf	??_handle_serial+1,w
  1606  04F5  0261               	subwf	_config+7,w
  1607  04F6  1D03               	skipz
  1608  04F7  2CFA               	goto	u2615
  1609  04F8  0848               	movf	??_handle_serial,w
  1610  04F9  0260               	subwf	_config+6,w
  1611  04FA                     u2615:	
  1612  04FA  1803               	skipnc
  1613  04FB  0008               	return
  1614                           
  1615                           ;protocol.c: 142: hit_by(b);
  1616  04FC  087B               	movf	handle_serial@b,w
  1617  04FD  2383               	fcall	_hit_by
  1618                           
  1619                           ;protocol.c: 143: rx_id = 0;
  1620  04FE  0020               	movlb	0	; select bank0
  1621  04FF  01D9               	clrf	handle_serial@rx_id
  1622  0500  0008               	return
  1623  0501                     __end_of_handle_serial:	
  1624                           ;protocol.c: 144: }
  1625                           ;protocol.c: 145: }
  1626                           ;protocol.c: 146: return 1;
  1627                           ;	Return value of _handle_serial is never used
  1628                           
  1629                           
  1630                           	psect	text5
  1631  0039                     __ptext5:	
  1632 ;; *************** function _control_transfer *****************
  1633 ;; Defined at:
  1634 ;;		line 44 in file "protocol.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  data           32    0[BANK0 ] unsigned int [16]
  1639 ;;  page            2   37[BANK0 ] unsigned int 
  1640 ;;  x               1   39[BANK0 ] unsigned char 
  1641 ;;  i               1   36[BANK0 ] unsigned char 
  1642 ;;  dptr            1   35[BANK0 ] PTR unsigned char 
  1643 ;;		 -> control_transfer@data(32), 
  1644 ;;  id              1   34[BANK0 ] unsigned char 
  1645 ;;  random_numbe    1   33[BANK0 ] unsigned char 
  1646 ;;  cmd             1   32[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;		None               void
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1656 ;;      Params:         0       0       0       0
  1657 ;;      Locals:         0      40       0       0
  1658 ;;      Temps:          2       0       0       0
  1659 ;;      Totals:         2      40       0       0
  1660 ;;Total ram usage:       42 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    5
  1663 ;; This function calls:
  1664 ;;		_Load
  1665 ;;		_Save
  1666 ;;		_GET_CHAR_HELPER
  1667 ;;		_SEND_DATA_BYTE
  1668 ;;		_SEND_SOF
  1669 ;;		_SEND_EOF
  1670 ;; This function is called by:
  1671 ;;		_handle_serial
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _control_transfer
  1677  0039                     _control_transfer:	
  1678                           
  1679                           ;protocol.c: 45: uint8_t i;
  1680                           ;protocol.c: 46: uint8_t cmd;
  1681                           ;protocol.c: 47: uint8_t random_number,id;
  1682                           ;protocol.c: 49: uint16_t page;
  1683                           ;protocol.c: 50: uint16_t data[16];
  1684                           ;protocol.c: 51: uint8_t* dptr;
  1685                           ;protocol.c: 52: uint8_t x;
  1686                           ;protocol.c: 54: _checksum = 0; if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(
      +                          &(_y))) goto err; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _c
      +                          hecksum += _x; if(_x != config.id) goto err;
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _control_transfer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1690  0039  0020               	movlb	0	; select bank0
  1691  003A  01D4               	clrf	__checksum
  1692  003B  306A               	movlw	__x& (0+255)
  1693  003C  2656               	fcall	_GET_CHAR_HELPER
  1694  003D  3A00               	xorlw	0
  1695  003E  1D03               	btfss	3,2
  1696  003F  0008               	return
  1697  0040  306B               	movlw	__y& (0+255)
  1698  0041  2656               	fcall	_GET_CHAR_HELPER
  1699  0042  3A00               	xorlw	0
  1700  0043  1D03               	btfss	3,2
  1701  0044  0008               	return
  1702  0045  0020               	movlb	0	; select bank0
  1703  0046  086A               	movf	__x,w
  1704  0047  39F0               	andlw	240
  1705  0048  1D03               	btfss	3,2
  1706  0049  0008               	return
  1707  004A  086B               	movf	__y,w
  1708  004B  39F0               	andlw	240
  1709  004C  1D03               	btfss	3,2
  1710  004D  0008               	return
  1711  004E  086B               	movf	__y,w
  1712  004F  00F7               	movwf	??_control_transfer
  1713  0050  3003               	movlw	3
  1714  0051                     u3015:	
  1715  0051  35F7               	lslf	??_control_transfer,f
  1716  0052  3EFF               	addlw	-1
  1717  0053  1D03               	skipz
  1718  0054  2851               	goto	u3015
  1719  0055  3577               	lslf	??_control_transfer,w
  1720  0056  046A               	iorwf	__x,w
  1721  0057  00F8               	movwf	??_control_transfer+1
  1722  0058  0878               	movf	??_control_transfer+1,w
  1723  0059  00EA               	movwf	__x
  1724  005A  086A               	movf	__x,w
  1725  005B  00F7               	movwf	??_control_transfer
  1726  005C  0877               	movf	??_control_transfer,w
  1727  005D  07D4               	addwf	__checksum,f
  1728  005E  086A               	movf	__x,w
  1729  005F  00F7               	movwf	??_control_transfer
  1730  0060  01F8               	clrf	??_control_transfer+1
  1731  0061  085B               	movf	_config+1,w
  1732  0062  0678               	xorwf	??_control_transfer+1,w
  1733  0063  1D03               	skipz
  1734  0064  2867               	goto	u3025
  1735  0065  085A               	movf	_config,w
  1736  0066  0677               	xorwf	??_control_transfer,w
  1737  0067                     u3025:	
  1738  0067  1D03               	btfss	3,2
  1739  0068  0008               	return
  1740                           
  1741                           ;protocol.c: 55: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; cmd=((_y << 4) | _x); _checksum += cmd;
  1742  0069  306A               	movlw	__x& (0+255)
  1743  006A  2656               	fcall	_GET_CHAR_HELPER
  1744  006B  3A00               	xorlw	0
  1745  006C  1D03               	btfss	3,2
  1746  006D  0008               	return
  1747  006E  306B               	movlw	__y& (0+255)
  1748  006F  2656               	fcall	_GET_CHAR_HELPER
  1749  0070  3A00               	xorlw	0
  1750  0071  1D03               	btfss	3,2
  1751  0072  0008               	return
  1752  0073  0020               	movlb	0	; select bank0
  1753  0074  086A               	movf	__x,w
  1754  0075  39F0               	andlw	240
  1755  0076  1D03               	btfss	3,2
  1756  0077  0008               	return
  1757  0078  086B               	movf	__y,w
  1758  0079  39F0               	andlw	240
  1759  007A  1D03               	btfss	3,2
  1760  007B  0008               	return
  1761  007C  086B               	movf	__y,w
  1762  007D  00F7               	movwf	??_control_transfer
  1763  007E  3003               	movlw	3
  1764  007F                     u3075:	
  1765  007F  35F7               	lslf	??_control_transfer,f
  1766  0080  3EFF               	addlw	-1
  1767  0081  1D03               	skipz
  1768  0082  287F               	goto	u3075
  1769  0083  3577               	lslf	??_control_transfer,w
  1770  0084  046A               	iorwf	__x,w
  1771  0085  00F8               	movwf	??_control_transfer+1
  1772  0086  0878               	movf	??_control_transfer+1,w
  1773  0087  00C0               	movwf	control_transfer@cmd
  1774  0088  0840               	movf	control_transfer@cmd,w
  1775  0089  00F7               	movwf	??_control_transfer
  1776  008A  0877               	movf	??_control_transfer,w
  1777  008B  07D4               	addwf	__checksum,f
  1778                           
  1779                           ;protocol.c: 57: switch(cmd)
  1780  008C  2B03               	goto	l3017
  1781  008D                     l2741:	
  1782                           ;protocol.c: 58: {
  1783                           ;protocol.c: 59: case 0x01:
  1784                           
  1785                           
  1786                           ;protocol.c: 60: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  1787  008D  306A               	movlw	__x& (0+255)
  1788  008E  2656               	fcall	_GET_CHAR_HELPER
  1789  008F  3A00               	xorlw	0
  1790  0090  1D03               	btfss	3,2
  1791  0091  0008               	return
  1792  0092  306B               	movlw	__y& (0+255)
  1793  0093  2656               	fcall	_GET_CHAR_HELPER
  1794  0094  3A00               	xorlw	0
  1795  0095  1D03               	btfss	3,2
  1796  0096  0008               	return
  1797  0097  0020               	movlb	0	; select bank0
  1798  0098  086A               	movf	__x,w
  1799  0099  39F0               	andlw	240
  1800  009A  1D03               	btfss	3,2
  1801  009B  0008               	return
  1802  009C  086B               	movf	__y,w
  1803  009D  39F0               	andlw	240
  1804  009E  1D03               	btfss	3,2
  1805  009F  0008               	return
  1806  00A0  086B               	movf	__y,w
  1807  00A1  00F7               	movwf	??_control_transfer
  1808  00A2  3003               	movlw	3
  1809  00A3                     u3125:	
  1810  00A3  35F7               	lslf	??_control_transfer,f
  1811  00A4  3EFF               	addlw	-1
  1812  00A5  1D03               	skipz
  1813  00A6  28A3               	goto	u3125
  1814  00A7  3577               	lslf	??_control_transfer,w
  1815  00A8  046A               	iorwf	__x,w
  1816  00A9  00F8               	movwf	??_control_transfer+1
  1817  00AA  0878               	movf	??_control_transfer+1,w
  1818  00AB  00EA               	movwf	__x
  1819  00AC  086A               	movf	__x,w
  1820  00AD  00F7               	movwf	??_control_transfer
  1821  00AE  0877               	movf	??_control_transfer,w
  1822  00AF  07D4               	addwf	__checksum,f
  1823  00B0  0854               	movf	__checksum,w
  1824  00B1  1D03               	skipz
  1825  00B2  0008               	return
  1826  00B3  306A               	movlw	__x& (0+255)
  1827  00B4  2656               	fcall	_GET_CHAR_HELPER
  1828  00B5  3A00               	xorlw	0
  1829  00B6  1D03               	btfss	3,2
  1830  00B7  0008               	return
  1831  00B8  0020               	movlb	0	; select bank0
  1832  00B9  086A               	movf	__x,w
  1833  00BA  3A11               	xorlw	17
  1834  00BB  1D03               	btfss	3,2
  1835  00BC  0008               	return
  1836                           
  1837                           ;protocol.c: 61: SEND_SOF();
  1838  00BD  2698               	fcall	_SEND_SOF
  1839                           
  1840                           ;protocol.c: 62: SEND_DATA_BYTE(0x02);
  1841  00BE  3002               	movlw	2
  1842  00BF  25D9               	fcall	_SEND_DATA_BYTE
  1843                           
  1844                           ;protocol.c: 63: SEND_DATA_BYTE(my_random_number);
  1845  00C0  0020               	movlb	0	; select bank0
  1846  00C1  0857               	movf	_my_random_number,w
  1847  00C2  25D9               	fcall	_SEND_DATA_BYTE
  1848                           
  1849                           ;protocol.c: 64: SEND_EOF();
  1850  00C3  26A3               	fcall	_SEND_EOF
  1851                           
  1852                           ;protocol.c: 65: break;
  1853  00C4  0008               	return
  1854  00C5                     l2769:	
  1855                           ;protocol.c: 66: case 0x03:
  1856                           
  1857                           
  1858                           ;protocol.c: 67: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; random_number=((_y << 4) | _x); _check
      +                          sum += random_number;
