

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1153                           
  1154                           ;protocol.c: 138: if(b != rx_id) rx_counter=0;
  1155  053B  084A               	movf	handle_serial@b,w
  1156  053C  0654               	xorwf	handle_serial@rx_id,w
  1157  053D  1903               	skipnz
  1158  053E  2D40               	goto	l2091
  1159  053F  01D3               	clrf	handle_serial@rx_counter
  1160  0540                     l2091:	
  1161                           
  1162                           ;protocol.c: 139: rx_id = b;
  1163  0540  084A               	movf	handle_serial@b,w
  1164  0541  00C8               	movwf	??_handle_serial
  1165  0542  0848               	movf	??_handle_serial,w
  1166  0543  00D4               	movwf	handle_serial@rx_id
  1167                           
  1168                           ;protocol.c: 140: rx_counter++;
  1169  0544  3001               	movlw	1
  1170  0545  00C8               	movwf	??_handle_serial
  1171  0546  0848               	movf	??_handle_serial,w
  1172  0547  07D3               	addwf	handle_serial@rx_counter,f
  1173                           
  1174                           ;protocol.c: 141: if(rx_counter > config.shield) {
  1175  0548  0853               	movf	handle_serial@rx_counter,w
  1176  0549  00C8               	movwf	??_handle_serial
  1177  054A  01C9               	clrf	??_handle_serial+1
  1178  054B  0849               	movf	??_handle_serial+1,w
  1179  054C  025C               	subwf	_config+7,w
  1180  054D  1D03               	skipz
  1181  054E  2D51               	goto	u2465
  1182  054F  0848               	movf	??_handle_serial,w
  1183  0550  025B               	subwf	_config+6,w
  1184  0551                     u2465:	
  1185  0551  1803               	skipnc
  1186  0552  2D57               	goto	l2101
  1187                           
  1188                           ;protocol.c: 142: hit_by(b);
  1189  0553  084A               	movf	handle_serial@b,w
  1190  0554  2591               	fcall	_hit_by
  1191                           
  1192                           ;protocol.c: 143: rx_id = 0;
  1193  0555  0020               	movlb	0	; select bank0
  1194  0556  01D4               	clrf	handle_serial@rx_id
  1195  0557                     l2101:	
  1196                           
  1197                           ;protocol.c: 144: }
  1198                           ;protocol.c: 145: }
  1199                           ;protocol.c: 146: return 1;
  1200  0557  3001               	movlw	1
  1201  0558  0008               	return
  1202  0559                     __end_of_handle_serial:	
  1203                           
  1204                           	psect	text2
  1205  0591                     __ptext2:	
  1206 ;; *************** function _hit_by *****************
  1207 ;; Defined at:
  1208 ;;		line 58 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  who             1    wreg     unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  who             1   12[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;		None               void
  1215 ;; Registers used:
  1216 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1222 ;;      Params:         0       0       0       0
  1223 ;;      Locals:         1       0       0       0
  1224 ;;      Temps:          0       2       0       0
  1225 ;;      Totals:         1       2       0       0
  1226 ;;Total ram usage:        3 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    3
  1229 ;; This function calls:
  1230 ;;		_Buzz
  1231 ;;		_Save
  1232 ;;		_add_to_hitlist
  1233 ;;		_get_hitlist_length
  1234 ;; This function is called by:
  1235 ;;		_handle_serial
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _hit_by
  1241  0591                     _hit_by:	
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _hit_by: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1245                           ;hit_by@who stored from wreg
  1246  0591  00FC               	movwf	hit_by@who
  1247                           
  1248                           ;main.c: 60: add_to_hitlist(who);
  1249  0592  087C               	movf	hit_by@who,w
  1250  0593  2437               	fcall	_add_to_hitlist
  1251                           
  1252                           ;main.c: 61: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  1253  0594  30E0               	movlw	224
  1254  0595  00F1               	movwf	Save@address
  1255  0596  3007               	movlw	7
  1256  0597  00F2               	movwf	Save@address+1
  1257  0598  30A0               	movlw	_hitlist& (0+255)
  1258  0599  0020               	movlb	0	; select bank0
  1259  059A  00AC               	movwf	??_hit_by
  1260  059B  082C               	movf	??_hit_by,w
  1261  059C  00F3               	movwf	Save@ptr
  1262  059D  3010               	movlw	16
  1263  059E  00AD               	movwf	??_hit_by+1
  1264  059F  082D               	movf	??_hit_by+1,w
  1265  05A0  00F4               	movwf	Save@data_length
  1266  05A1  24D3               	fcall	_Save
  1267                           
  1268                           ;main.c: 62: Buzz(1000,50);
  1269  05A2  30E8               	movlw	232
  1270  05A3  0020               	movlb	0	; select bank0
  1271  05A4  00A6               	movwf	Buzz@freq
  1272  05A5  3003               	movlw	3
  1273  05A6  00A7               	movwf	Buzz@freq+1
  1274  05A7  3032               	movlw	50
  1275  05A8  00A8               	movwf	Buzz@dur_ms
  1276  05A9  3000               	movlw	0
  1277  05AA  00A9               	movwf	Buzz@dur_ms+1
  1278  05AB  248B               	fcall	_Buzz
  1279                           
  1280                           ;main.c: 63: if(get_hitlist_length() > config.health)
  1281  05AC  2559               	fcall	_get_hitlist_length
  1282  05AD  0020               	movlb	0	; select bank0
  1283  05AE  00AC               	movwf	??_hit_by
  1284  05AF  01AD               	clrf	??_hit_by+1
  1285  05B0  082D               	movf	??_hit_by+1,w
  1286  05B1  025A               	subwf	_config+5,w
  1287  05B2  1D03               	skipz
  1288  05B3  2DB6               	goto	u1545
  1289  05B4  082C               	movf	??_hit_by,w
  1290  05B5  0259               	subwf	_config+4,w
  1291  05B6                     u1545:	
  1292  05B6  1803               	skipnc
  1293  05B7  0008               	return
  1294                           
  1295                           ;main.c: 64: {
  1296                           ;main.c: 65: Buzz(100,2000);
  1297  05B8  3064               	movlw	100
  1298  05B9  00A6               	movwf	Buzz@freq
  1299  05BA  3000               	movlw	0
  1300  05BB  00A7               	movwf	Buzz@freq+1
  1301  05BC  30D0               	movlw	208
  1302  05BD  00A8               	movwf	Buzz@dur_ms
  1303  05BE  3007               	movlw	7
  1304  05BF  00A9               	movwf	Buzz@dur_ms+1
  1305  05C0  248B               	fcall	_Buzz
  1306  05C1  0008               	return
  1307  05C2                     __end_of_hit_by:	
  1308                           
  1309                           	psect	text3
  1310  0559                     __ptext3:	
  1311 ;; *************** function _get_hitlist_length *****************
  1312 ;; Defined at:
  1313 ;;		line 235 in file "user.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  i               1    5[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1327 ;;      Params:         0       0       0       0
  1328 ;;      Locals:         1       0       0       0
  1329 ;;      Temps:          4       0       0       0
  1330 ;;      Totals:         5       0       0       0
  1331 ;;Total ram usage:        5 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_hit_by
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _get_hitlist_length
  1343  0559                     _get_hitlist_length:	
  1344                           
  1345                           ;user.c: 237: uint8_t i;
  1346                           ;user.c: 238: for(i=0;i<(sizeof(hitlist_t)/2);i++)
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _get_hitlist_length: [wreg+fsr1l+fsr1h+status,2+status,0]
  1350  0559  01F5               	clrf	get_hitlist_length@i
  1351  055A  3010               	movlw	16
  1352  055B  0275               	subwf	get_hitlist_length@i,w
  1353  055C  1803               	btfsc	3,0
  1354  055D  2D8F               	goto	l1679
  1355  055E                     l1663:	
  1356                           
  1357                           ;user.c: 239: {
  1358                           ;user.c: 240: if(!(hitlist[i] & 0x007F)) return 2*i;
  1359  055E  3575               	lslf	get_hitlist_length@i,w
  1360  055F  3EA0               	addlw	_hitlist& (0+255)
  1361  0560  0086               	movwf	6
  1362  0561  0187               	clrf	7
  1363  0562  3F40               	moviw [0]fsr1
  1364  0563  00F1               	movwf	??_get_hitlist_length
  1365  0564  3F41               	moviw [1]fsr1
  1366  0565  00F2               	movwf	??_get_hitlist_length+1
  1367  0566  307F               	movlw	127
  1368  0567  0571               	andwf	??_get_hitlist_length,w
  1369  0568  00F3               	movwf	??_get_hitlist_length+2
  1370  0569  3000               	movlw	0
  1371  056A  0572               	andwf	??_get_hitlist_length+1,w
  1372  056B  00F4               	movwf	??_get_hitlist_length+3
  1373  056C  0874               	movf	??_get_hitlist_length+3,w
  1374  056D  0473               	iorwf	??_get_hitlist_length+2,w
  1375  056E  1D03               	skipz
  1376  056F  2D72               	goto	l1669
  1377  0570  3575               	lslf	get_hitlist_length@i,w
  1378  0571  0008               	return
  1379  0572                     l1669:	
  1380                           
  1381                           ;user.c: 241: if(!(hitlist[i] & 0x3F80)) return 2*i+1;
  1382  0572  3575               	lslf	get_hitlist_length@i,w
  1383  0573  3EA0               	addlw	_hitlist& (0+255)
  1384  0574  0086               	movwf	6
  1385  0575  0187               	clrf	7
  1386  0576  3F40               	moviw [0]fsr1
  1387  0577  00F1               	movwf	??_get_hitlist_length
  1388  0578  3F41               	moviw [1]fsr1
  1389  0579  00F2               	movwf	??_get_hitlist_length+1
  1390  057A  3080               	movlw	128
  1391  057B  0571               	andwf	??_get_hitlist_length,w
  1392  057C  00F3               	movwf	??_get_hitlist_length+2
  1393  057D  303F               	movlw	63
  1394  057E  0572               	andwf	??_get_hitlist_length+1,w
  1395  057F  00F4               	movwf	??_get_hitlist_length+3
  1396  0580  0874               	movf	??_get_hitlist_length+3,w
  1397  0581  0473               	iorwf	??_get_hitlist_length+2,w
  1398  0582  1D03               	skipz
  1399  0583  2D87               	goto	l1675
  1400  0584  1403               	setc
  1401  0585  0D75               	rlf	get_hitlist_length@i,w
  1402  0586  0008               	return
  1403  0587                     l1675:	
  1404  0587  3001               	movlw	1
  1405  0588  00F1               	movwf	??_get_hitlist_length
  1406  0589  0871               	movf	??_get_hitlist_length,w
  1407  058A  07F5               	addwf	get_hitlist_length@i,f
  1408  058B  3010               	movlw	16
  1409  058C  0275               	subwf	get_hitlist_length@i,w
  1410  058D  1C03               	skipc
  1411  058E  2D5E               	goto	l1663
  1412  058F                     l1679:	
  1413                           
  1414                           ;user.c: 242: }
  1415                           ;user.c: 243: return 2*i;
  1416  058F  3575               	lslf	get_hitlist_length@i,w
  1417  0590  0008               	return
  1418  0591                     __end_of_get_hitlist_length:	
  1419                           
  1420                           	psect	text4
  1421  0437                     __ptext4:	
  1422 ;; *************** function _add_to_hitlist *****************
  1423 ;; Defined at:
  1424 ;;		line 246 in file "user.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  gun             1    wreg     unsigned char 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  gun             1    5[COMMON] unsigned char 
  1429 ;;  i               1    8[COMMON] unsigned char 
  1430 ;;  gun16           2    6[COMMON] unsigned int 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;		None               void
  1433 ;; Registers used:
  1434 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1440 ;;      Params:         0       0       0       0
  1441 ;;      Locals:         4       0       0       0
  1442 ;;      Temps:          4       0       0       0
  1443 ;;      Totals:         8       0       0       0
  1444 ;;Total ram usage:        8 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_hit_by
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _add_to_hitlist
  1456  0437                     _add_to_hitlist:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _add_to_hitlist: [wreg+fsr1l+fsr1h+status,2+status,0]
  1460                           ;add_to_hitlist@gun stored from wreg
  1461  0437  00F5               	movwf	add_to_hitlist@gun
  1462                           
  1463                           ;user.c: 248: uint16_t gun16 = gun & 0x7F;
  1464  0438  0875               	movf	add_to_hitlist@gun,w
  1465  0439  397F               	andlw	127
  1466  043A  00F1               	movwf	??_add_to_hitlist
  1467  043B  01F2               	clrf	??_add_to_hitlist+1
  1468  043C  0871               	movf	??_add_to_hitlist,w
  1469  043D  00F6               	movwf	add_to_hitlist@gun16
  1470  043E  0872               	movf	??_add_to_hitlist+1,w
  1471  043F  00F7               	movwf	add_to_hitlist@gun16+1
  1472                           
  1473                           ;user.c: 249: for(uint8_t i=0;i<(sizeof(hitlist_t)/2);i++)
  1474  0440  01F8               	clrf	add_to_hitlist@i
  1475  0441                     L1:	
  1476  0441  3010               	movlw	16
  1477  0442  0278               	subwf	add_to_hitlist@i,w
  1478  0443  1803               	btfsc	3,0
  1479  0444  0008               	return
  1480                           
  1481                           ;user.c: 250: {
  1482                           ;user.c: 251: if(!(hitlist[i] & 0x007F))
  1483  0445  3578               	lslf	add_to_hitlist@i,w
  1484  0446  3EA0               	addlw	_hitlist& (0+255)
  1485  0447  0086               	movwf	6
  1486  0448  0187               	clrf	7
  1487  0449  3F40               	moviw [0]fsr1
  1488  044A  00F1               	movwf	??_add_to_hitlist
  1489  044B  3F41               	moviw [1]fsr1
  1490  044C  00F2               	movwf	??_add_to_hitlist+1
  1491  044D  307F               	movlw	127
  1492  044E  0571               	andwf	??_add_to_hitlist,w
  1493  044F  00F3               	movwf	??_add_to_hitlist+2
  1494  0450  3000               	movlw	0
  1495  0451  0572               	andwf	??_add_to_hitlist+1,w
  1496  0452  00F4               	movwf	??_add_to_hitlist+3
  1497  0453  0874               	movf	??_add_to_hitlist+3,w
  1498  0454  0473               	iorwf	??_add_to_hitlist+2,w
  1499  0455  1D03               	skipz
  1500  0456  2C61               	goto	l1633
  1501                           
  1502                           ;user.c: 252: {
  1503                           ;user.c: 253: hitlist[i] |= gun16;
  1504  0457  3578               	lslf	add_to_hitlist@i,w
  1505  0458  3EA0               	addlw	_hitlist& (0+255)
  1506  0459  0086               	movwf	6
  1507  045A  0187               	clrf	7
  1508  045B  0876               	movf	add_to_hitlist@gun16,w
  1509  045C  0481               	iorwf	1,f
  1510  045D  3141               	addfsr 1,1
  1511  045E  0877               	movf	add_to_hitlist@gun16+1,w
  1512  045F  0481               	iorwf	1,f
  1513                           
  1514                           ;user.c: 254: return;
  1515  0460  0008               	return
  1516  0461                     l1633:	
  1517                           
  1518                           ;user.c: 255: }
  1519                           ;user.c: 256: if(!(hitlist[i] & 0x3F80))
  1520  0461  3578               	lslf	add_to_hitlist@i,w
  1521  0462  3EA0               	addlw	_hitlist& (0+255)
  1522  0463  0086               	movwf	6
  1523  0464  0187               	clrf	7
  1524  0465  3F40               	moviw [0]fsr1
  1525  0466  00F1               	movwf	??_add_to_hitlist
  1526  0467  3F41               	moviw [1]fsr1
  1527  0468  00F2               	movwf	??_add_to_hitlist+1
  1528  0469  3080               	movlw	128
  1529  046A  0571               	andwf	??_add_to_hitlist,w
  1530  046B  00F3               	movwf	??_add_to_hitlist+2
  1531  046C  303F               	movlw	63
  1532  046D  0572               	andwf	??_add_to_hitlist+1,w
  1533  046E  00F4               	movwf	??_add_to_hitlist+3
  1534  046F  0874               	movf	??_add_to_hitlist+3,w
  1535  0470  0473               	iorwf	??_add_to_hitlist+2,w
  1536  0471  1D03               	skipz
  1537  0472  2C86               	goto	l1639
  1538                           
  1539                           ;user.c: 257: {
  1540                           ;user.c: 258: hitlist[i] |= gun16 << 7;
  1541  0473  0877               	movf	add_to_hitlist@gun16+1,w
  1542  0474  00F2               	movwf	??_add_to_hitlist+1
  1543  0475  0876               	movf	add_to_hitlist@gun16,w
  1544  0476  00F1               	movwf	??_add_to_hitlist
  1545  0477  3007               	movlw	7
  1546  0478                     u1455:	
  1547  0478  35F1               	lslf	??_add_to_hitlist,f
  1548  0479  0DF2               	rlf	??_add_to_hitlist+1,f
  1549  047A  0B89               	decfsz	9,f
  1550  047B  2C78               	goto	u1455
  1551  047C  3578               	lslf	add_to_hitlist@i,w
  1552  047D  3EA0               	addlw	_hitlist& (0+255)
  1553  047E  0086               	movwf	6
  1554  047F  0187               	clrf	7
  1555  0480  0871               	movf	??_add_to_hitlist,w
  1556  0481  0481               	iorwf	1,f
  1557  0482  3141               	addfsr 1,1
  1558  0483  0872               	movf	??_add_to_hitlist+1,w
  1559  0484  0481               	iorwf	1,f
  1560                           
  1561                           ;user.c: 259: return;
  1562  0485  0008               	return
  1563  0486                     l1639:	
  1564  0486  3001               	movlw	1
  1565  0487  00F1               	movwf	??_add_to_hitlist
  1566  0488  0871               	movf	??_add_to_hitlist,w
  1567  0489  07F8               	addwf	add_to_hitlist@i,f
  1568  048A  2C41               	goto	L1
  1569  048B                     __end_of_add_to_hitlist:	
  1570                           
  1571                           	psect	text5
  1572  0029                     __ptext5:	
  1573 ;; *************** function _control_transfer *****************
  1574 ;; Defined at:
  1575 ;;		line 43 in file "protocol.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  data           32    0[BANK0 ] unsigned int [16]
  1580 ;;  page            2   37[BANK0 ] unsigned int 
  1581 ;;  x               1   39[BANK0 ] unsigned char 
  1582 ;;  i               1   36[BANK0 ] unsigned char 
  1583 ;;  dptr            1   35[BANK0 ] PTR unsigned char 
  1584 ;;		 -> control_transfer@data(32), 
  1585 ;;  id              1   34[BANK0 ] unsigned char 
  1586 ;;  random_numbe    1   33[BANK0 ] unsigned char 
  1587 ;;  cmd             1   32[BANK0 ] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;		None               void
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1597 ;;      Params:         0       0       0       0
  1598 ;;      Locals:         0      40       0       0
  1599 ;;      Temps:          2       0       0       0
  1600 ;;      Totals:         2      40       0       0
  1601 ;;Total ram usage:       42 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    5
  1604 ;; This function calls:
  1605 ;;		_GET_CHAR_HELPER
  1606 ;;		_Load
  1607 ;;		_SEND_DATA_BYTE
  1608 ;;		_SEND_EOF
  1609 ;;		_SEND_SOF
  1610 ;;		_Save
  1611 ;; This function is called by:
  1612 ;;		_handle_serial
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _control_transfer
  1618  0029                     _control_transfer:	
  1619                           
  1620                           ;protocol.c: 45: uint8_t i;
  1621                           ;protocol.c: 46: uint8_t cmd;
  1622                           ;protocol.c: 47: uint8_t random_number,id;
  1623                           ;protocol.c: 49: uint16_t page;
  1624                           ;protocol.c: 50: uint16_t data[16];
  1625                           ;protocol.c: 51: uint8_t* dptr;
  1626                           ;protocol.c: 52: uint8_t x;
  1627                           ;protocol.c: 54: _checksum = 0; if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(
      +                          &(_y))) goto err; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _c
      +                          hecksum += _x; if(_x != config.id) goto err;
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _control_transfer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1631  0029  0020               	movlb	0	; select bank0
  1632  002A  01D1               	clrf	__checksum
  1633  002B  3065               	movlw	__x& (0+255)
  1634  002C  2609               	fcall	_GET_CHAR_HELPER
  1635  002D  3A00               	xorlw	0
  1636  002E  1D03               	btfss	3,2
  1637  002F  0008               	return
  1638  0030  3066               	movlw	__y& (0+255)
  1639  0031  2609               	fcall	_GET_CHAR_HELPER
  1640  0032  3A00               	xorlw	0
  1641  0033  1D03               	btfss	3,2
  1642  0034  0008               	return
  1643  0035  0020               	movlb	0	; select bank0
  1644  0036  0865               	movf	__x,w
  1645  0037  39F0               	andlw	240
  1646  0038  1D03               	btfss	3,2
  1647  0039  0008               	return
  1648  003A  0866               	movf	__y,w
  1649  003B  39F0               	andlw	240
  1650  003C  1D03               	btfss	3,2
  1651  003D  0008               	return
  1652  003E  0866               	movf	__y,w
  1653  003F  00F7               	movwf	??_control_transfer
  1654  0040  3003               	movlw	3
  1655  0041                     u1615:	
  1656  0041  35F7               	lslf	??_control_transfer,f
  1657  0042  3EFF               	addlw	-1
  1658  0043  1D03               	skipz
  1659  0044  2841               	goto	u1615
  1660  0045  3577               	lslf	??_control_transfer,w
  1661  0046  0465               	iorwf	__x,w
  1662  0047  00F8               	movwf	??_control_transfer+1
  1663  0048  0878               	movf	??_control_transfer+1,w
  1664  0049  00E5               	movwf	__x
  1665  004A  0865               	movf	__x,w
  1666  004B  00F7               	movwf	??_control_transfer
  1667  004C  0877               	movf	??_control_transfer,w
  1668  004D  07D1               	addwf	__checksum,f
  1669  004E  0865               	movf	__x,w
  1670  004F  00F7               	movwf	??_control_transfer
  1671  0050  01F8               	clrf	??_control_transfer+1
  1672  0051  0856               	movf	_config+1,w
  1673  0052  0678               	xorwf	??_control_transfer+1,w
  1674  0053  1D03               	skipz
  1675  0054  2857               	goto	u1625
  1676  0055  0855               	movf	_config,w
  1677  0056  0677               	xorwf	??_control_transfer,w
  1678  0057                     u1625:	
  1679  0057  1D03               	btfss	3,2
  1680  0058  0008               	return
  1681                           
  1682                           ;protocol.c: 55: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; cmd=((_y << 4) | _x); _checksum += cmd
      +                          ;
  1683  0059  3065               	movlw	__x& (0+255)
  1684  005A  2609               	fcall	_GET_CHAR_HELPER
  1685  005B  3A00               	xorlw	0
  1686  005C  1D03               	btfss	3,2
  1687  005D  0008               	return
  1688  005E  3066               	movlw	__y& (0+255)
  1689  005F  2609               	fcall	_GET_CHAR_HELPER
  1690  0060  3A00               	xorlw	0
  1691  0061  1D03               	btfss	3,2
  1692  0062  0008               	return
  1693  0063  0020               	movlb	0	; select bank0
  1694  0064  0865               	movf	__x,w
  1695  0065  39F0               	andlw	240
  1696  0066  1D03               	btfss	3,2
  1697  0067  0008               	return
  1698  0068  0866               	movf	__y,w
  1699  0069  39F0               	andlw	240
  1700  006A  1D03               	btfss	3,2
  1701  006B  0008               	return
  1702  006C  0866               	movf	__y,w
  1703  006D  00F7               	movwf	??_control_transfer
  1704  006E  3003               	movlw	3
  1705  006F                     u1675:	
  1706  006F  35F7               	lslf	??_control_transfer,f
  1707  0070  3EFF               	addlw	-1
  1708  0071  1D03               	skipz
  1709  0072  286F               	goto	u1675
  1710  0073  3577               	lslf	??_control_transfer,w
  1711  0074  0465               	iorwf	__x,w
  1712  0075  00F8               	movwf	??_control_transfer+1
  1713  0076  0878               	movf	??_control_transfer+1,w
  1714  0077  00C0               	movwf	control_transfer@cmd
  1715  0078  0840               	movf	control_transfer@cmd,w
  1716  0079  00F7               	movwf	??_control_transfer
  1717  007A  0877               	movf	??_control_transfer,w
  1718  007B  07D1               	addwf	__checksum,f
  1719                           
  1720                           ;protocol.c: 57: switch(cmd)
  1721  007C  2AF3               	goto	l2043
  1722  007D                     l1767:	
  1723                           ;protocol.c: 58: {
  1724                           ;protocol.c: 59: case 0x01:
  1725                           
  1726                           
  1727                           ;protocol.c: 60: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  1728  007D  3065               	movlw	__x& (0+255)
  1729  007E  2609               	fcall	_GET_CHAR_HELPER
  1730  007F  3A00               	xorlw	0
  1731  0080  1D03               	btfss	3,2
  1732  0081  0008               	return
  1733  0082  3066               	movlw	__y& (0+255)
  1734  0083  2609               	fcall	_GET_CHAR_HELPER
  1735  0084  3A00               	xorlw	0
  1736  0085  1D03               	btfss	3,2
  1737  0086  0008               	return
  1738  0087  0020               	movlb	0	; select bank0
  1739  0088  0865               	movf	__x,w
  1740  0089  39F0               	andlw	240
  1741  008A  1D03               	btfss	3,2
  1742  008B  0008               	return
  1743  008C  0866               	movf	__y,w
  1744  008D  39F0               	andlw	240
  1745  008E  1D03               	btfss	3,2
  1746  008F  0008               	return
  1747  0090  0866               	movf	__y,w
  1748  0091  00F7               	movwf	??_control_transfer
  1749  0092  3003               	movlw	3
  1750  0093                     u1725:	
  1751  0093  35F7               	lslf	??_control_transfer,f
  1752  0094  3EFF               	addlw	-1
  1753  0095  1D03               	skipz
  1754  0096  2893               	goto	u1725
  1755  0097  3577               	lslf	??_control_transfer,w
  1756  0098  0465               	iorwf	__x,w
  1757  0099  00F8               	movwf	??_control_transfer+1
  1758  009A  0878               	movf	??_control_transfer+1,w
  1759  009B  00E5               	movwf	__x
  1760  009C  0865               	movf	__x,w
  1761  009D  00F7               	movwf	??_control_transfer
  1762  009E  0877               	movf	??_control_transfer,w
  1763  009F  07D1               	addwf	__checksum,f
  1764  00A0  0851               	movf	__checksum,w
  1765  00A1  1D03               	skipz
  1766  00A2  0008               	return
  1767  00A3  3065               	movlw	__x& (0+255)
  1768  00A4  2609               	fcall	_GET_CHAR_HELPER
  1769  00A5  3A00               	xorlw	0
  1770  00A6  1D03               	btfss	3,2
  1771  00A7  0008               	return
  1772  00A8  0020               	movlb	0	; select bank0
  1773  00A9  0865               	movf	__x,w
  1774  00AA  3A11               	xorlw	17
  1775  00AB  1D03               	btfss	3,2
  1776  00AC  0008               	return
  1777                           
  1778                           ;protocol.c: 61: SEND_SOF();
  1779  00AD  267A               	fcall	_SEND_SOF
  1780                           
  1781                           ;protocol.c: 62: SEND_DATA_BYTE(0x02);
  1782  00AE  3002               	movlw	2
  1783  00AF  25E7               	fcall	_SEND_DATA_BYTE
  1784                           
  1785                           ;protocol.c: 63: SEND_DATA_BYTE(my_random_number);
  1786  00B0  0020               	movlb	0	; select bank0
  1787  00B1  0852               	movf	_my_random_number,w
  1788  00B2  25E7               	fcall	_SEND_DATA_BYTE
  1789                           
  1790                           ;protocol.c: 64: SEND_EOF();
  1791  00B3  2685               	fcall	_SEND_EOF
  1792                           
  1793                           ;protocol.c: 65: break;
  1794  00B4  0008               	return
  1795  00B5                     l1795:	
  1796                           ;protocol.c: 66: case 0x03:
  1797                           
  1798                           
  1799                           ;protocol.c: 67: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; random_number=((_y << 4) | _x); _check
      +                          sum += random_number;
  1800  00B5  3065               	movlw	__x& (0+255)
  1801  00B6  2609               	fcall	_GET_CHAR_HELPER
  1802  00B7  3A00               	xorlw	0
