

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1081                           ;psect for function _main
  1082  06C7                     _main:	
  1083                           
  1084                           ;main.c: 50: Setup();
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1088  06C7  27AE               	fcall	_Setup
  1089                           
  1090                           ;main.c: 51: LoadFromFlash();
  1091  06C8  245C               	fcall	_LoadFromFlash
  1092                           
  1093                           ;main.c: 52: if(!config.health) {
  1094  06C9  0021               	movlb	1	; select bank1
  1095  06CA  0845               	movf	((_config+1)^(0+128)+4),w
  1096  06CB  0444               	iorwf	(_config^(0+128)+4),w
  1097  06CC  1D03               	skipz
  1098  06CD  2ECF               	goto	l26
  1099                           
  1100                           ;main.c: 53: super_dead_mode();
  1101  06CE  24BC               	fcall	_super_dead_mode
  1102  06CF                     l26:	
  1103                           ;main.c: 54: }
  1104                           ;main.c: 56: while(1)
  1105                           
  1106                           
  1107                           ;main.c: 57: {
  1108                           ;main.c: 58: handle_serial();
  1109  06CF  251A               	fcall	_handle_serial
  1110                           
  1111                           ;main.c: 59: handle_fire();
  1112  06D0  2344               	fcall	_handle_fire
  1113                           
  1114                           ;main.c: 60: handle_music();
  1115  06D1  2734               	fcall	_handle_music
  1116  06D2  2ECF               	goto	l26
  1117  06D3                     __end_of_main:	
  1118                           
  1119                           	psect	text1
  1120  051A                     __ptext1:	
  1121 ;; *************** function _handle_serial *****************
  1122 ;; Defined at:
  1123 ;;		line 135 in file "protocol.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  b               1   61[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      unsigned char 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1137 ;;      Params:         0       0       0       0
  1138 ;;      Locals:         0       1       0       0
  1139 ;;      Temps:          0       2       0       0
  1140 ;;      Totals:         0       3       0       0
  1141 ;;Total ram usage:        3 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    9
  1144 ;; This function calls:
  1145 ;;		_control_transfer
  1146 ;;		_hit_by
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _handle_serial
  1154  051A                     _handle_serial:	
  1155                           
  1156                           ;protocol.c: 137: static uint8_t rx_id=0;
  1157                           ;protocol.c: 138: static uint8_t rx_counter=0;
  1158                           ;protocol.c: 139: uint8_t b;
  1159                           ;protocol.c: 141: if(!(PIR1bits.RCIF)) return 0;
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _handle_serial: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1163  051A  0020               	movlb	0	; select bank0
  1164  051B  1E91               	btfss	17,5	;volatile
  1165  051C  0008               	return
  1166                           
  1167                           ;protocol.c: 142: b=(RCREG);
  1168                           
  1169                           ;	Return value of _handle_serial is never used
  1170  051D  0023               	movlb	3	; select bank3
  1171  051E  0819               	movf	25,w	;volatile
  1172  051F  0020               	movlb	0	; select bank0
  1173  0520  00DB               	movwf	??_handle_serial
  1174  0521  085B               	movf	??_handle_serial,w
  1175  0522  00DD               	movwf	handle_serial@b
  1176                           
  1177                           ;protocol.c: 143: if(b == 0x10) {
  1178  0523  085D               	movf	handle_serial@b,w
  1179  0524  3A10               	xorlw	16
  1180  0525  1D03               	skipz
  1181  0526  2D29               	goto	l3169
  1182                           
  1183                           ;protocol.c: 144: control_transfer();
  1184  0527  2028               	fcall	_control_transfer
  1185                           
  1186                           ;protocol.c: 145: }
  1187  0528  0008               	return
  1188  0529                     l3169:	
  1189                           
  1190                           ;protocol.c: 147: else if((b > 0x80) && (b != config.id) && (config.id != 0x80) && !(con
      +                          fig.id & (1<<9))) {
  1191  0529  3081               	movlw	129
  1192  052A  0020               	movlb	0	; select bank0
  1193  052B  025D               	subwf	handle_serial@b,w
  1194  052C  1C03               	skipc
  1195  052D  0008               	return
  1196  052E  085D               	movf	handle_serial@b,w
  1197  052F  00DB               	movwf	??_handle_serial
  1198  0530  01DC               	clrf	??_handle_serial+1
  1199  0531  0021               	movlb	1	; select bank1
  1200  0532  0841               	movf	(_config+1)^(0+128),w
  1201  0533  0020               	movlb	0	; select bank0
  1202  0534  065C               	xorwf	??_handle_serial+1,w
  1203  0535  1D03               	skipz
  1204  0536  2D3B               	goto	u4175
  1205  0537  0021               	movlb	1	; select bank1
  1206  0538  0840               	movf	_config^(0+128),w
  1207  0539  0020               	movlb	0	; select bank0
  1208  053A  065B               	xorwf	??_handle_serial,w
  1209  053B                     u4175:	
  1210  053B  1903               	skipnz
  1211  053C  0008               	return
  1212  053D  3080               	movlw	128
  1213  053E  0021               	movlb	1	; select bank1
  1214  053F  0640               	xorwf	_config^(0+128),w
  1215  0540  0441               	iorwf	(_config+1)^(0+128),w
  1216  0541  1903               	skipnz
  1217  0542  0008               	return
  1218  0543  18C1               	btfsc	(_config+1)^(0+128),1
  1219  0544  0008               	return
  1220                           
  1221                           ;protocol.c: 148: if((b != rx_id) || PIR1bits.TMR2IF) rx_counter=0;
  1222  0545  0020               	movlb	0	; select bank0
  1223  0546  085D               	movf	handle_serial@b,w
  1224  0547  066E               	xorwf	handle_serial@rx_id,w
  1225  0548  1903               	btfsc	3,2
  1226  0549  1891               	btfsc	17,1	;volatile
  1227  054A  01ED               	clrf	handle_serial@rx_counter
  1228                           
  1229                           ;protocol.c: 149: TMR2 = 0;
  1230  054B  019A               	clrf	26	;volatile
  1231                           
  1232                           ;protocol.c: 150: PIR1bits.TMR2IF = 0;
  1233  054C  1091               	bcf	17,1	;volatile
  1234                           
  1235                           ;protocol.c: 151: rx_id = b;
  1236  054D  085D               	movf	handle_serial@b,w
  1237  054E  00DB               	movwf	??_handle_serial
  1238  054F  085B               	movf	??_handle_serial,w
  1239  0550  00EE               	movwf	handle_serial@rx_id
  1240                           
  1241                           ;protocol.c: 152: rx_counter++;
  1242  0551  3001               	movlw	1
  1243  0552  00DB               	movwf	??_handle_serial
  1244  0553  085B               	movf	??_handle_serial,w
  1245  0554  07ED               	addwf	handle_serial@rx_counter,f
  1246                           
  1247                           ;protocol.c: 153: if(rx_counter > config.shield) {
  1248  0555  086D               	movf	handle_serial@rx_counter,w
  1249  0556  00DB               	movwf	??_handle_serial
  1250  0557  01DC               	clrf	??_handle_serial+1
  1251  0558  085C               	movf	??_handle_serial+1,w
  1252  0559  0021               	movlb	1	; select bank1
  1253  055A  0247               	subwf	((_config+1)^(0+128)+6),w
  1254  055B  1D03               	skipz
  1255  055C  2D61               	goto	u4225
  1256  055D  0020               	movlb	0	; select bank0
  1257  055E  085B               	movf	??_handle_serial,w
  1258  055F  0021               	movlb	1	; select bank1
  1259  0560  0246               	subwf	(_config^(0+128)+6),w
  1260  0561                     u4225:	
  1261  0561  1803               	skipnc
  1262  0562  0008               	return
  1263                           
  1264                           ;protocol.c: 154: RCSTAbits.CREN = 0;
  1265  0563  0023               	movlb	3	; select bank3
  1266  0564  121D               	bcf	29,4	;volatile
  1267                           
  1268                           ;protocol.c: 155: hit_by(b);
  1269  0565  0020               	movlb	0	; select bank0
  1270  0566  085D               	movf	handle_serial@b,w
  1271  0567  23D7               	fcall	_hit_by
  1272                           
  1273                           ;protocol.c: 156: rx_id = 0;
  1274  0568  0020               	movlb	0	; select bank0
  1275  0569  01EE               	clrf	handle_serial@rx_id
  1276                           
  1277                           ;protocol.c: 157: (RCREG);
  1278  056A  0023               	movlb	3	; select bank3
  1279  056B  0819               	movf	25,w	;volatile
  1280                           
  1281                           ;protocol.c: 158: RCSTAbits.CREN = 1;
  1282  056C  161D               	bsf	29,4	;volatile
  1283  056D  0008               	return
  1284  056E                     __end_of_handle_serial:	
  1285                           ;protocol.c: 159: }
  1286                           ;protocol.c: 160: }
  1287                           ;protocol.c: 161: return 1;
  1288                           ;	Return value of _handle_serial is never used
  1289                           
  1290                           
  1291                           	psect	text2
  1292  03D7                     __ptext2:	
  1293 ;; *************** function _hit_by *****************
  1294 ;; Defined at:
  1295 ;;		line 386 in file "user.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  who             1    wreg     unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  who             1   54[BANK0 ] unsigned char 
  1300 ;;  i               1   58[BANK0 ] unsigned char 
  1301 ;;  i               1   57[BANK0 ] unsigned char 
  1302 ;;  respawn_time    2   55[BANK0 ] unsigned int 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;		None               void
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1312 ;;      Params:         0       0       0       0
  1313 ;;      Locals:         0       5       0       0
  1314 ;;      Temps:          0       2       0       0
  1315 ;;      Totals:         0       7       0       0
  1316 ;;Total ram usage:        7 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    8
  1319 ;; This function calls:
  1320 ;;		_Save
  1321 ;;		_add_to_hitlist
  1322 ;;		_handle_music
  1323 ;;		_led_off
  1324 ;;		_play_song
  1325 ;;		_red_led_on
  1326 ;;		_super_dead_mode
  1327 ;; This function is called by:
  1328 ;;		_handle_serial
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _hit_by
  1334  03D7                     _hit_by:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _hit_by: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1338                           ;hit_by@who stored from wreg
  1339  03D7  0020               	movlb	0	; select bank0
  1340  03D8  00D6               	movwf	hit_by@who
  1341                           
  1342                           ;user.c: 388: uint16_t respawn_timer;
  1343                           ;user.c: 390: add_to_hitlist(who);
  1344  03D9  0856               	movf	hit_by@who,w
  1345  03DA  256E               	fcall	_add_to_hitlist
  1346                           
  1347                           ;user.c: 391: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  1348  03DB  30E0               	movlw	224
  1349  03DC  00F1               	movwf	Save@address
  1350  03DD  3007               	movlw	7
  1351  03DE  00F2               	movwf	Save@address+1
  1352  03DF  30A0               	movlw	_hitlist& (0+255)
  1353  03E0  0020               	movlb	0	; select bank0
  1354  03E1  00D4               	movwf	??_hit_by
  1355  03E2  0854               	movf	??_hit_by,w
  1356  03E3  00F3               	movwf	Save@ptr
  1357  03E4  3010               	movlw	16
  1358  03E5  00D5               	movwf	??_hit_by+1
  1359  03E6  0855               	movf	??_hit_by+1,w
  1360  03E7  00F4               	movwf	Save@data_length
  1361  03E8  25C2               	fcall	_Save
  1362                           
  1363                           ;user.c: 393: config.health --;
  1364  03E9  3001               	movlw	1
  1365  03EA  0021               	movlb	1	; select bank1
  1366  03EB  02C4               	subwf	(_config^(0+128)+4),f
  1367  03EC  3000               	movlw	0
  1368  03ED  3BC5               	subwfb	((_config+1)^(0+128)+4),f
  1369                           
  1370                           ;user.c: 394: Save(0x7F0,(uint16_t*)&config, (sizeof(config_t)/2));
  1371  03EE  30F0               	movlw	240
  1372  03EF  00F1               	movwf	Save@address
  1373  03F0  3007               	movlw	7
  1374  03F1  00F2               	movwf	Save@address+1
  1375  03F2  30C0               	movlw	_config& (0+255)
  1376  03F3  0020               	movlb	0	; select bank0
  1377  03F4  00D4               	movwf	??_hit_by
  1378  03F5  0854               	movf	??_hit_by,w
  1379  03F6  00F3               	movwf	Save@ptr
  1380  03F7  3009               	movlw	9
  1381  03F8  00D5               	movwf	??_hit_by+1
  1382  03F9  0855               	movf	??_hit_by+1,w
  1383  03FA  00F4               	movwf	Save@data_length
  1384  03FB  25C2               	fcall	_Save
  1385                           
  1386                           ;user.c: 396: play_song(death_song,sizeof(death_song)/sizeof(uint16_t),60000,0);
  1387  03FC  3032               	movlw	low (_death_song| (0+32768))
  1388  03FD  00F1               	movwf	play_song@song
  1389  03FE  3087               	movlw	high (_death_song| (0+32768))
  1390  03FF  00F2               	movwf	play_song@song+1
  1391  0400  01F3               	clrf	play_song@length
  1392  0401  0AF3               	incf	play_song@length,f
  1393  0402  3060               	movlw	96
  1394  0403  00F4               	movwf	play_song@note_duration
  1395  0404  30EA               	movlw	234
  1396  0405  00F5               	movwf	play_song@note_duration+1
  1397  0406  01F6               	clrf	play_song@repeat
  1398  0407  278A               	fcall	_play_song
  1399                           
  1400                           ;user.c: 398: if(!config.health)
  1401  0408  0021               	movlb	1	; select bank1
  1402  0409  0845               	movf	((_config+1)^(0+128)+4),w
  1403  040A  0444               	iorwf	(_config^(0+128)+4),w
  1404  040B  1D03               	skipz
  1405  040C  2C10               	goto	l3121
  1406                           
  1407                           ;user.c: 399: {
  1408                           ;user.c: 400: red_led_on();
  1409  040D  26F0               	fcall	_red_led_on
  1410                           
  1411                           ;user.c: 401: super_dead_mode();
  1412  040E  24BC               	fcall	_super_dead_mode
  1413                           
  1414                           ;user.c: 402: return;
  1415  040F  0008               	return
  1416  0410                     l3121:	
  1417                           
  1418                           ;user.c: 403: }
  1419                           ;user.c: 405: respawn_timer = config.respawn_delay;
  1420  0410  0021               	movlb	1	; select bank1
  1421  0411  0849               	movf	((_config+1)^(0+128)+8),w
  1422  0412  0020               	movlb	0	; select bank0
  1423  0413  01D8               	clrf	hit_by@respawn_timer+1
  1424  0414  07D8               	addwf	hit_by@respawn_timer+1,f
  1425  0415  0021               	movlb	1	; select bank1
  1426  0416  0848               	movf	(_config^(0+128)+8),w
  1427  0417  0020               	movlb	0	; select bank0
  1428  0418  01D7               	clrf	hit_by@respawn_timer
  1429  0419  07D7               	addwf	hit_by@respawn_timer,f
  1430  041A                     l3159:	
  1431                           ;user.c: 406: while(respawn_timer)
  1432                           
  1433  041A  0858               	movf	hit_by@respawn_timer+1,w
  1434  041B  0457               	iorwf	hit_by@respawn_timer,w
  1435  041C  1903               	btfsc	3,2
  1436  041D  0008               	return
  1437                           
  1438                           ;user.c: 407: {
  1439                           ;user.c: 408: respawn_timer--;
  1440  041E  3001               	movlw	1
  1441  041F  02D7               	subwf	hit_by@respawn_timer,f
  1442  0420  3000               	movlw	0
  1443  0421  3BD8               	subwfb	hit_by@respawn_timer+1,f
  1444                           
  1445                           ;user.c: 409: red_led_on();
  1446  0422  26F0               	fcall	_red_led_on
  1447                           
  1448                           ;user.c: 410: for(uint8_t i=0;i<50;i++)
  1449  0423  0020               	movlb	0	; select bank0
  1450  0424  01D9               	clrf	hit_by@i
  1451  0425  3032               	movlw	50
  1452  0426  0259               	subwf	hit_by@i,w
  1453  0427  1803               	btfsc	3,0
  1454  0428  2C3D               	goto	l3141
  1455  0429                     l3133:	
  1456                           
  1457                           ;user.c: 411: {
  1458                           ;user.c: 412: handle_music();
  1459  0429  2734               	fcall	_handle_music
  1460                           
  1461                           ;user.c: 413: _delay((unsigned long)((1)*(16000000/4000.0)));
  1462  042A  3006               	movlw	6
  1463  042B  0020               	movlb	0	; select bank0
  1464  042C  00D5               	movwf	??_hit_by+1
  1465  042D  3030               	movlw	48
  1466  042E  00D4               	movwf	??_hit_by
  1467  042F                     u4357:	
  1468  042F  0BD4               	decfsz	??_hit_by,f
  1469  0430  2C2F               	goto	u4357
  1470  0431  0BD5               	decfsz	??_hit_by+1,f
  1471  0432  2C2F               	goto	u4357
  1472  0433  0000               	nop
  1473  0434  3001               	movlw	1
  1474  0435  0020               	movlb	0	; select bank0
  1475  0436  00D4               	movwf	??_hit_by
  1476  0437  0854               	movf	??_hit_by,w
  1477  0438  07D9               	addwf	hit_by@i,f
  1478  0439  3032               	movlw	50
  1479  043A  0259               	subwf	hit_by@i,w
  1480  043B  1C03               	skipc
  1481  043C  2C29               	goto	l3133
  1482  043D                     l3141:	
  1483                           
  1484                           ;user.c: 414: }
  1485                           ;user.c: 416: if(respawn_timer < 30)
  1486  043D  3000               	movlw	0
  1487  043E  0258               	subwf	hit_by@respawn_timer+1,w
  1488  043F  301E               	movlw	30
  1489  0440  1903               	skipnz
  1490  0441  0257               	subwf	hit_by@respawn_timer,w
  1491  0442  1803               	skipnc
  1492  0443  2C45               	goto	l3145
  1493                           
  1494                           ;user.c: 417: {
  1495                           ;user.c: 418: led_off();
  1496  0444  26F9               	fcall	_led_off
  1497  0445                     l3145:	
  1498                           
  1499                           ;user.c: 419: }
  1500                           ;user.c: 420: for(uint8_t i=0;i<50;i++)
  1501  0445  0020               	movlb	0	; select bank0
  1502  0446  01DA               	clrf	hit_by@i_797
  1503  0447                     L1:	
  1504  0447  3032               	movlw	50
  1505  0448  025A               	subwf	hit_by@i_797,w
  1506  0449  1803               	btfsc	3,0
  1507  044A  2C1A               	goto	l3159
  1508                           
  1509                           ;user.c: 421: {
  1510                           ;user.c: 422: handle_music();
  1511  044B  2734               	fcall	_handle_music
  1512                           
  1513                           ;user.c: 423: _delay((unsigned long)((1)*(16000000/4000.0)));
  1514  044C  3006               	movlw	6
  1515  044D  0020               	movlb	0	; select bank0
  1516  044E  00D5               	movwf	??_hit_by+1
  1517  044F  3030               	movlw	48
  1518  0450  00D4               	movwf	??_hit_by
  1519  0451                     u4367:	
  1520  0451  0BD4               	decfsz	??_hit_by,f
  1521  0452  2C51               	goto	u4367
  1522  0453  0BD5               	decfsz	??_hit_by+1,f
  1523  0454  2C51               	goto	u4367
  1524  0455  0000               	nop
  1525  0456  3001               	movlw	1
  1526  0457  0020               	movlb	0	; select bank0
  1527  0458  00D4               	movwf	??_hit_by
  1528  0459  0854               	movf	??_hit_by,w
  1529  045A  07DA               	addwf	hit_by@i_797,f
  1530  045B  2C47               	goto	L1
  1531  045C                     __end_of_hit_by:	
  1532                           
  1533                           	psect	text3
  1534  04BC                     __ptext3:	
  1535 ;; *************** function _super_dead_mode *****************
  1536 ;; Defined at:
  1537 ;;		line 360 in file "user.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  b               1   49[BANK0 ] unsigned char 
  1542 ;;  counter         2   50[BANK0 ] unsigned int 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;		None               void
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1552 ;;      Params:         0       0       0       0
  1553 ;;      Locals:         0       3       0       0
  1554 ;;      Temps:          0       2       0       0
  1555 ;;      Totals:         0       5       0       0
  1556 ;;Total ram usage:        5 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    7
  1559 ;; This function calls:
  1560 ;;		_Send_Byte
  1561 ;;		_control_transfer
  1562 ;;		_handle_music
  1563 ;;		_led_off
  1564 ;;		_play_song
  1565 ;;		_red_led_on
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;;		_hit_by
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _super_dead_mode
  1574  04BC                     _super_dead_mode:	
  1575                           
  1576                           ;user.c: 361: uint16_t counter = 0;
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _super_dead_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1580  04BC  0020               	movlb	0	; select bank0
  1581  04BD  01D2               	clrf	super_dead_mode@counter
  1582  04BE  01D3               	clrf	super_dead_mode@counter+1
  1583  04BF                     l3103:	
  1584                           ;user.c: 362: while(!config.health){
  1585                           
  1586  04BF  3004               	movlw	4
  1587  04C0  3EC0               	addlw	_config& (0+255)
  1588  04C1  0086               	movwf	6
  1589  04C2  0187               	clrf	7
  1590  04C3  0016               	moviw fsr1++
  1591  04C4  0401               	iorwf	1,w
  1592  04C5  1D03               	btfss	3,2
  1593  04C6  0008               	return
  1594                           
  1595                           ;user.c: 363: handle_music();
  1596  04C7  2734               	fcall	_handle_music
  1597                           
  1598                           ;user.c: 365: uint8_t b;
  1599                           ;user.c: 366: if((PIR1bits.RCIF)){
  1600  04C8  0020               	movlb	0	; select bank0
  1601  04C9  1E91               	btfss	17,5	;volatile
  1602  04CA  2CD6               	goto	l3085
  1603                           
  1604                           ;user.c: 367: b=(RCREG);
  1605  04CB  0023               	movlb	3	; select bank3
  1606  04CC  0819               	movf	25,w	;volatile
  1607  04CD  0020               	movlb	0	; select bank0
  1608  04CE  00CF               	movwf	??_super_dead_mode
  1609  04CF  084F               	movf	??_super_dead_mode,w
  1610  04D0  00D1               	movwf	super_dead_mode@b
  1611                           
  1612                           ;user.c: 368: if(b == 0x10) {
  1613  04D1  0851               	movf	super_dead_mode@b,w
  1614  04D2  3A10               	xorlw	16
  1615  04D3  1D03               	skipz
  1616  04D4  2CD6               	goto	l3085
  1617                           
  1618                           ;user.c: 369: control_transfer();
  1619  04D5  2028               	fcall	_control_transfer
  1620  04D6                     l3085:	
  1621                           
  1622                           ;user.c: 370: }
  1623                           ;user.c: 371: }
  1624                           ;user.c: 372: counter++;
  1625  04D6  3001               	movlw	1
  1626  04D7  0020               	movlb	0	; select bank0
  1627  04D8  07D2               	addwf	super_dead_mode@counter,f
  1628  04D9  3000               	movlw	0
  1629  04DA  3DD3               	addwfc	super_dead_mode@counter+1,f
  1630                           
  1631                           ;user.c: 373: _delay((unsigned long)((1)*(16000000/4000.0)));
  1632  04DB  3006               	movlw	6
  1633  04DC  00D0               	movwf	??_super_dead_mode+1
  1634  04DD  3030               	movlw	48
  1635  04DE  00CF               	movwf	??_super_dead_mode
  1636  04DF                     u4377:	
  1637  04DF  0BCF               	decfsz	??_super_dead_mode,f
  1638  04E0  2CDF               	goto	u4377
  1639  04E1  0BD0               	decfsz	??_super_dead_mode+1,f
  1640  04E2  2CDF               	goto	u4377
  1641  04E3  0000               	nop
  1642                           
  1643                           ;user.c: 374: if(counter > config.death_period){
  1644  04E4  0020               	movlb	0	; select bank0
  1645  04E5  0853               	movf	super_dead_mode@counter+1,w
  1646  04E6  0021               	movlb	1	; select bank1
  1647  04E7  0251               	subwf	((_config+1)^(0+128)+16),w
  1648  04E8  1D03               	skipz
  1649  04E9  2CEE               	goto	u4045
  1650  04EA  0020               	movlb	0	; select bank0
  1651  04EB  0852               	movf	super_dead_mode@counter,w
  1652  04EC  0021               	movlb	1	; select bank1
  1653  04ED  0250               	subwf	(_config^(0+128)+16),w
  1654  04EE                     u4045:	
  1655  04EE  1803               	skipnc
  1656  04EF  2D06               	goto	l3099
  1657                           
  1658                           ;user.c: 375: counter = 0;
  1659  04F0  0020               	movlb	0	; select bank0
  1660  04F1  01D2               	clrf	super_dead_mode@counter
  1661  04F2  01D3               	clrf	super_dead_mode@counter+1
  1662                           
  1663                           ;user.c: 376: led_off();
  1664  04F3  26F9               	fcall	_led_off
  1665                           
  1666                           ;user.c: 377: Send_Byte(config.id);
  1667  04F4  0021               	movlb	1	; select bank1
  1668  04F5  0840               	movf	_config^(0+128),w
  1669  04F6  2609               	fcall	_Send_Byte
  1670                           
  1671                           ;user.c: 378: play_song(dead_song,sizeof(dead_song)/sizeof(uint16_t),10000,0);
  1672  04F7  302C               	movlw	low (_dead_song| (0+32768))
  1673  04F8  00F1               	movwf	play_song@song
  1674  04F9  3087               	movlw	high (_dead_song| (0+32768))
  1675  04FA  00F2               	movwf	play_song@song+1
  1676  04FB  3003               	movlw	3
  1677  04FC  0020               	movlb	0	; select bank0
  1678  04FD  00CF               	movwf	??_super_dead_mode
  1679  04FE  084F               	movf	??_super_dead_mode,w
  1680  04FF  00F3               	movwf	play_song@length
  1681  0500  3010               	movlw	16
  1682  0501  00F4               	movwf	play_song@note_duration
  1683  0502  3027               	movlw	39
  1684  0503  00F5               	movwf	play_song@note_duration+1
  1685  0504  01F6               	clrf	play_song@repeat
  1686  0505  278A               	fcall	_play_song
  1687  0506                     l3099:	
  1688                           
  1689                           ;user.c: 379: }
  1690                           ;user.c: 380: if(counter == config.death_period-50){
  1691  0506  0021               	movlb	1	; select bank1
  1692  0507  0850               	movf	(_config^(0+128)+16),w
  1693  0508  3ECE               	addlw	206
  1694  0509  0020               	movlb	0	; select bank0
  1695  050A  00CF               	movwf	??_super_dead_mode
  1696  050B  30FF               	movlw	255
  1697  050C  0021               	movlb	1	; select bank1
  1698  050D  3D51               	addwfc	((_config+1)^(0+128)+16),w
  1699  050E  0020               	movlb	0	; select bank0
  1700  050F  00D0               	movwf	??_super_dead_mode+1
  1701  0510  0853               	movf	super_dead_mode@counter+1,w
  1702  0511  0650               	xorwf	??_super_dead_mode+1,w
  1703  0512  1D03               	skipz
  1704  0513  2D16               	goto	u4055
  1705  0514  0852               	movf	super_dead_mode@counter,w
  1706  0515  064F               	xorwf	??_super_dead_mode,w
  1707  0516                     u4055:	
  1708  0516  1D03               	skipz
  1709  0517  2CBF               	goto	l3103
  1710                           
  1711                           ;user.c: 381: red_led_on();
  1712  0518  26F0               	fcall	_red_led_on
  1713  0519  2CBF               	goto	l3103
  1714  051A                     __end_of_super_dead_mode:	
  1715                           
  1716                           	psect	text4
  1717  0734                     __ptext4:	
  1718 ;; *************** function _handle_music *****************
  1719 ;; Defined at:
  1720 ;;		line 117 in file "user.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;		None               void
  1727 ;; Registers used:
  1728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1734 ;;      Params:         0       0       0       0
  1735 ;;      Locals:         0       0       0       0
  1736 ;;      Temps:          2       0       0       0
  1737 ;;      Totals:         2       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    3
  1741 ;; This function calls:
  1742 ;;		_stop_song
  1743 ;;		_tone
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;;		_super_dead_mode
  1747 ;;		_hit_by
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _handle_music
  1753  0734                     _handle_music:	
  1754                           
  1755                           ;user.c: 119: if(!PIR1bits.TMR1IF) return;
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _handle_music: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1759  0734  0020               	movlb	0	; select bank0
  1760  0735  1C11               	btfss	17,0	;volatile
  1761  0736  0008               	return
  1762                           
  1763                           ;user.c: 120: if(cur_song_ptr >= cur_song_length)
  1764  0737  0869               	movf	_cur_song_length,w
  1765  0738  026A               	subwf	_cur_song_ptr,w
  1766  0739  1C03               	skipc
  1767  073A  2F42               	goto	l2723
  1768                           
  1769                           ;user.c: 121: {
  1770                           ;user.c: 122: if(cur_song_repeat)
