

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1522                           
  1523                           ;user.c: 382: }
  1524                           ;user.c: 383: for(uint8_t i=0;i<50;i++)
  1525  043F  0020               	movlb	0	; select bank0
  1526  0440  01D8               	clrf	hit_by@i_747
  1527  0441                     L1:	
  1528  0441  3032               	movlw	50
  1529  0442  0258               	subwf	hit_by@i_747,w
  1530  0443  1803               	btfsc	3,0
  1531  0444  2C1C               	goto	l3109
  1532                           
  1533                           ;user.c: 384: {
  1534                           ;user.c: 385: handle_music();
  1535  0445  272D               	fcall	_handle_music
  1536                           
  1537                           ;user.c: 386: delay_1_ms();
  1538  0446  27D1               	fcall	_delay_1_ms
  1539  0447  3001               	movlw	1
  1540  0448  0020               	movlb	0	; select bank0
  1541  0449  00D2               	movwf	??_hit_by
  1542  044A  0852               	movf	??_hit_by,w
  1543  044B  07D8               	addwf	hit_by@i_747,f
  1544  044C  2C41               	goto	L1
  1545  044D                     __end_of_hit_by:	
  1546                           
  1547                           	psect	text3
  1548  0558                     __ptext3:	
  1549 ;; *************** function _super_dead_mode *****************
  1550 ;; Defined at:
  1551 ;;		line 323 in file "user.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  b               1   47[BANK0 ] unsigned char 
  1556 ;;  counter         2   48[BANK0 ] unsigned int 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;		None               void
  1559 ;; Registers used:
  1560 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1566 ;;      Params:         0       0       0       0
  1567 ;;      Locals:         0       3       0       0
  1568 ;;      Temps:          0       2       0       0
  1569 ;;      Totals:         0       5       0       0
  1570 ;;Total ram usage:        5 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    7
  1573 ;; This function calls:
  1574 ;;		_Send_Byte
  1575 ;;		_control_transfer
  1576 ;;		_delay_1_ms
  1577 ;;		_handle_music
  1578 ;;		_play_song
  1579 ;;		_red_led_on
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;;		_hit_by
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _super_dead_mode
  1588  0558                     _super_dead_mode:	
  1589                           
  1590                           ;user.c: 324: uint16_t counter = 0;
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _super_dead_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1594  0558  0020               	movlb	0	; select bank0
  1595  0559  01D0               	clrf	super_dead_mode@counter
  1596  055A  01D1               	clrf	super_dead_mode@counter+1
  1597  055B                     l3053:	
  1598                           ;user.c: 325: while(!config.health){
  1599                           
  1600  055B  3004               	movlw	4
  1601  055C  3EC0               	addlw	_config& (0+255)
  1602  055D  0086               	movwf	6
  1603  055E  0187               	clrf	7
  1604  055F  0016               	moviw fsr1++
  1605  0560  0401               	iorwf	1,w
  1606  0561  1D03               	btfss	3,2
  1607  0562  0008               	return
  1608                           
  1609                           ;user.c: 326: handle_music();
  1610  0563  272D               	fcall	_handle_music
  1611                           
  1612                           ;user.c: 328: uint8_t b;
  1613                           ;user.c: 329: if((PIR1bits.RCIF)){
  1614  0564  0020               	movlb	0	; select bank0
  1615  0565  1E91               	btfss	17,5	;volatile
  1616  0566  2D73               	goto	l3035
  1617                           
  1618                           ;user.c: 330: b=(RCREG^0b10101010);
  1619  0567  0023               	movlb	3	; select bank3
  1620  0568  0819               	movf	25,w	;volatile
  1621  0569  3AAA               	xorlw	170
  1622  056A  0020               	movlb	0	; select bank0
  1623  056B  00CD               	movwf	??_super_dead_mode
  1624  056C  084D               	movf	??_super_dead_mode,w
  1625  056D  00CF               	movwf	super_dead_mode@b
  1626                           
  1627                           ;user.c: 331: if(b == 0x10) {
  1628  056E  084F               	movf	super_dead_mode@b,w
  1629  056F  3A10               	xorlw	16
  1630  0570  1D03               	skipz
  1631  0571  2D73               	goto	l3035
  1632                           
  1633                           ;user.c: 332: control_transfer();
  1634  0572  2026               	fcall	_control_transfer
  1635  0573                     l3035:	
  1636                           
  1637                           ;user.c: 333: }
  1638                           ;user.c: 334: }
  1639                           ;user.c: 335: counter++;
  1640  0573  3001               	movlw	1
  1641  0574  0020               	movlb	0	; select bank0
  1642  0575  07D0               	addwf	super_dead_mode@counter,f
  1643  0576  3000               	movlw	0
  1644  0577  3DD1               	addwfc	super_dead_mode@counter+1,f
  1645                           
  1646                           ;user.c: 336: delay_1_ms();
  1647  0578  27D1               	fcall	_delay_1_ms
  1648                           
  1649                           ;user.c: 337: if(counter > config.death_period){
  1650  0579  0020               	movlb	0	; select bank0
  1651  057A  0851               	movf	super_dead_mode@counter+1,w
  1652  057B  0021               	movlb	1	; select bank1
  1653  057C  0251               	subwf	((_config+1)^(0+128)+16),w
  1654  057D  1D03               	skipz
  1655  057E  2D83               	goto	u4115
  1656  057F  0020               	movlb	0	; select bank0
  1657  0580  0850               	movf	super_dead_mode@counter,w
  1658  0581  0021               	movlb	1	; select bank1
  1659  0582  0250               	subwf	(_config^(0+128)+16),w
  1660  0583                     u4115:	
  1661  0583  1803               	skipnc
  1662  0584  2D9B               	goto	l3049
  1663                           
  1664                           ;user.c: 338: counter = 0;
  1665  0585  0020               	movlb	0	; select bank0
  1666  0586  01D0               	clrf	super_dead_mode@counter
  1667  0587  01D1               	clrf	super_dead_mode@counter+1
  1668                           
  1669                           ;user.c: 339: {TRISAbits.TRISA5 = 1;};
  1670  0588  0021               	movlb	1	; select bank1
  1671  0589  168C               	bsf	12,5	;volatile
  1672                           
  1673                           ;user.c: 340: Send_Byte(config.id);
  1674  058A  0840               	movf	_config^(0+128),w
  1675  058B  26F3               	fcall	_Send_Byte
  1676                           
  1677                           ;user.c: 341: play_song(dead_song,sizeof(dead_song)/sizeof(uint16_t),10000,0);
  1678  058C  3052               	movlw	low (_dead_song| (0+32768))
  1679  058D  00F1               	movwf	play_song@song
  1680  058E  3085               	movlw	high (_dead_song| (0+32768))
  1681  058F  00F2               	movwf	play_song@song+1
  1682  0590  3003               	movlw	3
  1683  0591  0020               	movlb	0	; select bank0
  1684  0592  00CD               	movwf	??_super_dead_mode
  1685  0593  084D               	movf	??_super_dead_mode,w
  1686  0594  00F3               	movwf	play_song@length
  1687  0595  3010               	movlw	16
  1688  0596  00F4               	movwf	play_song@note_duration
  1689  0597  3027               	movlw	39
  1690  0598  00F5               	movwf	play_song@note_duration+1
  1691  0599  01F6               	clrf	play_song@repeat
  1692  059A  27AD               	fcall	_play_song
  1693  059B                     l3049:	
  1694                           
  1695                           ;user.c: 342: }
  1696                           ;user.c: 343: if(counter == config.death_period-50){
  1697  059B  0021               	movlb	1	; select bank1
  1698  059C  0850               	movf	(_config^(0+128)+16),w
  1699  059D  3ECE               	addlw	206
  1700  059E  0020               	movlb	0	; select bank0
  1701  059F  00CD               	movwf	??_super_dead_mode
  1702  05A0  30FF               	movlw	255
  1703  05A1  0021               	movlb	1	; select bank1
  1704  05A2  3D51               	addwfc	((_config+1)^(0+128)+16),w
  1705  05A3  0020               	movlb	0	; select bank0
  1706  05A4  00CE               	movwf	??_super_dead_mode+1
  1707  05A5  0851               	movf	super_dead_mode@counter+1,w
  1708  05A6  064E               	xorwf	??_super_dead_mode+1,w
  1709  05A7  1D03               	skipz
  1710  05A8  2DAB               	goto	u4125
  1711  05A9  0850               	movf	super_dead_mode@counter,w
  1712  05AA  064D               	xorwf	??_super_dead_mode,w
  1713  05AB                     u4125:	
  1714  05AB  1D03               	skipz
  1715  05AC  2D5B               	goto	l3053
  1716                           
  1717                           ;user.c: 344: red_led_on();
  1718  05AD  24FA               	fcall	_red_led_on
  1719  05AE  2D5B               	goto	l3053
  1720  05AF                     __end_of_super_dead_mode:	
  1721                           
  1722                           	psect	text4
  1723  072D                     __ptext4:	
  1724 ;; *************** function _handle_music *****************
  1725 ;; Defined at:
  1726 ;;		line 112 in file "user.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;		None               void
  1733 ;; Registers used:
  1734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1740 ;;      Params:         0       0       0       0
  1741 ;;      Locals:         0       0       0       0
  1742 ;;      Temps:          2       0       0       0
  1743 ;;      Totals:         2       0       0       0
  1744 ;;Total ram usage:        2 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    2
  1747 ;; This function calls:
  1748 ;;		_stop_song
  1749 ;;		_tone
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;;		_super_dead_mode
  1753 ;;		_hit_by
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _handle_music
  1759  072D                     _handle_music:	
  1760                           
  1761                           ;user.c: 114: if(!PIR1bits.TMR1IF) return;
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _handle_music: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1765  072D  0020               	movlb	0	; select bank0
  1766  072E  1C11               	btfss	17,0	;volatile
  1767  072F  0008               	return
  1768                           
  1769                           ;user.c: 115: if(cur_song_ptr >= cur_song_length)
  1770  0730  0867               	movf	_cur_song_length,w
  1771  0731  0268               	subwf	_cur_song_ptr,w
  1772  0732  1C03               	skipc
  1773  0733  2F3B               	goto	l2671
  1774                           
  1775                           ;user.c: 116: {
  1776                           ;user.c: 117: if(cur_song_repeat)
  1777  0734  0869               	movf	_cur_song_repeat,w
  1778  0735  1903               	btfsc	3,2
  1779  0736  2F39               	goto	l2667
  1780                           
  1781                           ;user.c: 118: {
  1782                           ;user.c: 119: cur_song_ptr=0;
  1783  0737  01E8               	clrf	_cur_song_ptr
  1784                           
  1785                           ;user.c: 120: }
  1786  0738  2F3B               	goto	l2671
  1787  0739                     l2667:	
  1788                           
  1789                           ;user.c: 121: else
  1790                           ;user.c: 122: {
  1791                           ;user.c: 123: stop_song();
  1792  0739  24EF               	fcall	_stop_song
  1793                           
  1794                           ;user.c: 124: return;
  1795  073A  0008               	return
  1796  073B                     l2671:	
  1797                           
  1798                           ;user.c: 125: }
  1799                           ;user.c: 126: }
  1800                           ;user.c: 127: tone(cur_song[cur_song_ptr]);
  1801  073B  0020               	movlb	0	; select bank0
  1802  073C  0868               	movf	_cur_song_ptr,w
  1803  073D  00F5               	movwf	??_handle_music
  1804  073E  01F6               	clrf	??_handle_music+1
  1805  073F  35F5               	lslf	??_handle_music,f
  1806  0740  0DF6               	rlf	??_handle_music+1,f
  1807  0741  085E               	movf	_cur_song,w
  1808  0742  0775               	addwf	??_handle_music,w
  1809  0743  0084               	movwf	4
  1810  0744  085F               	movf	_cur_song+1,w
  1811  0745  3D76               	addwfc	??_handle_music+1,w
  1812  0746  0085               	movwf	5
  1813  0747  3F00               	moviw [0]fsr0
  1814  0748  00F1               	movwf	tone@period
  1815  0749  3F01               	moviw [1]fsr0
  1816  074A  00F2               	movwf	tone@period+1
  1817  074B  24A6               	fcall	_tone
  1818                           
  1819                           ;user.c: 128: TMR1 = -cur_song_duration;
  1820  074C  0020               	movlb	0	; select bank0
  1821  074D  0960               	comf	_cur_song_duration,w
  1822  074E  00F5               	movwf	??_handle_music
  1823  074F  0961               	comf	_cur_song_duration+1,w
  1824  0750  00F6               	movwf	??_handle_music+1
  1825  0751  0AF5               	incf	??_handle_music,f
  1826  0752  1903               	skipnz
  1827  0753  0AF6               	incf	??_handle_music+1,f
  1828  0754  0875               	movf	??_handle_music,w
  1829  0755  0096               	movwf	22	;volatile
  1830  0756  0876               	movf	??_handle_music+1,w
  1831  0757  0097               	movwf	23	;volatile
  1832                           
  1833                           ;user.c: 129: cur_song_ptr++;
  1834  0758  3001               	movlw	1
  1835  0759  00F5               	movwf	??_handle_music
  1836  075A  0875               	movf	??_handle_music,w
  1837  075B  07E8               	addwf	_cur_song_ptr,f
  1838                           
  1839                           ;user.c: 130: PIR1bits.TMR1IF=0;
  1840  075C  1011               	bcf	17,0	;volatile
  1841  075D  0008               	return
  1842  075E                     __end_of_handle_music:	
  1843                           
  1844                           	psect	text5
  1845  0026                     __ptext5:	
  1846 ;; *************** function _control_transfer *****************
  1847 ;; Defined at:
  1848 ;;		line 44 in file "protocol.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  data           32    5[BANK0 ] unsigned int [16]
  1853 ;;  page            2   42[BANK0 ] unsigned int 
  1854 ;;  x               1   44[BANK0 ] unsigned char 
  1855 ;;  i               1   41[BANK0 ] unsigned char 
  1856 ;;  dptr            1   40[BANK0 ] PTR unsigned char 
  1857 ;;		 -> control_transfer@data(32), 
  1858 ;;  id              1   39[BANK0 ] unsigned char 
  1859 ;;  random_numbe    1   38[BANK0 ] unsigned char 
  1860 ;;  cmd             1   37[BANK0 ] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;		None               void
  1863 ;; Registers used:
  1864 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         0       0       0       0
  1871 ;;      Locals:         0      40       0       0
  1872 ;;      Temps:          0       2       0       0
  1873 ;;      Totals:         0      42       0       0
  1874 ;;Total ram usage:       42 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    6
  1877 ;; This function calls:
  1878 ;;		_GET_CHAR_HELPER
  1879 ;;		_Load
  1880 ;;		_SEND_DATA_BYTE
  1881 ;;		_SEND_EOF
  1882 ;;		_SEND_SOF
  1883 ;;		_Save
  1884 ;;		_play_song
  1885 ;; This function is called by:
  1886 ;;		_super_dead_mode
  1887 ;;		_handle_serial
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _control_transfer
  1893  0026                     _control_transfer:	
  1894                           
  1895                           ;protocol.c: 46: uint8_t i;
  1896                           ;protocol.c: 47: uint8_t cmd;
  1897                           ;protocol.c: 48: uint8_t random_number,id;
  1898                           ;protocol.c: 50: uint16_t page;
  1899                           ;protocol.c: 51: uint16_t data[16];
  1900                           ;protocol.c: 52: uint8_t* dptr;
  1901                           ;protocol.c: 53: uint8_t x;
  1902                           ;protocol.c: 55: _checksum = 0; if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(
      +                          &(_y))) goto err; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _c
      +                          hecksum += _x; if(_x != (uint8_t)config.id) goto err;
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _control_transfer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1906  0026  0020               	movlb	0	; select bank0
  1907  0027  01E6               	clrf	__checksum
  1908  0028  307C               	movlw	__x& (0+255)
  1909  0029  246E               	fcall	_GET_CHAR_HELPER
  1910  002A  3A00               	xorlw	0
  1911  002B  1D03               	btfss	3,2
  1912  002C  0008               	return
  1913  002D  306D               	movlw	__y& (0+255)
  1914  002E  246E               	fcall	_GET_CHAR_HELPER
  1915  002F  3A00               	xorlw	0
  1916  0030  1D03               	btfss	3,2
  1917  0031  0008               	return
  1918  0032  087C               	movf	__x,w
  1919  0033  39F0               	andlw	240
  1920  0034  1D03               	btfss	3,2
  1921  0035  0008               	return
  1922  0036  0020               	movlb	0	; select bank0
  1923  0037  086D               	movf	__y,w
  1924  0038  39F0               	andlw	240
  1925  0039  1D03               	btfss	3,2
  1926  003A  0008               	return
  1927  003B  086D               	movf	__y,w
  1928  003C  00A3               	movwf	??_control_transfer
  1929  003D  3003               	movlw	3
  1930  003E                     u3225:	
  1931  003E  35A3               	lslf	??_control_transfer,f
  1932  003F  3EFF               	addlw	-1
  1933  0040  1D03               	skipz
  1934  0041  283E               	goto	u3225
  1935  0042  3523               	lslf	??_control_transfer,w
  1936  0043  047C               	iorwf	__x,w
  1937  0044  00A4               	movwf	??_control_transfer+1
  1938  0045  0824               	movf	??_control_transfer+1,w
  1939  0046  00FC               	movwf	__x
  1940  0047  087C               	movf	__x,w
  1941  0048  00A3               	movwf	??_control_transfer
  1942  0049  0823               	movf	??_control_transfer,w
  1943  004A  07E6               	addwf	__checksum,f
  1944  004B  0021               	movlb	1	; select bank1
  1945  004C  0840               	movf	_config^(0+128),w
  1946  004D  067C               	xorwf	__x,w
  1947  004E  1D03               	btfss	3,2
  1948  004F  0008               	return
  1949                           
  1950                           ;protocol.c: 56: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; cmd=((_y << 4) | _x); _checksum += cmd
      +                          ;
  1951  0050  307C               	movlw	__x& (0+255)
  1952  0051  246E               	fcall	_GET_CHAR_HELPER
  1953  0052  3A00               	xorlw	0
  1954  0053  1D03               	btfss	3,2
  1955  0054  0008               	return
  1956  0055  306D               	movlw	__y& (0+255)
  1957  0056  246E               	fcall	_GET_CHAR_HELPER
  1958  0057  3A00               	xorlw	0
  1959  0058  1D03               	btfss	3,2
  1960  0059  0008               	return
  1961  005A  087C               	movf	__x,w
  1962  005B  39F0               	andlw	240
  1963  005C  1D03               	btfss	3,2
  1964  005D  0008               	return
  1965  005E  0020               	movlb	0	; select bank0
  1966  005F  086D               	movf	__y,w
  1967  0060  39F0               	andlw	240
  1968  0061  1D03               	btfss	3,2
  1969  0062  0008               	return
  1970  0063  086D               	movf	__y,w
  1971  0064  00A3               	movwf	??_control_transfer
  1972  0065  3003               	movlw	3
  1973  0066                     u3285:	
  1974  0066  35A3               	lslf	??_control_transfer,f
  1975  0067  3EFF               	addlw	-1
  1976  0068  1D03               	skipz
  1977  0069  2866               	goto	u3285
  1978  006A  3523               	lslf	??_control_transfer,w
  1979  006B  047C               	iorwf	__x,w
  1980  006C  00A4               	movwf	??_control_transfer+1
  1981  006D  0824               	movf	??_control_transfer+1,w
  1982  006E  00C5               	movwf	control_transfer@cmd
  1983  006F  0845               	movf	control_transfer@cmd,w
  1984  0070  00A3               	movwf	??_control_transfer
  1985  0071  0823               	movf	??_control_transfer,w
  1986  0072  07E6               	addwf	__checksum,f
  1987                           
  1988                           ;protocol.c: 58: switch(cmd)
  1989  0073  2B2E               	goto	l3017
  1990  0074                     l2713:	
  1991                           ;protocol.c: 59: {
  1992                           ;protocol.c: 60: case 0x01:
  1993                           
  1994                           
  1995                           ;protocol.c: 61: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  1996  0074  307C               	movlw	__x& (0+255)
  1997  0075  246E               	fcall	_GET_CHAR_HELPER
  1998  0076  3A00               	xorlw	0
  1999  0077  1D03               	btfss	3,2
  2000  0078  0008               	return
  2001  0079  306D               	movlw	__y& (0+255)
  2002  007A  246E               	fcall	_GET_CHAR_HELPER
  2003  007B  3A00               	xorlw	0
  2004  007C  1D03               	btfss	3,2
  2005  007D  0008               	return
  2006  007E  087C               	movf	__x,w
  2007  007F  39F0               	andlw	240
  2008  0080  1D03               	btfss	3,2
  2009  0081  0008               	return
  2010  0082  0020               	movlb	0	; select bank0
  2011  0083  086D               	movf	__y,w
  2012  0084  39F0               	andlw	240
  2013  0085  1D03               	btfss	3,2
  2014  0086  0008               	return
  2015  0087  086D               	movf	__y,w
  2016  0088  00A3               	movwf	??_control_transfer
  2017  0089  3003               	movlw	3
  2018  008A                     u3335:	
  2019  008A  35A3               	lslf	??_control_transfer,f
  2020  008B  3EFF               	addlw	-1
  2021  008C  1D03               	skipz
  2022  008D  288A               	goto	u3335
  2023  008E  3523               	lslf	??_control_transfer,w
  2024  008F  047C               	iorwf	__x,w
  2025  0090  00A4               	movwf	??_control_transfer+1
  2026  0091  0824               	movf	??_control_transfer+1,w
  2027  0092  00FC               	movwf	__x
  2028  0093  087C               	movf	__x,w
  2029  0094  00A3               	movwf	??_control_transfer
  2030  0095  0823               	movf	??_control_transfer,w
  2031  0096  07E6               	addwf	__checksum,f
  2032  0097  0866               	movf	__checksum,w
  2033  0098  1D03               	skipz
  2034  0099  0008               	return
  2035  009A  307C               	movlw	__x& (0+255)
  2036  009B  246E               	fcall	_GET_CHAR_HELPER
  2037  009C  3A00               	xorlw	0
  2038  009D  1D03               	btfss	3,2
  2039  009E  0008               	return
  2040  009F  087C               	movf	__x,w
  2041  00A0  3A11               	xorlw	17
  2042  00A1  1D03               	btfss	3,2
  2043  00A2  0008               	return
  2044                           
  2045                           ;protocol.c: 62: SEND_SOF();
  2046  00A3  24DB               	fcall	_SEND_SOF
  2047                           
  2048                           ;protocol.c: 63: SEND_DATA_BYTE(0x02);
  2049  00A4  3002               	movlw	2
  2050  00A5  248C               	fcall	_SEND_DATA_BYTE
  2051                           
  2052                           ;protocol.c: 64: SEND_DATA_BYTE(my_random_number);
  2053  00A6  0020               	movlb	0	; select bank0
  2054  00A7  086A               	movf	_my_random_number,w
  2055  00A8  248C               	fcall	_SEND_DATA_BYTE
  2056                           
  2057                           ;protocol.c: 65: SEND_EOF();
  2058  00A9  24E9               	fcall	_SEND_EOF
  2059                           
  2060                           ;protocol.c: 66: break;
  2061  00AA  0008               	return
  2062  00AB                     l2741:	
  2063                           ;protocol.c: 67: case 0x03:
  2064                           
  2065                           
  2066                           ;protocol.c: 68: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; random_number=((_y << 4) | _x); _check
      +                          sum += random_number;
  2067  00AB  307C               	movlw	__x& (0+255)
  2068  00AC  246E               	fcall	_GET_CHAR_HELPER
  2069  00AD  3A00               	xorlw	0
  2070  00AE  1D03               	btfss	3,2
  2071  00AF  0008               	return
  2072  00B0  306D               	movlw	__y& (0+255)
  2073  00B1  246E               	fcall	_GET_CHAR_HELPER
  2074  00B2  3A00               	xorlw	0
  2075  00B3  1D03               	btfss	3,2
  2076  00B4  0008               	return
  2077  00B5  087C               	movf	__x,w
  2078  00B6  39F0               	andlw	240
  2079  00B7  1D03               	btfss	3,2
  2080  00B8  0008               	return
  2081  00B9  0020               	movlb	0	; select bank0
  2082  00BA  086D               	movf	__y,w
  2083  00BB  39F0               	andlw	240
  2084  00BC  1D03               	btfss	3,2
  2085  00BD  0008               	return
  2086  00BE  086D               	movf	__y,w
  2087  00BF  00A3               	movwf	??_control_transfer
  2088  00C0  3003               	movlw	3
  2089  00C1                     u3415:	
  2090  00C1  35A3               	lslf	??_control_transfer,f
  2091  00C2  3EFF               	addlw	-1
  2092  00C3  1D03               	skipz
  2093  00C4  28C1               	goto	u3415
  2094  00C5  3523               	lslf	??_control_transfer,w
  2095  00C6  047C               	iorwf	__x,w
  2096  00C7  00A4               	movwf	??_control_transfer+1
  2097  00C8  0824               	movf	??_control_transfer+1,w
  2098  00C9  00C6               	movwf	control_transfer@random_number
  2099  00CA  0846               	movf	control_transfer@random_number,w
  2100  00CB  00A3               	movwf	??_control_transfer
  2101  00CC  0823               	movf	??_control_transfer,w
  2102  00CD  07E6               	addwf	__checksum,f
  2103                           
  2104                           ;protocol.c: 69: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; id=((_y << 4) | _x); _checksum += id;
  2105  00CE  307C               	movlw	__x& (0+255)
  2106  00CF  246E               	fcall	_GET_CHAR_HELPER
  2107  00D0  3A00               	xorlw	0
  2108  00D1  1D03               	btfss	3,2
  2109  00D2  0008               	return
  2110  00D3  306D               	movlw	__y& (0+255)
  2111  00D4  246E               	fcall	_GET_CHAR_HELPER
  2112  00D5  3A00               	xorlw	0
  2113  00D6  1D03               	btfss	3,2
  2114  00D7  0008               	return
  2115  00D8  087C               	movf	__x,w
  2116  00D9  39F0               	andlw	240
  2117  00DA  1D03               	btfss	3,2
  2118  00DB  0008               	return
  2119  00DC  0020               	movlb	0	; select bank0
  2120  00DD  086D               	movf	__y,w
  2121  00DE  39F0               	andlw	240
  2122  00DF  1D03               	btfss	3,2
  2123  00E0  0008               	return
  2124  00E1  086D               	movf	__y,w
  2125  00E2  00A3               	movwf	??_control_transfer
  2126  00E3  3003               	movlw	3
  2127  00E4                     u3465:	
  2128  00E4  35A3               	lslf	??_control_transfer,f
  2129  00E5  3EFF               	addlw	-1
  2130  00E6  1D03               	skipz
  2131  00E7  28E4               	goto	u3465
  2132  00E8  3523               	lslf	??_control_transfer,w
  2133  00E9  047C               	iorwf	__x,w
  2134  00EA  00A4               	movwf	??_control_transfer+1
  2135  00EB  0824               	movf	??_control_transfer+1,w
  2136  00EC  00C7               	movwf	control_transfer@id
  2137  00ED  0847               	movf	control_transfer@id,w
  2138  00EE  00A3               	movwf	??_control_transfer
  2139  00EF  0823               	movf	??_control_transfer,w
  2140  00F0  07E6               	addwf	__checksum,f
  2141                           
  2142                           ;protocol.c: 70: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  2143  00F1  307C               	movlw	__x& (0+255)
  2144  00F2  246E               	fcall	_GET_CHAR_HELPER
  2145  00F3  3A00               	xorlw	0
  2146  00F4  1D03               	btfss	3,2
  2147  00F5  0008               	return
  2148  00F6  306D               	movlw	__y& (0+255)
  2149  00F7  246E               	fcall	_GET_CHAR_HELPER
  2150  00F8  3A00               	xorlw	0
  2151  00F9  1D03               	btfss	3,2
  2152  00FA  0008               	return
  2153  00FB  087C               	movf	__x,w
  2154  00FC  39F0               	andlw	240
  2155  00FD  1D03               	btfss	3,2
  2156  00FE  0008               	return
  2157  00FF  0020               	movlb	0	; select bank0
  2158  0100  086D               	movf	__y,w
  2159  0101  39F0               	andlw	240
  2160  0102  1D03               	btfss	3,2
  2161  0103  0008               	return
  2162  0104  086D               	movf	__y,w
  2163  0105  00A3               	movwf	??_control_transfer
  2164  0106  3003               	movlw	3
  2165  0107                     u3515:	
  2166  0107  35A3               	lslf	??_control_transfer,f
  2167  0108  3EFF               	addlw	-1
  2168  0109  1D03               	skipz
  2169  010A  2907               	goto	u3515
  2170  010B  3523               	lslf	??_control_transfer,w
  2171  010C  047C               	iorwf	__x,w
  2172  010D  00A4               	movwf	??_control_transfer+1
  2173  010E  0824               	movf	??_control_transfer+1,w
  2174  010F  00FC               	movwf	__x
  2175  0110  087C               	movf	__x,w
  2176  0111  00A3               	movwf	??_control_transfer
